64
Mäher, Nicholas
Mahon, Viscòunt
Martin, John (Tewkesbury)
Milnes, Richard Monckton
50Molesworth, Sir William
Morrison, James (Inverness)
Nevüle, Ralph          «'?      " .
Nbrreys, Sir Denham Jephson
O'Brien, J. (Limerick City)
550'ConneU, Dan. (Cork)
O'Connell, John (Kilkenny)
Ord, WiUiam
Osborne, Ralph
Paget, Colonel (Beaumaris)
60Pattison, James
Peel, Jonathan
Plumridge, Captain
Powell, Caleb (Limerick Co.)
Power, James
65Reid, Colonel (Windsor) .
Rice, Edward Royd
Roebuck, John Arthur
Russell, J. D. Watts (Staff.)
Somerset,' Lord GranviUe
70Strutt, Edward
Sutton, Hon. Henry M.
Thornely, Thomas
Trelawnv, John Salusbury:
Trench, "Sir Frederick W.  .
rsTroubridge, Sir Edw. Thomas
Wakley, Thomas
Walker, Richard
Wall, Charles Baring
Warburron, Henry
80 Ward, Henry George -
Winnington, Sir Thomas E.
Wrightson, William Battie
Tellers for the Noes, Mr. Hume and Dr. Bowring.
