84
Feel, Rt Hon. Sir Robert
Eeel, Jonathan
Pennant, Hon. Colonel
Philips, Mark (Manchester)
125PImnridge, Captain
Powell, Caleb' (Limerick Co.)
Pulsford, Robert
Ricardo, John Lewis
Rich, Henry
130Roebuck, John Arthur
RomUly, John
Ross, David Robert
Russell, Lord John (London)
Scott, Robert (WalsaU)
135Seymoúr, Lord
Seymour, Sir Hor. Beauchamp
Shelburne, Earl of
Smith, Benjamin (Norwich)
Smith, John Abel (Chichester).
MuSmyth, Sir Henry (Colchester)
Smollett Alexander.   ·
Somerset, Lord GranviUe
SomerviHe, Sir William M.
Stanton, WiUiam Henry
145Stuart, Henry (Bedford)
Strutt, Edward
Sutton, Hn. Henry M.
Thesiger, Sir Frederic
Thornely, Thomas
) äOTomUne, George
Trench, Sir Frederick W.
TufneU, Henry
Vane, Lord Harry
Villiers, Hon. Charles
!55VUUeI*, Viscount
Wakley, Thomas
Ward, Henry George
W'awn, John TwizeU
Wellesley, Lord Charles
160Williams, William (Coventry)"
Wilshere, "William
Wood, Charles (HaUfax)
Wood, Colonel T: (Middlesex)
Worsley, Lord
165Wyse, Thomas
Yorke, Henry Redhead (York)
TeUers for the Noes, Mr. Young and Mr. ¡iHènry Baring.
