898
31st JuIy91896.
Abraham, William (Cork.N.E.)
Aird, John
Ambrose, Robert (Mayo, W.)
Anstruther, H. T.
. 5Arnold, Alfred
Arrol, Sir William
Atkinson, Rt Hon. John
Austin, M. (Limerick, W.)
Balfour, Rt. Hon. A.J.(Manch'r
lOBalfour.Gcrald William (Leeds)
Barmy, Frederic Gore-ll
Bathurst, Hon. Allen Benjamin
Beacli,Ut.Iln.SirM.II.(Bristol)
Bc'ntinck, Lord Henry C.
15Blake, Edward
Blundell, Colonel Henry
Bond, Edward
Boscawon, Arthur Griffith-
Braesey, Albert
SOBrookfiold, A. Montagu
Bryco, Rt. Hon. James
Cecil, Lord Hugh
Chaloner, Captain R. G. W.
Chamberlain, Ht.Hon. J. (Birra.
25Cliauihcrlaiii,J. Au«.tcn(Worc'r
CIinnning, Francis Allsten
Clancy, John Joseph
Cochtnnc, Hon. Thos. H. A. E.
Coghill, Douglas Harry
30Collings, Rt. Hon. Jesse
Cripps, Charles Alfred
Curzon, Viscount (Bucks.)
Dalbiac. Major Phili|) Hugh
Davies, Horatio ?. (Chatham)
35Davitt, Michael
Dillon, John
Donehin,.Captain A.
Doringto.i, Sir John Edward
Douglas, Ht. Hon. A. Akcrs-
40Drucker, G. C. Adolphus
Duncomhc. Hon Hubert V.
Follower, Hon. Ailwyn Edward
Feivur»soii,Rl.Hii.SirJ.(Manc'r
Field, William (Dublin)
45Fi.shor, William Hayes
Flower, Ernest
Flynn, James Christopher
NOES.
Foster, Colonel (Lancaster)
FowIer,IUHnSirHenry( Wol'tn-
5Ì0Fry, Lewis
Galloway, William Johnson
Garfit, William
Gedge, Sydney
Giles, Charles'Tyrrell
55Gïllint, John Saunders
Godson, Augustus Frederick '
Goldsworthy, Major-General
Gordon, John Edward
Goulding, Edward Alfred
60Gray, Ernest (West Ham)
Greene, W. Raymond- (Cambs)
Gretton, John
Haldane, Richard Burdon
Hamilton, Rt. Hon. Lord Geo.
65Hanbury, Rt Hon. Robert Win.
Hay den, Luke Patrick
Hill,Rt.Hn.Lord Artiiur(Cown
Hill, Sir Edward Stock (Bristol
IIogan, James Francis
70Hofhind, Hon. Lionel Raleigh
Howard, Joseph
Howell, William Tudor
Hülse, Edward Henry
Hutton, John (Yorks. N.R )
75J oins, Willi.iiii(Cainaivonsbire
Kenny, William
Kimbor, Henry
Knowles, Lees
Lnuiie, L cut.-General
80Lawson, John Grant (Yorks.)'
.Lawson. Sir Wilfrid 'Cumh'lând
Lecky, William Edward H.
Loghj lion. Thomas W. (Lane.)
Llewellyn, Evan II. (Somerset)
35 Lockwood, Lt.-Col.A.R.(Esscx
Lode:*, Gerald Walter Erskine
Lome, Manpiess of
Loyd, Archie Kiikmnn
Lucas-Shadwell, William'
90MaC(IoHa, John Ciiiuming
M'Ewau, William
Massey-Mainwaring, Hn. W.F.
Mellor, Colonel (Lancashire)
MeIvHIe1 Beresford Valentine
95Montf£ton, Edward Philip
More, Robert Jnsp.-r
Morgan, J.Lloyd ( Carmarthen)
Myers, William Henry
Nicol,.Donald Ninian
lOONorthcoto, Hon. Sir H.StaM
O'Brien, Patrick (Kilkenny)
.O'Kelly, James     -
Orr-Ewing, Charles LinJsay
Oswald, James Francis
105Pease, Arthur (Darlington)
Phillpoits, C.-rpt iin Arthur
Plunkctt, Hon. Horace Cumn
Priestley, Briggs (Yorks.)
Pryce-Jones, Ed ward
HOPurvis, Robert.
Renehnw, Charles Bine
Rentoul, James Alexander
Ridlcy.Rt.Hou.Sir Matthew'V.
Ritchie.Rt.Hon.Ch is.Thurasoè
U5Robcrts, JoIm Bryn (Eition)
Robertson, Edmund(Dundee}
Russell, Gol. F. S. ( Cheitcnkaift
Rutherford, John
Samuel, Harry S. ? Limi-house)
120Sharpo, William 'Edward T.
Simeon, Sir Ban ¡nitori
Smith, Abel H. (Christchurch)
Sinitb,James Parki v( Lanarks.)
Strutt, Hon. Charle- Medley
125TuII)Ot, Lord E. ( Chit-bcstcr)
Thornton, Pew ? M    "\
Trevolyan, Rl.Un. S.r-'e i.Otta
Usborno, Thomas
Valentia, Viscount
ISOWalrond, Sir. William Hood
Warkworth, Lord
Williain.s,JoscphP()well-(DiriD.
Wilson-Todd, Wm. Il (Yorks.
Wodchouso, !vini.-?. ? H. (Bath
135 Wort ley, Rt lion. C. B- <»^>
Wyndham, Gi «n u
Wyndliam-Quin. .Major W. II.
Wyvill, Marin.i-'uke I)'Arty
Youiil', Sanine!
Tellers for the Noes, Mr. Harrington and Mr. Carow.
