256
15ft ????, 1896.
NOES.
Acland-Hood, Capt. Sir A. F.
Allsopp, Hon. George
Arnold-Forster, Hugh- O.
Arrol, Sir William
5Ascroft, Robert
Atkinson, Rt. Hon. John
Baden-Powell, Sir Geo. Smyth
Bagot, Cap,t. Josceline FitzRoy
BaUHe, James E B. (Inverness)
10Balfour,Rt. Hon. A. J. (Manch'r
Balfour,GeraIdWilliam(Leeds)
Banbury, Frederick George
Barry, A. H. Smith- (Hunts.)
Barry, FrancisTress( Windsor)
lSBarton, Dunbar Plunket
Beach,Rt.Hn.SirM.H.( Bristol)
Beach,W.W. Bramston (Hants.
Bemrose, Henry Howe
Bentinck, Lord Henry C
20Bhownaggree, Mancherjee M.
Biddulph, Michael
Bigwood, James
Blundel), Colonel Henry
Bonsor, Henry Cosmo Orme
25Boscawen, Arthur GrifHth-
Boulnois, Edmund
Boustield, Williain Robert
Bowles, Capt. H. F. (Middlesex
Bowles,T.Gibson (King's Lynn
30Brassey, Albert
Bucknill, Thomas Townsend
Byrne, Edmund Widdrington
Campi ell, James A.
Cecil, Lord Hugh
35Chamberlain,Rt Hon. J. (Birm.
Chaplin, Rt. Hon. Henry
Cochrane, Hon. Thos. H. A. E.
Cohen, Benjamin Louie
Ceilings, lit. Hon. Jeese
40Colomb,Sir JohnCharltá Ready
Ccok, Fred. Lucas (Lambeth)
Corbett, A. Cameron (Glasgow
Courtney, Rt Hon. Leonard H.
Cox, Robert
45Cripps, Charles Alfred
Cross, Alexander (Glasgow)
Cruddns, Williain Donaldson
Curzon,Rt.Hn.G.N.(Lanc.S.W
Curzon, Viscount (Bucks.)
SODalbiac, Major Philip Hugh
Dalkcitb, Earl of
Dalrymple, Sir Charles
Dane, Richard M.
Davenport, W. Bromley-
55Denny, Colon« 1
Diera« Ii, Ci ningsby Ralph
Dixon, George
Dorington, Sir John Edward
Douglas, Rt. Hon. A. Akers-
60Doxtord, WiUiam Theodore
Drage, Geoffrey
Duncombe, Hon. Hubert V.
Fardell, Thomas George
Fellowes.Hon. Ailwyn Edward
65Fergusson,Rt.Hn.SirJ.(Manc'r
Fielden, Thomas
Finch, George H.
Finlay, Sir Robert Bannatyne
Fisher, William Hayes
70FitzGerald, R. Uniacke Penrose
Flannery, Fortcscue
Flower, Ernest
Foster, Colonel (Lancaster)
Fry, Lewis
75Gnifit, William
Gedge, Sydney
Gibbs, A.G. H. (City of London
Giles, Charles Tyrrell
Gilliat, John Saunders
80Godson, Augustus Frederick
Goldsworthy, Major-General
Gordon, John Edward
Gorst, Rt. Hon. Sir John Eldon
Goulding, Edward Alfred
85Gray, Ernest (West Ham)
Green, Walford D.( Wednesb'ry
Greene, Henry D. (Shrewsbury
Greene, W. Raymond- (Cambs)
Gretton, John
9OGuII, Sir Cureron
Gunter, Colonel
Hamilton, Rt Hon. Lord Geo.
Hanbury, Rt. Hon. Robert Wm.
Hare, Thomas Leigh
95Haslett, Sir James Horner
Heath, James
Helder, Augustus
Hickman, Sir Alfred
Hill, Rt Hn. A. Staveley( Staffs.
lOOHupkinson, Alfred
Hornby, William Henry
Hudson, George Bickersteth
Hutchinson, Capt. G. W. Grice-
Hutton, John (Yorks. N.R.)
105Isaacson, Frederick Wootton
Jessel, Captain Herbert Merton
Johnston, Williain (Belfast)
Johnstone, John H. (Sussex)
Kenny, William
HOKenyon, James
Kimber, Henry
King, Sir Henry Seymour
Knowles, Lees
Lafone, Alfred
115Lawrence, Edwin (Cornwall)
Lawson, John Grant (Yorks.)
Lecky, William Edward H.
Lees, Elliott (Birkenhead)
Leighton, Stanley
120Llewellyn, Ejtm H. (Somerset)
Llewellyn,SirDillwyn-(SwWa
Loder, Gerald Walter Erskine
Long.Rt Hn. Walter( Liverpool
Lubbock, Rt Hon. Sir John
l25Lucas-ShadwelI, William
Macdona, John Cumining
Maclure, John William
M'Calmont, Col. H. ( Antrim N.
M'Killop, James
130Malcolm, Ian
Martin, Richard Biddulph
Mellor, Colonel (Lancashire)
Milbank, Powlett Charles John
Milward, Colonel Victor
135Monckt.on, Edward Philip
Moon, Edward Robert Pacy
Morgan, Hn.Fred.( JMonm'thsh.
Mount, William George
Mowbray, Rt. Hon. Sir John
140 Murray, Col.Wyndham (Bath)
Newdigate, Francis Abxander
Nicol, Donald Ninian
Oswald, James Francia
Parkes, Ebenezer
145Pearso!i,Rt.Hon.SirCJ.(Edin.
Pender, Jamee (Northants.)
Philipotts, Captain Arthur
Pollock, Harry Frederick
Powell, Sir Francis Sharp
150Pryce-Jones, Edward
Purvie, Robert
Richards, Henry Charles
Richardson, Thomas
Ridley,Rt Hon. Sir Matthew W.
155 Ritchie, Rt. Hon.Chas. Thomson
Robertson, Herbert (Hackney)
Robinson, Brooke
Rothschild, Baron F. James de
Round, James
ieORueeell, T. W. (Tyrone)
Rutherford, John
Samuel, Harry S. (Limehouse)
Sandys, Lieut.-Col.Thos <http://Lieut.-Col.Thos>. Myles
Saunderson, Col. Edw. James
165Scoble, Sir Andrew Richard
Sharpe, William Edward T.
Sidebothain, J. W. (Cheshire)
Sidebottom, William (Derbysh.
