112
Monk, Charles James
Moore, Charles (Tipperary)
More, Robert Jasper (Salop, S.)
U5Morris, Michael (Galway)
Morris, William (Carmarthen)
Morrison, Walter
Neatc, Charles
Norwood, Charles Morgan
120O'Beirne, James Lystcr
O'Brien, Sir Patrick
O'Conor Don, The
O'Donoghue, The
Oliphant, Lawrence
1250sl)orne, Ralph Bernal
Padmore, Richard
Palmer, Sir Roundell
Pelham, Lord
Philips, R.Needham(Bury,Lanc.
130Pim, Jonathan
\7th May, 1866.
Piatt-, John
PoIIard-Urquhart, WiUiam
Potter, Edmund (Carlisle)
Potter, Thos. Baylcy (Rochdale
135Power, Sir James
Price, William Phili*( Gloucester
Pritchard, John
Proby, Lord
Rearden, Denis Joseph
MORobertson, David (Berwickshire
Rothschild,Baron M.de (Hythe)
Russell, Arthur (Tavistock)
Russell, Francis W. (Limerick)
Samuda, Joseph D'Aguilar
145Saunderson, Edward
Seymour, Alfred (Totnes)
Sherriff, Alexander Clunes
Speirs, Archibald Alexander
Stacpoole, William
15()Stansfcld, James
Stock, Osborne
Stone, William Henry
Sullivan, Edward
Synnn, Edmund John
155Tottenham,Lt-Col.CharlesGeo.
Trevelyan, George Otto
Vnndelcur, Colonel
Vernon, Harry Foley
ViUiers, Rt. Hon. C. Pelham
IGOVivian, Cnpt.Hn.J.C.W.(Tnm
Waldegrave-Leslie, Hon. George
Western, Sir Thomas Burch
Whalley, George Hammond
Whitbread, Samuel
165 White,* James
WyId, James
Young, Richard (Cambridge.)
Tellers for the Ayes, Mr. Bagwell and Mr. Barry.
Addcrley.RtHn.CharlesBowyer
Agar-ElUs, Hon. Leopold G. F.
Archdall, Captain Mervyn
Arkwright, Richard
5Baggallay, Richard
Bailey ,SirJoseph Russell (Heref.
Baring, Hn. Alex. Hugh (Thet.)
Baring, Thomas (Huntingdon)
Barnett, Henry
lOBarttclot, Colonel
Beach,W.W. Bramston( H'nts N.
Beaumont, W. B. (Northum. S.)
Bentinck, George Cavendish
Bcnyon, Richard
15 Beresford, Capt. Denis W. Pack-
Bingham, Lord
Booth, Sir Robert Gore
Bourne, Colonel
BovUl, William
20 Bridges, Sir Brooke William
Bromley, William Davenport
Browne, Lord John Tho.( Mayo)
Bruce, Sir H. Hervey (Coleraine
Cairns, Sir Hugh M'Calmont
25Capper, Charles
Cartwright, Colonel
Cave, Stephen (New Shoreham)
Cobbold, John Chevallier
Cole, Hon. Henry (Fermanagh)
30Cole,Hn.Jn.Lowry(EnniskiIlen)
Conolly, Thomas
Cony, Rt. Hon. Henry Lowry
Cooper, Edw. Henry (Sligo Co.
Cox, WiUiam Thomas
SSCranbornc, Viscount
Craufurd, Edw. Henry J. (Ayr)
Cubitt, George
NOES.
Dalkeith, Earl of
Dawson, Robert Peel (Lond. Co.
40Dick, Fitzwilliam
Disraeli, Rt. Hon. Benjamin
Duncombe,Hn.W.E.(York,N.R.
Dyke, William Hart
Earle, Ralph Anstruther
45Edwards, Colonel (Beverley)
Egerton.SirPhil.Grey (Chesh.S.)
Egerton,Hn.Alg.Fulke(Lanc.S.)
Egerton, Hon. WiIb. (Chesh. N.)
Elcho, Lord
50Farquhar, Sir Minto
Followes, Edward
Fergusson, Sir James
Forester, Rt. Hon. General
Galway, Viscount
55Gaskell, James Milnes
George, John
Goddard, Ambrose Lethbridge
Gore,Wm.Rd.Ormsby(Leitrim
Greene, Edward
eOGrey, Hon.Thomasde (Norf.W.
Griffith, Christopher Darby
- Grosvenor,LordRich.(Flintshire
Gurney, Russell (Southampton)
Hamilton, Lord Claud (Tyrone)
65Hamilton, Lord C. J.(Lon'derry)
Hamilton, Ion Trant (DubUnCo.
Hamilton, Viscount (Donegal)
Hardy, Gathorne (Oxford U.)
Hartopp, Edward Bourchier
70Hervey, Lord Aug. H.C.( Suff. W.
Hay,SirJn.C.Dalrymple(Stamf.
Heathcote,Hn.Gilb.Hen.(Rutl'd
Heneage, Edward
Herbert, Hn. Percy E. (Salop, S.
/öHcygate, Sir FrederickWilliaa
Hogg, Lt.-Col. J. Macnaghten
Holford, Robert Stayner
Hood, Sir Alexander Acland
Horsfall, Thomas Berry
80Howes, Edward
Hubbard, John Gellibrand
Huddleston, John Walter
Hunt, George Ward
Jones, David
85Ker, David Stewart
King, James King(Hercfordsh.i
Knightley, Sir Rainald
Knox,Hn.Maj.Stuart(Dungan.)
Lacon, Sir Edmund
90Laird, John (Birkenhead)
Langten, W. Gore
Lascelles, Hn. Egremont Wm.
Lefroy, Anthony
Leslie, C. Powell
95Lopes, Sir Massey
Lowther, James (York)
M'Lagan, Peter
Malcolm, John Wingfield
Manners,Rt.I In.Lord J.(Leic.N.
100Meiler, Walter
Miller, Stearne Ball (Armagfa)
Montagu, Lord Robert
Montgomery, Sir Graham
Mordaunt, Sir Charles
lOSMorgan, Octarius (Monmouth!.
Morgan, Hon.Maj.(Breconshin
Mowbray, Rt Hn. John Robot
Naas,JLiord
Neville-Grenville, Ralph
I lONoel, Hon. Gerard James
North, Colonel
