34
Komb. 15.
Question put, " That au7 the-artiçlea included under the head ' Silk Manufactures,' stand part of
the Resolution:"*-The House diviati; Aves220, Noes 114.
Acland,ThovDyke (Somers'sh.)
A'Court, Captain
Adderley, Citarles Bowyer
Aglionby, Henry A.
SAiniworth. Peter
Aldam, William
Baillie, H.J. (ìnveraess-sh.)
Baine, Walter
Barkly, Henry (Leonrinster)
lOBaring, Rt, Hn.F.T. (Porteño.)
Barnard, Edward George
Beckett, William
Berkeley, Hn. Craven (Chek*h.)
. Berkeley,Hn.Captain (Glo'si?.)
15Bernal, Ralph
Blake, Martin J. (Galway)
Blewitt, Reginald J.
Bodkin, Wm. Hen. (Rochester)
Botfield, Beriah
SOBouverie, Hn. Edward Pleydell
Bowes, John
Bowles, Admiral
Bowring, Dr.
Bridgeman, Hewitt
25Brotherton, Joseph
Browne, Hon. W. (Kerry Co.)
Bruce, Lord Ernest (Marlb.)
Buller, Charles (Liskeard)
Busfeild, William
SOCardwell, Edward
Carnegie, Hon. Captain
Cavendish,Hon.G.H. (Derbys.)
Chapman, Benjamin (W. M*h)
Chichester, Lord John Ludford
S5ChileU»rs; John Walbanke
Clerk, Rt. Hon. Sir George
Cobden, Richanl
Cochrane, Alexander
Cockburn, Rt. Hon. Sir George
40Colebrooke, Sir Tho. Edward
Collett, John (Athlone)
Collins, William
Cony, Rt. Hon. Henry
Courtenay, Lord
45Cowper, Hon. W. F.
Craig, William Gibson
Crawford, W'illiam Shannan
Cripps, W'illiam
Curteis, Herbert Barrett
50Dalmeny, Lord
Dalryrople, Captain
Dashwood, George H.
Dawson, Hon. Thos. V.
Dennistoun, John
.£5DHclrin*on, Francis Henry
ATES.
Doughs* Sir Chas. E. (Warw.)
Drummond, Henry Home"
Duke, Sir James
,Duncan, Viscount
eoDoncan, George
Duncannon, Viscount
Duncombe», 11iemriaet*j?fa»biiry)
DundasT^Admiral (Greenwich)
Easthope, Sir John
65Eastnor, Viscount
Ebrington, Viscount
Egerton, Sir Philip
Ellice, Rt Hn.Edw. (Coventry)
EUice, Edward (St Andrew's)
70EUÍ8, Wynn (Leicester)
. Elphinstone, Howard
Escort, Bickham
Etwall, Ralph
Evans, Sir De Lacy (Westmins.)
75Ewart, William
Feilden, WilUam (Blackboni)
Ferguson, Colonel (Kirkaldy)
Fitzgerald, Richard Albert
Fitzroy, Hon. Henry    ,
ROFIeptwnnd. Sir Peter Hesketh
Flower, Sir James
Forster, Matthew
Fox, Chas. Rich. (Tower Haml.)
Gladstone, Captain
85Glynne, Sir Stephen Richard
Gore, Montague (Barnstaple)
Gore, Hon. Robert (New Ross)
Goulburn, Rt. Hon. Henry
Graham, Rt. Hon. Sir James
90Greene, Thomas
Grey, Rt. Hon. Sir George
Hall, Sir Benjamin (Marylehone)
Hamilton, Wm. J. (Newport)
Hamilton, Lord Claud
95Hanmer, Sir John
Hastie, Archibald
Hawes, Benjamin
Hayter, William G.
Heathcoat, Johp "[Tiverton)
lOOHerbert, Rt. Hon. Sidney
Hill, Lord Marcus (Evesham)
Hindley, Charles
Hobhouse, Rt. Hon. Sir John
Hogg, James Weir
JOóHollond, Roberti
Hope, Geo. Wm.*t Southampton)
Horsman, Edward
Howard, Hn.C.W.G (Cumberl.)
. Howard, Hn. Ed.G.G.(Morpeth)
11 OHoward, Philip Henry (Carlisle)
Hughes, William Bulkeley
Hume, Joseph
Hutt, William
James, Sir Walter C. (Hull)
115Jermyn, Earl
' Jervis,. John
Jocelyn, Viscount
Johnstone, Sir John (Scarbo.)
Johnstone, Hope (Dnmrries-sh.)
120KeIIy, Sir Fïtz Rot (Cambridge)
LaDouchere, Rt. Hon. Henry
Längsten, James Hanghton
Layard, Captain
. Legh, George Cornwall
125Loch, James
Lockhart, Alan Eliott (Selkirk)
Macaulay, Rt. Hon. Thomas IJ.
M'Carthy, Alexander
McGeachy, Forster Alleyne
13GM'Neil), Duncan
MTaggnrt, Sir John ^
Mahon, Viscount
Mangles, Ross Donnelly
Marshall, William
l35Martin, John (Tewkesbury)
Martin, C.Wykehani(Newport)
Masterman, John
Maule, Rt. Hon. Fox
Meynell, Captain
MOMitcalfe, Henry
Mitchell, Thomas Alexander
Moffatt, George   .
Mnlesworth, Sir WUliara
- Morpeth, Viscount
145Morris, David
Morison, Gen. (Clackman.)
Morrison, James (Inverness)
Mostyn, Hn. Edw. MostynLloytt
Muntz, George Frederick
150Nfanit»r, Sir Charles»
Neville Ralph      "
O'Connell, M. J. (Kerry).
O'Coqnell, John (Kilkenny)
Ord; William
1550sborne, Ralph
Paget, Colonel (Beaiunaris)
Palmerston, Viscount
Parker, John
Patten,- Jolju Wilson
ICOPechell, Captain
Peel, Rt. Hon. Sir Robert
Peel, Jonathan
Pennant, Hon. Colonel
Philips, George R. (Poole)
165Philips, Mark.(Manchester)
