536
Monckton, Edward Philip
155Monk, Charles James
Moon, Edward Robert Pacy
More, Rohert Jasper
Mowbray, Rt. Hon. Sir John
Muntz, Philip A.
160Murray,Ai)drewGraliam (Bute
Murray, Charles J. (Coventry)
Murray,Col. Wyndham (Bath)
Myers,. William Henry   ??
Newdigate, Francis'Alcxander
165Nicol, Donald Ninian
Orr-Ewing, Charles Lindsay
Oswald, James Francie
Parkes, Ebenezer
Phillpotts, Captain Arthur
170Platt-Higgins, Frederick
Powell, Sir Francis Sharp
Pretyman,Capt. Ernest George
Price, Robert John
.  PriestIcy,SirW.Overend(Edin.
175Pryco-Jones, Edward
Purvis, Rnbert
Quitter, William Ctithbert
Rankin, J.-uues
Reed, Henry Byron (Bradford)
4thJune, 1896.
ìeORensbaw, Charles Bine
Richards, Henry Charles
Richardson, Thomas
Rklley.Rt.Hon.Sir <http://Rklley.Rt.Hon.Sir> Matthew W.
Roberts, John Bryn (Eifion)
185RoIHt, Sir Albert Kaye
Round, James
Russell, Col. F. S (Cheltenham
Savory, Sir Joeeph
Scoble, Sir Andrew Richard
190Seely, Chat Ics Hilton
Seton-Karr, Henry
Sharpe, William Edward- T.
Sidebotham, J. W.(Cheshire)
Sidebottom, William (Derbysh.
195Simeon, Sir Barrington
Smith, Abel H. (Christchurcb)
Smith, James P.-irker( Lanarks.)
Smith, Hon. W. F. D. (Strand)
Spencer. Ernest
200Stnnley,' Lord (Lanca.)
Stephens, Henry Charles
Stirling-Maxwell, Sir John M.
Strutt, Hon. Charles Hedley
Sutherland, Sir Thomas
20ITaIbDt1 Lord E. (Chichester)
Talbot, John G. (Oxford!*,:
Taylor, Francis
Thornton, Percy M.
Tomlinson, Wm. Ëdw. Mum
210Tritton, Charles Ernest
Vincent, Col. Sir C. E. Hon
Wallace, Robert (Perth)
Ward, Hon. Roliert A.(Crw
Waring, Col. Thomas
215Warkworth, Lord
Wnrr, Augustus Frederick
Webster.Sir II.E (IsleofWu
Wharton, John Lloyd
Whitinorc, Charles Aleeny
220Wickliam, William
Wigram, Alfred Money
WiUiams,.! oscph Powell (lfe
Willougliby de Eresbr.Lor.
Wilson, John (Falkirk)
225Wilson-Todd. Win.H.(ïor
Wodehouse, Edmond H(B:
Wolff, Gustav Wilhelm
Wortley, Rt. Hon. CB. Stni
Wylie, Alexander
230Wyndhara-Quin, MajorW.
Ycrburgh, Robert Arautroi
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
Allan, William (Gateshead)
Ambrose, Robert ( Mayo, W.)
Arch, Joseph
Ashton, Thomas Gair
5 Asquith, Ht Hn. Herbert Henry
Austin, M. (Limerick, W.)
Barlow, John Emmott
Broâdhurst, Henry
Brunner, Sir John Tomlinson
IUBryce, Rt. Hon. James
Buchanan, Thomas Ryburn
Buxton, Sydney Charles
Caldwell, James
Cameron, Robert
15Cawley, Frederick
Channing, Francis Allston
Colville, John
Commins, Andrew
Cozens-Hardy, Herbert Hardy
ÜOCurran, Thomas B. (Donegal)
Dalziel, James Henry
Davies,W. Rees- (Pembrokesli.
Davttt, «Michael
D;gbv, .IdIm K. D. Wingfield-
25Doogan,.P. C.
Ellis,Tlio.s Edw.(Merionethsh.
Fenwii-k, Charles
Goddard, Daniel Ford
Gi>urlcy,SirEdwnrd Temperley
NOES.
30Haldanc, Richard Burdon
Harcourt, Rt. Hon. Sir Williain
Harrison, Charles
Havne, Rt. Hon. Charles Seale-
Ha'zell, Walter
35Horniman, Frederick John
Hutton, Alfred E. (Morley)
Johnson-Ferguson, Jabez Edw.
J unes,David Br vnmor (Swansea
Jones, William(Carnarvonshire
40Kay-Sluittlewnrth,IUHn.SirU.
Kilbride, Denis
Kitson, Sir James
Leese,SirJo«ephF.(Accrington
Leng, Sir John
45Leuty, Thomas Riehmond
Lewis, John Herbert
Lloyd-George, David
Lockwood, Sir Frank (York)
Luttrell, Hugh Fownes
50MacAleesc, Daniel
M'Arthur, William
M'Ewan, William
M'Ghee, Richard
M'Kenna, Reginald
55M'Leod, John
MoI loy, Bernard Charles
Montagu, Sir S ( Whitechapel)
M.irgaii.Ut.I In.SirG.O.(Denbs.
Norton, Capt Cecil Willi*
60Nussey, Thouin Willatn
O'Connor, James (Wicklet
Oldroyd, Mark
Owen, Thomas
Pease, Joseph A. (N'orthm
65Pirie, Captain Duncan Ve?
Priestley, Briggs (Yorkil
Reckitt* Harol.l .lames
Reid, Sir R«.b:rt T. (Duinai
Rickett, J. Cinupton
70Roberts, John II. (Denbip
Robertson, Eihimnd (Dui
Roche, Hon. James (EastKi
Samuel, J. (Stockton·!»·»'
Shaw, Charles EIw.(Sai
75Souttar, Robinson
Spicer, Albert
Sullivan, Donai (Westa»
Tennant, Harold Jobo
Walton, John Lawson
80 Warner, Thomas Court«
Wayinan, Thomas
Wedderburn, Sir Willi«
Williams, John Carvell(X
Wills, Sir William Henrr
85 Wilson, Frederick W.(S
Wootlall, William
Yoxall, James Henry
Tellers for the Noes, Mr. Straehey and Mr. Logan.
