736
Nurtey, Thomas Willans
.50'Connor,Jomes (Wicklow.W.
Palmer, Sir Chas. M. (Durham
PickersgUI, Edward Ilare
Pitie, Captain Duncan Vernon
Price, Robert John
70Pric8tley, Briggs (Yorks.)
Randell, David
Reckitt, Harold James
Roberta, John Bryn (Eifion)
Roberts, John II. (Denbighs.)
75Robson, WUliam Snowdon
29th June, 1896.
Roche, Hon.'Jamee ( East Kerry
Shaw, Charles Edw. (Stafford)
Sbaw ,William Hawsou( Halifax
Sonttar, Robinson
eOStanbope, Hon. Philip J.
Stevenson, Francia S.
Strachey, Edward
Stuart, James (Sborcditcb)
Sullivan, Donai (Westmeath)
85Tanner, .Charles Kearns
Tennant, Harold John
Thomas, Alfred (Glamorgan,E.
Thomas,DavidAlficd()Itni
lire, Alexander
90Wallace, Robert (Winbnm
Warner, Thomas Coattean
Wedd»buro, Sir WiIHn
White, James Martin
Wilson, Frederick W. (Sai
95 Wilson, Henrv.J.(YottWj
Woodall, Wilìum
Woodhouse.Si.-J T(Hnda"rt
YoxaU, James Utnry
Tellers for the Noes, Mr. Flynn and Captain Donelan.
