490
Nicol, Donald Ninian
Northeote, I Ion. Sir IL Stafford
O'Neill, Hon. Robert Torrens
Orr-Ewihg, Charles Lindsay
1550sivn!d, Janes Francis
Pease, Arthur (Darlington)
Penn,John
Piiitî-Higgins, Frederick
Pollock, Harry Frederick
ieOPretymau, Capt. Ernest George
Priifctley.Sir W.Overend( Edin.
Pryce-Jones, Edward
Purvis, Robert
Rankin, James
165Ra.sch, Major Frederic Carne
Reed, Henry Byron (Bradford)
Renshaw, Charles Bine
Ridley.RÜlon.Sir Matthew W.
Ritchie,Ht Hon.Chas.Thomson
21st May, 1896.
170Rohertsoc, Herbert (Hackney)
Robinson, Brooke
Round, James
Royds, Clement Molyncux
Russell, Col. F. S. (Cheltenham
175Russell, Sir George (Bcrksh.)
Russell, T. W. (Tyrone)
Rutherford, John
' Samuel, Harry S. ( Limehouse)
Seely, Charles Hilton
180Shnrpe, William Edward T.
Sidebotham, J. W.(Cheshire)
Simeon, Sir Barrington
Smith, Abel (Herts)
Smith, Abel IL (Christchurch)
185Smith,Jnmes Parker(Lanarks.)
Stanley, Lord (Laues,)
Stanley, Edw.'Jas. (Somerset)
Stirling-Maxwell, Sir JohrK
Strutt, Hon. Charles Hc-dle;
190Sturt, Hon. Humphry Xa»«
Talbot, Lord E. (ChlcheMer)
Talbot, John G. (Oxford L'rj
Thornton, Percy M.
Tollemache, Henry Jam«
195Tomlinson, Wm. Ëdw. Hum
Vincent, Col. Sir C. E. Hon·
Ward, Hon. Robert A.(Crcti
Warkworth, Lord
\Vehster,Sir 1(.E-(IsIu11IWi5
200Wentworth, Bruce C. Vers«
Whiteley, II. (Ashton-under-I
Williams,JosephlOwell-(Ba
Wolff, Gustav Wilhelm
Wyndham, George
205Wyvill, Marmaduke D'Art;
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
Abraham, William (Rhondda)
Austin, M. (Limerick, W.)
Broadhurst, Henry
Brunncr, Sir John Toinlinson
5Buxton, Sydney Charles
Caldwell, James
Causton, Richard Knight
Cawley, Frederick
Channing, Francis Allston
lOClaik, Dr. G. B. ( Caithness-sh.)
Colville, John
Croinbie, John William
Dalziel, Jaines Henry
Davitt, Michael
15Doogan, P. C.
Doughty, George
Engledew, Charles John
Evanf*,SirFrancisII.(South'ton
Foster, Sir Walter (Derby Co.)
20Fowler, Matthew (Durham)
Goddard. Daniel Ford
Griffith, Ellis J.
NOES.
Harcourt, Rt. Hon. Sir William
Harrison, Charles
25IIarwooil, George
Hayne, Rt. Hon. Charles Seale-
Holden, Angus
llorniman, Frederick John
Jones, William(Carnarvon8hiro
30Kcarley, Hudson E.
Kitson, Sir James
Lainbeit, George
Lunglcy, Batty
La wson, Sir Wilfrid (Cumb'land
35Leuty, Thomas Richmond
Logan,.John William
Lough, Thomas
MacAleesc, Daniel
Maden, John Henry
40Morgan,Rt.Hn.SirG.O.(Denbs.
Morley, Charles (Brcconshire)
Morley,Rt.Hn. John (Montrose
Mundella,Rt.Hn.AnthonyJohn
Nussey, Thomas Willam
450'Connor, T. P. (Liverpool)
Oldroyd, Mark
Pearson, Sir WectmanD.
Pease, Joseph A. (Xonkra
Pickersgill, Edward Hire
50Piric, Captain DuacanYmo
Reckitt, Harold James
Roberts, John IL (Dentei
Robson, William Sno-rda
Roche, Hon. JaUIeS(EiStKeI1
55Samuel, J. (Stocktoa-oo-Tto
Shaw, Charles Edw. (Süffor.
Shaw, William Rawson(Hi¡ia
Stevenson, Francis S.
Stuart, James ( Sborditeli)
60Wallace, Robert (Perth)
Wcddcrburn, Sir William
Whittaker, Thomas Palmer
Wilson, Henry J.(York,Wl
Woodhouse,SirJT(IIuddW¡
Tellers for the Noes, Mr. Thomas Ellis and Mr. M'Arthur.
