14th May, 1896".
95lsaac5on, Frederick Wootton
Jeffreys, Arthur Frederick
Johnstone,-John II. (Sussex)
Kenny, William
Kenyon, James
lOOKnowles, Lees
Lafone, Alfred
Lawrence, Edwin (Cornwall)
Lecky, Williain Edward H.
Llewellyn, Evan H. (Somerset)
105 Loder, Gerald Walter Erskine
LongjCol .Charles W.( Evesham
Long,Rt.Hn.\Ynlter( Liverpool
Lopes, Henry Yarde Buller
Loytl, Archie Kirkman
HOLucas-Shadwell, William
Lyttelton, Hon. Alfred
MacAleese, Daniel
Macartney, W. G. Ellison
Macdona, John Cumming
U5M^clure, John Williain
MncNeill, John Gordon Swift
M'Killop, James
Mellor, Colonel (Lancashire)
Milbank, Pòwlett Charles John
120Milward, Colonel Victor
Monckton, Edward Philip
Monk, Charles James
More, Robert Jasper
Morgan, Hn.Fred.( Monm'thsh.
125Morrison, Walter
Mount, William George
Muntz, Philip A.
M WXAy, An drew Graham ( Bute
Murray,Col. Wyndham (Bath)
130O'4irien, James F. X. (Cork)
O'Connor, James (Wicklow, W.
O'Neill, Hon. Robert Torrens
Orr-Ewing, Charles Lindsay
Pierpoint, Robert
135Powell, Sir Francis Sharp
Priestley,SirW.Overend(Edin.
Pryce-Joncs, Edward
Tellers for the Noes, Sir William Walrond and Mr. Anstruther.
Douglas, Rt. Hon. A. Akere-
Dun'tombe, Hon. Hubert V.
Firrell, James p* (Cavan, W.)
Felbwcs.Hon. Ailwyn Edward
Fentusson,Ht.Un.Sir.J.(Manc'r
Field, Admiral (Eaatbourne).
Helden, Thomas
Finlay, Sir Robert Bannatyne
Firhaok, Joseph Thomas
Haber. William Hayes
ntiWygrani, Sir Frederick
.lannery, Fortescue
"lowt r, Ernest
Vlkistoiie. Viscount
:orvfo<»d,Ht.Hn. Sir Arthyr B.
.ostcr,Colonel (Lancaster)
«ut, Harry S. (Suffolk) .
¡ilWay, William Johnson
iarfit, William
liles, ClISirlcs Tyrrell
Klîiat. John Saunders
¡oldswortliv, Major-General
tordon, John Edward
icdien,Rt.IIn.G.J.(St.G'rg'e
loschen, George J. (Sussex)
IculJinj·, Edward Alfred
Irav, Ernest (West Ham)
¡wn.Walron! D.( Wednesb'ry
jstnc, W. Raymond- (Cambs)
Rcilton, Rt. Hon. Jjord Geo.
Boury, Rt. Hon Robert Wm.
nj, Laurence
"e!ett, Sir Jhmcs Horner
iiielock-Allan, Sir Henry
leider, Augustus
BLRt.Hn.Lord Arthur(Down
lure,¡Samuel (Norwich)
????, Jumes P'rancis
loliand, Hon. Lionel Raleigh
Icpkinson, Alfred
Ion-til, Williain Tudor
foison, George Bickersteth
!«¿?,John (Yorks. N.R.)
381
Purvis, Robert
Pyin, C. Guy
l40Rnnkin, James
Reed,- Henry Byron ( Bradford)
Rcntoul, James Alexander
Ritcliie,Rt.IToti.Cha«.Tliomson
Robertson, Herbert (Hackney)
145Robinson, Brooke
Round, James
Rusiiell, Sir George (Berksh.)
Russell, T. W. (Tyrone)
Rutherford, John
150Samiiel, Harry S. ( Litnehousc)
Savory t< Sir Joseph
Sidebottom, Williain (Derbysh.
Simeon, Sir Harrington
Smith, Hon. W. K. D. (Strand)
155Stanley, Lord (Lance.)
Stanley, Edw. Jas. (Somerset)
Stone, Sir John Benjamin
Strauss, Arthur
Talbot, Lord E. (Chichester)
ieOTnnncr, Charles Kearns
Taylor, Franeis
Thornton, Percy M.
Tolleiiiache, Henry James
Tritton, Charles Ernest
165 i'ully, Jasper
lleborne, Thomas.
Verney, Hon. Richard Greville
Warkworth, Lord
Warr, Augustus Frederick
170Webster, R. G. (St. Paneras)
W.ebsten Si r R. Ii. ( 1 sie of Wigh t
Wickham, William
Williams, Colonel R. ('Dorset)
Williams).) o.scphPowell-(Birm.
175'Willoughby de Eresby, Lord
Willox, John Archibald
Wilson, J. W. (Worc'sh. N.)
Wyndham-Quin, Major W. II.
Younger, William
5S
