54
Calms, Sir Hugh M'Calmont
Campbell, Alexander Henry
Candlishj John  -
Cartwright, Colonel
85Cave, Stephen (New Shcnham)
Cavendish, Lord G.(Derbysh.N.
Chamberí, Thomas ?
Cheétham, John
ChUders, Hugh CulUng Eardley
-iOClinton, Lord Edw. P. (Notts.N.
Clive,Capt.Hn.G.Wiudsor(Ludl.
Cole, Hon. Henry (Feraianagh)
Cole,Hn.Jn.Lowry(Krmiskillen)
Colvile,* Charles Robert
JoConoUy, Thomas
Cooper, Edw. Henry (SUgo Co.
Cox, William Thomas
Dalkeith, Earl of
a Dawson,Hn;Capty.(Monaghan
' fi'ODe Grey, Hon. Thomas
Dering, Sir Edward Cholmeley
Dickson, Major Alexander Geo..
.   Du Cane, Charles
Duncombe,Hn.W.E.(YorkjN.R.
SSDunlop, Alexander Murray .
Du Pre, C. George
. Dyke, WilUam Hart
Dyott, Colonel Richard
Edwards, Colonel'     .
60Egerton,SirPhil.Grey(Cheeh.S.)
Egerton, Edw. C. (Macclesfield)
Egerton, Hon. WiIb. (Chesh. N.)
Ewart, William
- Ewing,Humphrey Ewing Crum-
ÒaFane, Lt-CoI. H. H. (Hants, S.
'    Fane, Col. John W. (Oxfordsh.
Feilden, Joseph
FeUowes, Edward
Fergusson, Sir James
70FIeming, John
Forester, Rt. Hpn. General
Gaselee, Serjeant Stephen
Gaskell, James Mflnes
George, John
71 Getty, Samuel Gibson
Goddard, Ambrose Lethbridge
Goldney, Gabriel
Goodson, James
Gore,Jn.RalphOrmsby(Salop,N.
80Gòwer,G.W.G.Leyeson(Reigate
Graham, William
Graves, Samuel Robert
Greenall, Gilbert -
Greene, Edward
86Gray, Lieut-Colonel (Bolton)
Gridley, Captain Henry G.
Guinness, Benjamin Lee
Utk March, 1866.
Hadfield, George
Hamilton, Lord Claud (Tyrone)
90HamQton,Lord C.J.({jon'derry)
HamUton, IonTnntJTJubUnCo.
Hamilton, Viscount (Donegal).
Hardy, GathoVne (Oxford U.)
Hardy, John (Dartmouth)
95HaTtISy, Jaines
Hay, Lord John (Ripon)
Heathcote, SìrWm.(Oxf. Unir;)
HeSfey, Rt Hn. J.W.(Oxfordsh.
? Herbert, Hon. Percy E.
lOOHeygate, Sir Frederick WiUiam
Hodgkinson, Grosvenor    :
Hodgson,W.Nicholson(Carlisle
Hogg, Lt-CoI. J. Macnaghten .
Holden, Isaac
lOSHolmesdale, Viscount
Hornby, WUUtm Henry
Horsfall, Thomas Berry
Howes, Edward
Hunt, George Ward
110Jolliffe,RtHniSirW.G.H(Petere
JolUffe,HedworthHyUon(Wells
Kekewich, Samuel Trehawke
Kelly, Sir FitzRoy
Kendall, Nicholas
115King, John GUbert (King's Co.)
Kinnaird, Hn; Arthur Fitzgerald
KnatchbuU-Hugessen, Edward
Knight, Frederick Winn
.  Knightiey, Sir Rainald
lSOLacon, Sir .Edmund
Laing, Samuel   -
Laird, John (Birkenhead)
Lamont, James
Langten, W, Gore
136Leeman, George
Lefroy, Anthony
Liddell, Hon*. Henry George
Lindsay, Hon.Col.Chas.(Abing.
: Lindsay, Col. Robt. Loyd (Berks
ISOLong, Richard Penruddocke
Lopes, Sir Massey
Lowther, James (York)
Lusk,Mr. Alderman Andrew
Mackie, James
135M*Lagan, Peter
M'Laren, Duncan
Mainwaring, Townshend
. Mánners,RtHn.LordJ.(Leic.N.
Manners,LordGeo.J.(Camb.Co.
140Miller,TavernerJn.(Colchester)
MUls,Chss.Hen.(NorthaUerton
Mitford, WiUiam Townley    .
.Montgomery, Sir Graham .
Morgan, Octavius (Monmouths.
)45Morley, Samuel
Mowbray, Rt Hn. John Robert
Ne»Ule-Grenville, Ralph
Newdegate, Charles Newdigate
North, Colonel'
íeoOgüvy, Sir John
OUphsnt Lawrence
O1NeULEdWSr*
Padmpre, Riehard   .
Paget, Rich. Horner (Somer. B,
lS&Pennant, Hon; Colonel '
Percy, Major-Gen. Lord Henry
Powell, Francis 8harp '
Price,WUUamPhilip(Gloucester
Pritchard;John *
ieOPugh, David
Read, ature SeweU
. Robertson, Patrick F. (Hasting!
Royston, Viscount
Saunderson, Edward
loaSchreiber, Charles
Sclater-Booth, George
Scourfield, John Henry
Selwin, Henry John (Essex, B.
Severne, John Edmund
170Seymour,GeorgeH.(AntrimCo,
Sherriff, Alexander Chines
Simdnds, WUIiam Barrow
Smollett, Patrick Boyle  .
Speirs, Archibald Alexander
175Stanhope,JiunesBánk*(Lin&N.
Stanley, Hon. Fred. (Preston) ·
Stanley,Hn.Wm.Owen(Beaum.
Stone, WiUiam Henry
Strange, Sir James M.
180Stucley, Sh* George Stucley .
-    Surtees, Pre ville (Durham, S.)
Surtees, Henry Euw.(Hertfords,
Sykes, Col. Wm. Hen. (Aberdeen
.   Thorold, John Henry
186Torrens, Robert (<2arrickfergus)
Trefusis, Hn. Chas. Henry RoDj
Trevor, Lord Arth. Edwin HUl-
TroUope, Rt Hon. Sir John
Waldegrave-LeeUe,Hon.Georgi
lOOWalker, Major George G.
Walsh, Arthur (Leominster)
Waterhouse, Samuel
Whalley, George Hammond
.   Whiteside, Rt Hon. James
195 Whitworth, Benjamin
Winnmgton,SirThomasEdward
Wise, Henry Christopher
Woodd, JBasU Thos. (Knaresbo.)
WyId, James
200Wyndham, Hon. P. (Cumb. W.
Teilen for the Noes, Mr. Blake and Mr. Stearne Ball Mfller.
