163
Mercurii,.22°dieJuniit 1836.
Metropolis Suspension Bridge Bill,-Order for further Consideration of. Report read :-Motion made;
aiid^Question propeseci,--^"That theAmendments be now read a second time:"--Amendment
proposed, to |eawrout froip tlie word "That"' to the end of thè' Question, in order to add
the words " thîiTReport be taken into-further Consideration upon this day six months') instead
thereof:-Question ¿ut, "That tlie'words proposed to be left out stand part'of the Question :"-
The House divided; Ayes 109, Noes SO.
Aiiwworth, Peter
Angerstein, John
Bagshaw,1 John
Bailey, Joseph
¿Baines, Edward
Barnard, Edward George
Barry, Garrett Standish
Bcauclcrk* -Alajor
Blake, AIartin Joseph
luBodkin, John James
Bowring, Dr.
Brady, DeAis Caulfield
Brotherton, Joseph
Bqowne, Robert Dillon^
15Buller, Edward (Staffordshire)
Butler, Hon. Pierce
S" ng, George
:rk, i$ir George
Corbett, Thomas George
«JOCrawford, William Sharman
Crawford, William (London)
Curteis, Edward Barrett (Rye)
Dundas, J. Deans (Devizes)
Edwards, John
Q5Elphinstonc, Howard
Ewart, William
Fazakcrlcy, John Nicholas
Fergus, John
Fergiison.Sir Ronald (Netting.)
SOFcrguson,llob.(Haddingtonsh)
Fergusson,Rt.IIn.lt.Cutfor(Kirkc.)
Ficldcn, John
Fitzsimon, Chris. (Dublin Co.)
Fleetwood, Peter Heskcth
35Fort, John
Gillon, William Downe
Gladstone, Thomas (Leicester)
AYESi
Goring, Harry Dent
Gully, John
.iOlIalse, James
H'.nmcr^Sir John
Hardy, John·
Harland, William Charles
Harvey, Daniel Whittle
4-5 Hay, Sir Andrew· Leíth
Hodges, Thomas Law (Kent)
Ilouldsworth, Thomas
Howard, PhilipHenry(Carlislc).
Hutt, William
¿OJervisrJ-Qhn
Kemp», Thomas Read
Lambton, Hedwòrlh
Langton, William Gore
Leader, John Tempie
55Lennox; Lord George (Sussex)
Lennox, Lord Arthur(Chichcs.)
Lister, Ellis Cunliffo
Loch, James
Long, Walter
6*0MeNamara, Alajor
Marjoribanks, Stewart        .
AIartin, Thomas (Galway Co.)
Alatile, Hon. Fox
AIurray, Rt. Hon. John A.
650'Conncll, John (Youghal)
O'Connell, AL J. (Kerry Co.)
O'Connell, Morgan (Meath)
O'Ferrall, Richard More
Oliphant, Lawrence
700'Loghlen, Michael
Oswald, -James
Palmer, George (Essex)
Parnell, Rt.Hpn. Sir Henry
Pattison, James
Tellers for the Ayes, Air. D'Eyncourt and Air. Hume.
Alsagejr, Captain
Barclay, David
Barclay, Charles
Batcson, Sir llobert
5Beckett, Rt. Hon. Sir John
Chichester, Arthur'.(Houiton)
Cole, Lord Viscount
Eas.tnor, Lord Viscount
Egerton, Sir Philip
lOEIIey, SirJohn
NOES:
Forbes, William
French, Fitzstcphen
Goulburn, Mr. Serjeant
Graham, Rt. Hon. Sir James
15 Henniker,' Lord
Hughes, William Hughes
Jones, Wilson (Denbigh)
Irton, Samuel
Kiiightlcy, Sir Charles
SOLincoln, Earl of
75 Pease, Joseph
Pechell;! Captain.
}*dhám,IIn.C.Anderson(Linc.)
'hilips, Alarle (AIanchcster)
Philips, G. It. (Kidderminster)
80PoItCr*. Richard
.Power, James *
Praed, .tames Back well (Bucks»)
Rae, Rt. Hon. Sir William
Roché, William
85 Roche, David
Rundle, John
Russell, Lord ¿liarles.(Beds)
Ruthven, Edward
Sant'orti, Edward Ayshford
yOScott, Sir EtIw. DoIman(L'ic|ifi. )
Sharpc, General '
Stuart, Lord Dudley (Arundel)
Stuart, Lord Jamcs( AyrBurghs ·
Sturt, Henry- Charles
95Thompsoq; Mr. AldermanN"S
Thompson, Colonel (Hull)
Thornely, Thomas
To»kc*»Williatn
TuIk, Charles Augustus
fooVilficrs, Charles PelhäliT"
Wakley, Thomas
Wallace, Robert
Warburton,- Henry
Wason, Rigby
105Wigney, Issue Newton
Williams', W. Addams (Monm's. )
Woocli A'lr.Alderman (London )
Wrightsoii, William Battio
Wrottesléy, Sir John
1 lOYoung,Geo. Fred.(Tynemouth)
Lushington,Rt.~Jon.S.R. (Canter.)
Mahon, Lord Viscount
AIanglcs, James
Pryme, George
«5ltushbrookë, Colonel
Sandon, Lord Viscount
Sibthorp, Colonel
Somerset, Ld.G. (Monmpulhs.)
Stanley, Lord
.JOWynn, Rt: Hon.C. W.(Montg's.)
Tellers for the Noes, AIr. Tooke and AIr. Sheppanl.
3 K
