30th Avril, 1896.
Ih. 30m.
327
A. M.
Numb. 125
Main Queetion put:-The House divided; Ayes 333, Noes 156.
Acland-IIood, Ca]It. Sir A. F.
. Aird, John
Allsopp, Hon. George
Ambrose, William ( Middlesex)
SArnold-Forster, Hugh O.
Arrol, Sir William
Ascroft, Robert
Ashiiicatl-Bnrtlett, Sir Ellis
Atkinson. Rt Hon. John
lOBaden-Pnwell. Sir Geo. Smyth
Bagot, Capt Joscelinc FitzRoy
Bailey, James (Walworth)
Baird, John George Alexander
Balcarres, Ijord
15Ba!dwin, Alfred
Balfour, Rt. Hon.AJ.(Manch'r
Balfour,GcraldWillinm(Leeds).
Banbury, Frederick George
Barnes, Frederic Gorell
ÎORirry, A. H. Smith- (Hunts.)
Bass, llamar
Bathurst, Hon. Allen Benjamin
Bench,Rt.Hii.SirM.H.(Bristol)
Bench,W. W Bramston (Hants.
25Bcgg, Ferdinand Faithful
Benirose, Henry Howe
Bentinck, Lord Henry C.
Betliell, Commander
BhowiiaggiT e, Mancherjee M.
SOBiddulph, Michael
Bigham, John Charles
Bigwood, James                       '
Bill, Charles
Blundell. Colonel Henry
35Bolitho, Thomas Bedford
Bond, Edward
Bonsor, Henry Cosmo Orme
Boscawen,. Arthur Griffith-
Boulnoie, Edmund
40Bousfield, William Robert
Bowles, Capt H. F. (Middlesex
Brassey, Albert
Brodrick, Hon. St John
BrookBeld, A. Montagu
45Brown, Alexander H.
Brymer, William Erneet
Bucknill, Thomas Townsend
Bullard, Sir Harry
Burdett-Coutts, W.
SOButcher, John George
Byrne. Edmund Widdrington
Carlile, William Walter
Carson, Edward
Cavendish, R. F. (N. Lanes.)
AYES.
55Cnveiidisli,V.C.W (Derbyshire
Cecil, Lord Hugh
Chaloner, Captain R. G. W.
Chamberlain, Rt.Hon. J.(Birm.
Chamberlain, J. Austen( Worc'r
eOChaplin, Rt Hon. Henry
Charrington, Spencer
Chelsea, Visroiint
Clare, Octavius Leigh
Clarke, Sir Edward (Plymouth)
65Coclirani·, Hon. Thos. II. A. E.
Cohen, Benjamin Louis
Collings, Kt Hon. .lease
Coloiiib.SirJolinCh.trlfcS Ready
Colston, Chas. Edw. H. Atliole
70Combc, Charles Harvey
Compton, Lord Alwyne (Beds.
Cook, Fred. Lucas (Lambeth)
Cooke.O W. Radcliffe (Heref 'd
Cotton-Jodrcll.Col. Edw. T. D.
75Courtncy, Kt Hon. Leonard H.
.Cozens-IIardy, Herbert Hardy
Cranborne, Viscount
Cripp.·., Charles Alfred
Cross, Alexander (Glasgow)
80CiOSS, Herb. Shepherd (Bolton )
Cubiti, Hon Henry
Curzon,Rt.Hn.G.N.(Lanc.S.W
Curzon, Viscount (Bucks.)
Dalbiac, Major Philip Hugh
85Dalkcith, Earl of
Dalrymplc, Sir Charles
Davenport, W. Bromley·
Davies, Horatio D. (Chatham)
Denny, Colonel
90Digby, John K. D. Wingfield-
Dixon-IIartland.SirFred.Dixon
Dprington, Sir John Edward
Douglas, Rt Hon. A. Akers-
Douglas-Pennant, Hon. E. S.
95Doxford, William Theodore
Drucker, G. C Adolphus
Duncombe, Hon. Hubert V.
Edwards, Gen. Sir James Bevan
Farquhar, Sir Horace
lOOFellowes, Hon. Ailwyn Edward
Fergueson,Rt.Hn.SirJ.(Manc'r
FJeId, Admiral (Eastbourne)
Fielden, Thomas
Finch, George H.
105Finch-Hatton, Hon. Harold H.
Finley, Sir Robert Bannatyne
Firbank, Joseph Thomae .
Fisher, WiUiam Hayes
Fison, Frederick Williain
HOFIannery, Fortescuo   .
Fletcher, Sir Henry
Flower, Ernest
Folkestone, Viscount
Forster, Henry William
115Foster, Colonel ( Lancaster)
Foster, Harry S. (Suffolk)
Galloway, William Johnson
Garfit, Williain
Gedge, Sydney
120Gi!ihs,Un.A.G.II.(CityofLond.
Giles, Chirles Tyrrell
Gilliiit, John Saunders
Godson. Augustus Frederick .
Gold, Charles
125Goldsworthy, Major-Gcncral
Gordon, John Edward
Gorst, Rt Hon. Sir John Eldon
Goschen, RtJ In G .!.(St.G'rg'e
Goechen, George J. (Sussex)
ISOGoiilding, Edward Alfred
Graham, Henry Robert
Gray, Erneet ( West Ham)
Greene, Henry D. (Shrewsbury
Greene, W. Raym ind- (Cambs)
135Grctton, John
Gull, Sir Cameron
Gunter, Colonel
Halsey, Thomas Frederick
-   Hamilton, Rt Hon. Lord Geo.
140Hanbury,Rt Hon. Robert Wm.
Hanson, Sir Reginald
Hardy, Laurence
Hare, Thomas Leigh
Hatch, Ernest Frederick Geo.
145Havelock-AUan, Sir. Henry
Heath, James
Heaton, John Henniker
Helder, Augustus
Hermon-Hodge, Robert Trotter
150Hicktnan, Sir Alfred
HiIl1RtHn. Lord ArthurfDown
HUl, Sir Edward Stock (Brietol
Hoare,Ewd.Brodie(Hampstead
Hobhouse, Henry
155Hopkinson, Alfred
Houldsworth, Sir Wm. Henry
Houston; R. P.
Howard, Joseph
Howell, William Tudor
leOHozier, James Henry Cecil
Hubbard, Hon. Evelyn
Hudson, George Bickersteth
