Encaid-Smith, Captain
Kiteon, Rt. Hon. Sir James
Lambert, George
Liddell, Henry
¿OLundon, W.
Maclean, Donald
MaoVeagh, Jeremiah (Down,S.
Magnus, Sir Philip
Massici,. J..
v55Meagher, Michael
Meysoy-Thompson, E. C.
Mildmay, Francis Bingham
6th December, 1906.
Molteno, Percy- Alport
Morpeth, "Viscount
60O*Brièn,Kéndnl(TipperaryMid
O'ShaughnoBsy, P. J..
Partington, Oswald
Peaeo, J. A. (Saffron AVnldon)
Percy, Earl
65Powell, Sir Francis Sharp
Randies, Sir John Scurrah
Raphael, Herbort H.
Roberte, S. (Sheffield, Ecclosall)
Robson, Sir William Snowdon
1-381
70Ropnor, Colonel Sir Rol-crt
Salter, Arthur Chivell
Saloon, Sir Edxvard Albert
Scott, Sir S. (Marvlobono, W.)
Smeaton, Donald Marken /.io
75Spicer, Sir Albert
Stone, Sir Benjamin
Tomkinson, James
Valentia, Visconti!
Wliite, Patriék (Menth, North)
eOWhitley.J. H. (Halifax)
Youugor, Georgo
Tollers for. the Noes, Mr. Ashley and Lord Robert Cecil.
