29th June, im.
731
Ik. 20m.
A¿M.
S4b.*9».
Quest ion.put accordingly, " That the'rcraainin;
rrliUc House divided; Ayes 253, Noes 94.
words of Clause 6 stand pa· L of .¡the BIlU"
Jcland-llood, Capt. Sir A. F.
Ambrose, William (Middlesex)
Arnold, Alfreds
Arnold-Forster, Hugh O.
!Ami!, SirWilliam
Aibroead-Baitlctt, Sir ElHs
Atkinson, Rt. Hon. John
Biden-Powell, Sir Geo. Smyth
Bigot, Capi. Joscelînc FitzUoy
JtB.illte,"Jaiiics E. B. (Inverness)
Bi'carres, Lord
Balfour,Kt Hon. A. J.(Manch*rn
Ball(iur,GeralilWillinm(l.eeds)
Bubury, Fnderick George
UBainea. Frederic Gorell
. Btss, llamar
B-tburst, Hon. Allen Benjamin
Beach,Rt.lln.SirM.H.(Jiristol)
Beach, VY. W. |$ramston( Hanta.
JdBttkrtt, Ernest William .
Begg, Fi-rdii and. Faithful
Bent inch, Lord Hçnry C:,
Bethcll, Conunander
BLoarn'ag^rie, Manckerjee M.
RBij;wood, .LtiiKts
Hiundetl, Colonel Henry
Boasor, Henry Cosimi Orino
Búa-airen, Arthur Giillitb-
Bbvlcs,C:.pt. H. F. (Middlesex
iOBn&sey, Adïçrt
Brodrii-k. Hon. St. John
irooklield, A. Montagu
Brovn, Alexander H.
BiirdeH-Contts, W.
(¡Butcher. John George
Carlile, William Walter
CinndiMi, R. F. (N. Lanes.)
Cavendish, V.C.W.(Derby*h:re
Cecil, Lord Hugh
lùChalontr, Captain R. G. W.
Chamberlain, Rt. Hon. J.(Birin.
Cbanibeil.iiu, J.Aunten( Worc'r
Chaplin, Rt. Hon. Henry
Ciiarrington, Spencer
IICLehca,'Viscount
Cochrane, Hon. Thoe. H. A. E.'
Cogitili, Douglas Harry
CiAm1 Benjamin Louis
Celling*, Rt. Hon. Jesse
KColomb,Sir J ohnCharlea Ready
AYES.
Colston, Chas. Edw. II. At hole
Combe, Charles Harvey
Coinpton, Lord Alwyne (Beds.
- Cook, Fred.IKicas ( Lambeth)
55Coi>ke,C.W. Radclifle (lkrefd
Cox, Robert
Cranlxirne, Viscount
Cross, I Ierh. Shepherd ( Bolton)
Cul>itt, Hon. Henry
60Curzon, Rt. 11 n.G.N ( Lane.S. W
Curzon, Viscount (Bucks.)    .
Dalbfac, MijirPhilip Hugh
Dalkeith, Earl of
Davenport, W. Bromley-
65Davits, Horatio D. (Chatham)
Denny, Colonel                    "
Dickson-Founder, Sir'John P.
Digbv, John K. D. Win^ricld-
DiIke, Rt  Hon. Sir Charles
70j,)i.\on-Hartl;ind,SirFifd:Dixon
Donkin, Richard Sim
Douglas, Rt Hon. A. Akers-
Drage, GeofTrey
Drucker. G. C. Adolphus
*75Diin<-omhe, Hon. HuU-rt V.
Dyke,IU Hon.Sir William Hart
Eilwaids, Gin. Sir James B.
. Fardell, Thomas George.
Fellowes, Hon. Ailwyn Edward
81'Finch,George H.
Finch-Hatton, Hon. Harold II.
Finlay, Sir Rotiert- Bannatyno
Fii bank, .1rs.«pli Thomas
Fisher, William Huyes
85FitzGerald, R. IJniacke Penrose
Fit'z Wygram, Sir Frederick
Fletcher, Sir I lenry
Flower, Ernest
Folkestone-, Viscount
90Forster, Henry William
Foster, Colonel (Lancaster)
Foster, Hairy S. (SuHoIk)
Fry, Lewis   '
Gai fit, William
95Gedge, .Sydney
Gihbs.lln.A.G lL(CrtyofLond.
Gibhs, Hon Vicary ( St. Albans
. Godson, Augustus Frederick
Guldeworthy, Major-General
lOOGordon, Johu Edward
Goschen, Rt. Hn.G.J.( StGWa
Goseimn, George J. (Sussex)
Gou'diog, Edward- Alfred
Graham, Henrv Rohert .
105Green, Walfoi il I ).( Wednesb'ry
Greene, W. Raymond- (Cambs)
G ret ton, JuRn
GiV.1, Sir Cameron
Hamilton, Rt. ?·>?. Lord Geo;
HOliuiihury, Rt. Hon. Rohert Win.
Hard}·», Laiin-iico
Hau·-, Thomas Leigh
Hutch, Eri.est Frederick G.
Heath, Jaiiies
115llejder, Augustus
HiIr1Rt I In.Lord Artliu'r(Down
lloare, Samuel (Norwich·)·* '
Holland, lion. Lionel Raleigh.
Hopkinson, AHn d
121 ll'iward,'Joseph
Howell, William fiidor
Hiizier, James 1 lenry Cecil
Hudson, Georae llick'crstctk
HiiIh·, Edward IJoiiry
12511 nut, Sir Frederick Seagcr
. I lutchinson, Capt. G. W.Grice-
Isaacson, Frederick Wòotton
Jeffreys, Arthur Frederick
Jenkins, Sir John Jolies
130Jissel,Capt lin Herbert Merton
Johnston, William (Bellast)
Johnstone, John II. (Sussex)
JollitK·,. Hon., 11. .George
Kemp, George
135Kenny, William
Kenyon, -James
Kinson-Slaney, Col. William
Kimlier, Henry
K no wies, Lees
14ÒLafone, Alfred
Laurie, Lieut.-Gt-neral
Lawrence, Edwin (Cornwall)
Lawson, John Grant (Yorks.)
Lees, Elliott ? Birkenhead)
145 Legb, Hun. ThomaaAv. ( Lane.)
Llewellyn, Evan II/(Somerset
LleweU n,Sir Dili wyn-(Swans'a
Loi'kwood,Lt.-Col. A.R.( Essex
Loiier, Gerald Walter Krakine
150 Long,Col.tkar!ee W.( Evesham
