Stacpoole, William
St/Tnliope, James Banks (Linc.N.
330Stanhopa, Lord (Nottinghams.)
Stanley, Lord (King's Lynn)
Stanley, Hon. Fred. (Preston)
Sjansfeld. James
Steel, John
33ôStirliBg, William (Perthshire)
Stock, Osborne.
Stone, William Henry
Stuart, Col. Crichton- (Cardiff)
Stuart,Lieut.Col.Wm.(Bedford)
34ÒSturt, Henry Gerard (Dorset)
Sturt, Lt.-Col. Napier ( Dorchest.
Sullivan, Edward
Surtees, Charles F. (Durham, S.
Surtees, Henry Edw. (Hertfords.
345Sykes, Christopher (Beverley)
Taylor, Colonel (Dublin Co.)
Thorold, John Henry
Thynne, Lord Henry Fred.
15th February, 1866.
Tollemache, John
350Torrens, Robert (Carrickfergus)
Tottenham, Lt.-Col.-CharlesGeo.
Tracy, Hn. Chai. R. D. Hanbury
Treeby, John Wright
Trefusie, Hn. Chas. Henry Rolle
355Trevelyan, George Otto
TroUope, Rt. Hon. Sir John
Turner, Charles
Vandeleur, Colonel
Vernon, Harry Foley
360Villiers, Rt. Hon. C. Pelhara
Vivian, Henry Hussey (Glamor.
Walcott, Admiral
Waldegrave-Leslie,Hon. George
Walker, Major George G.
365Walpole,Rt.Hn.SpencerHoratio
Walrond, John Walrond
Walsh, Arthur (Leominster)
Walsh, Sir John (Radnorshire)
Tellers for the Ayes, Mr. Brand and Mr. Adam.
NOES.
11
Waring, Charles
370Waterhouse, Samuel
Weguelin, Thomas Matthias
Welby, William Earle
Western, Sir Thomas Hurch
Westropp, Henry
375Whalley, George Haiu:n»nd
Whitbread, Samuel
Williams, Colonel (Marlnw.)
Williams, Fred. Martin (Truro)
Williamson, Sir Hedworth
380Winnington,'SirThomas Edward
?Wise, Henry Christopher
WyId, James
Wyndhara, Hon. H.(Sussex,W.)
Wyndham, Hon. P. (Cymb. W.
385 Wynn, Chas. W. Williams (Mont.
Wynne,Wm. R. M. (Merioneth)
Yorke, John Reginald
Young, Adolphus Wm. (Helston
Akroyd, Edward
Barnes, Thomas
Barrow, William Hodgson
Bazley, Thomas
5Bruce, Sir H. Hervey (Coleraine
Buller, Sir Edward M. (Staff. N.)
Carnegie, Hon. Charles
Cbeetham, John
Clifton, Sir Robert Juckes
lOColebrooke, Sir Thomas Edward
Crawford,Rob. Wygram (London
- Cirosland, Colonel Thomas P.
Dalglisb, Robert
Dent, John Dent
1 ¿Dickson, Major Alexander Geo.
Dunlop, Alexander Murray
Ewing, Humphrey Ewlng Crum-
Fawcett, Henry
Fildes, John
20Gilpin, Charles (Northampton)
Goldsmid.SirFranc. H. (Reading
Gower.G.W.G. Leveson ( Reigàte
Hadfield, George
King, Hn. P. Jn. Locke (Surr. E
25Lefevre, George John Shaw
Locke, John
Lowther, James (York)
Lusk, Mr. Alderman Andrjw
M'Laren, Duncan
30Morri8, William (Carmarthen)
Neate, Charles
Nicol, James Dyce
Norwood, Charles. Morgan
Oliphant, Lawrence
35Padmore, Richard
Peel, John (Tamworth)
Philips, R.Needham(Bury,Lanc.
Piatt, John
Potter, Edmund (Carlisle,
40Potter, Thos. Bayley (Rochdale
Rotnschild,Baron M.de (Hytee)
Seely, Charles
Smith,JohnBenjamin(Stockport
Stanley,Hn.Wm.Owen(Beaum.)
45Tomline, George
Watkin, Edward William
White, James
Whitwortb, Benjamin
Woods, Henry (Wigan)
50Young, Richard (Cambridgsh.)
Tellers for the Noes, Mr. Bright and Sir Francis Crossley.
