44
25th February, 1896.
10 h. 80ni.
B. -M.
Numb. 16.
Another Amendment, proposed, in line b, to leave out the words " to be decided without
Amendment or Debate:"-(¿ir. Maurice Healy:)-
Question put, " That the words proposed to be left out stand .part of the Question:"-Th
House divided; Ayes 248, Noes 128.
Acland-Hood, Capt. Sir A. F.
Aird, John
Arnold, Alfred
Airol, Sir William
5Ascroft, Roheit
Atkinson, Rt. Hon. John
Baden·Powell, Sir Geo. Smyth
Bugot, Capt Josceline FitzRoy
Bailey, James (Walworth)
lOBaldwin, Alfred
Balfour; Rt Hon. A. J.(Manch'r
Balfour,GeraldWilliam(Leeds)
Banbury, Frederick George
Barnes, Frederic Gorell
15Barry ,'Francis Trees( Windsor)
Bathurst, Hon. Allen Benjamin
Beach,Rt.Hn.SirM.H.(Bristol)
Bcgg, Ferdinand Faithful
Bemrose, Henry Howe
20Bentinck, Lord Henry C.
Bethell, Commander
Bill, Charles
Blundell, Colonel Henry
Bond, Edward
25Bonsor, Henry Cosmo Orme
Boscawen, Arthur Griffith·
Bousfield, William. Robert·
Brassey, Albert
Burdett-Coutts, W.
SOButcher, Johu George
Campbell, James A.
Carlile, William Walter
Cavendish, R. F. (N. Lanes.)
Cavendish, V.C. W. (Derbyshire
WCecil, Lord Hugh
Chaloner, Captain R. G. W.
Chamberlain; Rt Hon. J. (Birm.
Chamberlain, J. Aueten( Worc'r
Chaplin, Rt Hon. Henry
40Charrington, Spencer
CUre, Octavius Leigh
Clarke, Sir Ed ward( Plymouth)
Cochrane, Hon, Thos« H. A. E.
Coghill, Douglas Harry
45Cohen,. Benjamin Louis
Collings, Rt. Hon. Jesse
Colston, Chas.TSdw. H. Athole
Compton, Lord Alwyne (Beds.
Cook, Fred. Lucas (Lambeth)
50Cooke,C.W.RadcIiffe (Heref'd
AYES.
Corbett, A. Cameron (Glasgow
Courtney, Rt. Hon. Leonard H.
Cox, Robert
Cranbor'ne, Viscount
55Cripps, Charlee Alfred
Cross, Herb. Shepherd (Bolton )
Criiddas, William Donaldson
Cubitt, Hon. Henry
Cnrzon,Rt.Hn.G.N. (Lanc.S. W
SOCurzon, VUcount (Bucks.)
DaIbUc, Major Philip Hugh
Dalrymple, Sir Charles
Davies, Horatio D. (Chatham)
Denny, Colonel
65Disraeli, Coningsby Ralph
Douglas, Rt. Hon. A. Akers-
Doxford, William Theodore
Drage, Geoffrey
Drucker, G. C. Adolphus
70Duncombe, Hon. Hubert V.
Dyke, Rt Hon.SirWilliam Hart
Edwards, Gen. Sir James Bevan
Fardell, Thomas George
Fello woe, Hon. Ailwyn Edward
75Fergusbon,Rt.Hn.SirJ.(Manc'r
Fielden, Thomas
Finch, George H.
Finlay, Sir Robert Bannatyno
Fisher, William Hayes
80Fison, Frederick William
Fits Wygram, Sir Frederick
Fletcher, Sir Henry
Flower, Ernest
Folkestone, Viscount
85Forater, Henry WiIlUm
Forwood,Rt. Hn. Sir Arthur B.
Foster, Colonel (Lancaster)
Galloway, William Johnson
Garfit, William
90Gedge, Sydney
Giles, Charles Tyrrell
Goldsworthy, Major-Geueral
Gordon, John Edward
Gorst, Rt. Hon. Sir John Eldon
95Goschen, George J. (Sussex)
Goulding, Edward Alfred
Gray, Ernest ( West Ham)
Green*, Walford D ( Wednesb'ry
Greene, Henry D. (Shrewsbury
lOÖGrecne, W. Raymond- (Cambe)
Gull, Sir Cameron
Gunter, Colonel
Haldane, Richard- Bordón
Hamilton, Rt. Hon.- Lord Geo
lOSHanbury, Rt Hon. Robert Wm
Hardy, Laurence
Hare, Thomas Leigh
Haslett, Sir James Horner
Helder, Augustus
llOHermon-HodgejRobert Trotte
Hickman, Sir Alfred
Hill.Rt.Hn.Lord Arthur(Dowa
HiU, Sir Edward Stock (Bristol
Hoare,Edw.Brodie(Hampstead
115Hoare, Samuel (Norwich)
Holland, Hon. Lionel Raleigh
Hornby, William Henry
Howell, William Tudor
Howorth, Sir Henry Hoylo
120Hozier, James Henry Cecil
Hubbard, Hon. Evelyn
Hudson, George Bickereteth
Hutton, John (Yorks. N.R.)
Jeffreys, Arthur Frederick
125Jenkins, Sir John Jones
Jeseel, Captain Herbert Merton
Johnstone, John H. (Sussex)
Jolliffe, Hon. H. George
Kemp, George
180Kenny,W.(D'ub.,S.Stphn'eGr'i
Kenrick, William
Kenyon James
Kenyon-Slaney, Col. William
Kimber, Henry
l35King, Sir Henry Seymour
Lafone, Alfred
Laurie, Lieut-General
Lawrence, Edwin (Cornwall).
Lawson, John Grant (Yorks.)
l40Lea, Sir Thomas (Londonderry
Lecky, William Edward H.
Legh, Hon. Thomas W. (Lane.)
Llewellyn, Evan H. (Somerset)
Llewellyn,SirDillwyn.(Sw'ns'i
145 Lockwood, Lt-CoI. AR. (Essei
Loder, Gerald Walter Erskitu
Logan, John William
Long,Rt.Hn.Walter(Liverpool
Lowles, John
ISOLoyd, Archie1 Kirkman
