6e die Junii, 1856.
213
FitzGerald, Sir John (Clare Co.)
Fitzgerald, Wm. R.S. (Horsham)
Floyer, John
Forester, Rt. Hon. Colonel
^Forster, John (Berwick)
' Gallwey, Sir WiUiam Payne
Galway, Viscount
George, John
Gilpin, Colonel
70Gladstone,Rt.Hn.Wm.(Oxf.Un.)
Goderich, Viscount
Grace, Oliver Dowel John
Greene, John (Kilkenny Co.)
Greene, Thomas (Lancaster)
7oGregson, Samuel
Grenfcll, Charles William
Grogan, Edward
Guinness, Richard Samuel
Gwyn, Howel·
80Haniilton, Geo. A. (Dublin Un.)
Hankey, Thomson
Hardyv Gathorne
Hastie, Alexander (Glasgow)
Hayes, Sir Edmund
fiôHeneage, G. H.# Walker (Devi.)
Henley, Rt. Hn. Joseph Warner
Hindley, Charles
Holland, Edward
Horsfall, Thomas Berry
SOHuglies, W. Bulkeley (Carnarvon
Hughes, Henry Geo. (Longford)
Hume, W, Fitzwilliam
Hutt, WilUam
Ingham, Robert
95Jolliffe,SirWm.G.Hylton(Peters.
Jolliffe,HedworthHylton(Wells)
Keating, Robert (Waterford)
Kendall, Nicholas
Kershaw, James
lOOKing, Hn. P. Jn. Locke (Surrey)
KnatchbuU, WiUiam Francis
Knightley, Rainald
Längsten, James Haughton
Langton; Henry Gore (Bristol)
105Liddell, Hon. Henry George
Lindsay, Hon. Colonel (Wigan)
Lockhart, William (Lanarksh.)
Lowther, Hon. Col. (Westm'd)
Lushington, Charles Manners
1 lOMacEvoy, Edward
MacGregor, James (Sandwich)
Maguire, John Francis
Malins, Richard
Mastcrman, John
115 Meagher, Thomas
Miles, William
Millikan, Robert
Micheli, William (Bodmin)
Montgomery, Sir Graham(P'bles
120Morgan, Octaviu>
Morris, David
Mowbray, John Robert
Mullings, Joseph Randolph
M und y, William
125Muntz, George Frederick
Murrough, John Patrick
Naas, Lord
Napier, Sir CharlesiSouthwark)
Neeld, John
130Nlsbct, Robert Parry
O'lirien, Patrick (King's Co.)
O'Brien, Sir Timothy (Cashel)
O'llrien, James (Limerick)
O'Flalíerty, Anthony
135Pakenham, Thomas Henry
PaIk, Lawrence
Palmer, Robert (Berkshire)
Patten, Colonel Wilson
Paxton, Sir Joseph
HOPeacocke, Geo. Montagu Warren
Pellatt, Apsley
Percy, Hon. Joceline William
Perry, Sir Thoraas Erskine
. Philiimore, John George(Leom.)
145Phillimorc, Rob. J. (Tavistock)
Pigott, Francis
Pilkington, James
PoUard.-Urqu.hart <http://PoUard.-Urqu.hart>, W.
Portal-, Melville
150Price, Sir Robert (Hereford)
Ricardo, Osman (Worcester)
Robartes, Thomas James Agar
Robertson, Patrick Francs
Rushout, George
165Srhnlefield. William
Scobell, Captain
Scully, Francis (Tipperary)
Seynier, Henry Ker (Dorset)
Shafto. Robert Duncombe
lo'OSinith, Abel (Horts)
Spooner. Richard
Station!. Augustus (North'tonN)
Stanhope, Jamot Banks
Straccy, Sir ! Ienry Josias
lo'üStrickland, Sir George
Stuart, Captain (Bedford)
Sullivan, Michael
Sutton, John Henry M.
Tancred, Henry William
iroTaylor, Colonel
Thornely, Thomas
Thornhill, William Pole
Tite, William
Trollope, Rt Hon. Sir John
17 5Ty 1er, Sir George
Tyrell, Sir John Tyssen
Van¿ittart, George Henry
Vernon, Leicester Viney(Chath.)
Vyse, Colonel
180WaItCi-,   John
Watson, William Henry
Whatman, James
Whiteside, James
Whitmore, Henry
185Willcox, Brodie M'Ghie
Williams, William (Lambeth)
Willoughby, Sir Henry
Wise, John Ayshford
Woodd, Basil Thos. (Knaresbo.)
190Wynne, Rt. Hn. John (Sligo)
Tellers for the Noes, Lord Robert Grosvenor and Mr. Stuart Wortley.
