18
Gore.Wm.Rd.Ormsby (Leitrim)
Gower, Hon. F. Leveson (Bodm.
Graham, William
Graves, Samuel Robert
140Gregory, William Henry
Grenfell, Henry Rivendale
Grey, Rt. Hn. Sir Geo. (Morpeth)
Gridley, Captain Henry G.
Griffith, Christopher Darby
14£Grosvenor,CaptR.W.(Westmin.
Guinness, Benjamin Lee
Hadfield, George
Hamilton, Lord C. J.(Lon'derry)
Hamilton, E. W, Terrick(Salisb.
150Hamilton,IortTrant (Dublin Co.
Hamilton, Viscount (Donegal)
Hankey, Thomson
Hardy, Gáthorne (OxfordiU.)
Hardy, John (Dartmouth)
155Harris, John Dove
Hartley, James
Hervey,LordAug.H.C.(Suff.W.
Hayter, Captain Arthur Divett
Headlam, RtHn.Thos.Emerson
160Heathcote, SirWm.(Oxf. Univ.)
Henderson, John :
Henley, Rt. H h. J. W. (Oxfordsh.
Henley, Lord (Northampton)
Herbert, Hn. Percy E. (Salop, S.
165Hesketh, Sir Thomas George
Hodgson, Kirkman D. (Bridport
Hogg, Lt.-Col. J. Macnaghten
Holden, Isaac
Holford, Robert Stayner
170Hope, Alex. J. B. Beresford
. Horsman. Rt. Hon. Edward
Hotham, Lord
Howard, Hn.Chas. W. G. (Cum.)
Howard, Lord Edward (Arundel)
175Huddleston, John Walter
Hughes, Thomas (Lambeth)
Hunt, George Ward
Ingham, Robert
Jardine, Robert
180Jervis, Captain
Kearsley, Captain Robert
Kekewicb, Samuel Trehawke
Kendall,' Nicholas
Kennedy, Tristram
l85King, John Gilbert (King's Co.)
Kinglake, Alex. Wm. (Bridgew.)
Kinglake, Jn. Alex. (Rochester)
Knight, Frederick Winn
????, Colonel (Marlow)
igOKnox, Hn.Maj.Stuart(Dungan.)
Laird, John (Birkenhead)
Layard, Austen Henry (Southw.
Lamont, James
Lawrence, William
195Lawson, James A.
Leader, Nicholas Philpot
Leatham, William Henry'
Leeman, George
Lefevre, George John Shaw
200Lefroy, Anthony
17th February. 1866.
Lennox, Lord Geo.Gordon(Lym.
Lennox, Lord Henry G. (Chich.
Leslie, C. Powell (Monaghan)
Leslie, William (Aberdeenshire)
