Howard, Joseph
Howell, William Tudor
liozier, James Henry Cecil
ieOHuhbard, Mon. Evelyn
Hudson, George Bickersteth
Hülse, Edward Henry
Hunt, Sir Frederick Se.iger
Hutchinson. Capt. G. W. Orice-
I65Hutton, John ( Yorks. N.R)
Isaacson, Frederick Wootton
Jackson. Rt Hon. Win. Lawies
Jehb, Richard Claverhouse
Jeffrey*;, Arthur Frederick
170Jenkins, Sir John Jones
Jessel, Capt-iin Herbert Merton
Johnston, William (Belfast)
Johnstone, John H. (Sussex)
JoJliffe, Hon. H. George
5Kemp, George
Kennaway, Sir John Henry
Kenny, William
Kenrick, William
Kenyon, James
180Kenyon-Slaney, Col. William
Kimber, Henry
King, Sir Henry Seymour
Knowles, Lees
Lafone, Al fi ed
185Lawrence, Wm. F. (Liverpool)
Lawson, Job ? Grant (Yorks.)
Lt'cky, William Edward H.
Lees, Elliott (Birkenhead)
Legh, Hon. Thomas W. (Lane.)
MOLeighton, Stanley
Llewellyn, Evan H. (Somerset)
Llewellyii,SirDillwyn-(Sw'ns'a
Lock wood, Lt.-Col. AJv ( Essex
Loder, Gerald Walter Erskine
195Long,Col.Charies W.( Evesham
Long, Rt .Hn. Walter ( Liverpool
Lopes, Henry Yarde Buller
Lome, Marquess of
Loyd, Archie Kirkman
200Lucas-Shadwell, William
Lyttelton, Hon. Alfred
Macartney, W. G: Ellison
Macdona, John Cumming
Madure, John William
S05M'Calmont, H. L. B. (Cambs.)
M'Calmont, Col. H. (Antrim N.
M'Calmont, Capt. J.(Antrim.E.
M'lver, Lewis
M'Killop, James
210UaICoIm, Ian
Manners, Lord Edward Wm. J.
Martin, Richard Biddulph
Massey-Mainwaring, Hn. W. F.
30th April, 1896.
Meysey-Thonipson, Sir H. M.
215Milbink, Powlett Charles John
Mihlmay, Francis Bingham
Milner, Sir Frederick George
Milward, Colonel Victor
Monckton, Edward Philip
220Monk, Charles James
More, Robert Jasper
Morgan, Hn.Fred.( Monin'thsh.
Morrell, Georg·* Herbert
Morrison, Walter
225 Mowbray, Rt. Hon. Sir John
Muntz, Philip A.
Murray, Andrew Graham (Bute
Murray, Charles J. (Coventry)
MurrayrCo|. Wyndham (Bath)
230Myers, William Henry
Newdigate, Francie Alexander
Nicol, Donald Ninian
Northcote, Hon. Sir H. Stafford
O'Neill, Hon. Robert Terrene.
2350rr-Ewing, Charles Lindsay
Parkes, Ebenezer
Pearson, Rt Hon.Sir C J.(Edin.
Pease, Arthur (Darlington)
Pender, James (Northants.)
240Penn, John
Philipotts, Captain Arthur
Pierpoint, Robert   .
Platt-Higgins, Frederick
Pollock, Harry Frederick
245Pretyman, Capt. Erneet George
Pryce-Jones, Edward
Purvis, Robert
Pym, C Guy
Qiiilter, William Cuthbert
250Rankin, James
Rasch, Major Frederic Came
Renshaw, Charles Bine
Rentoul, James Alexander
Richardson, Thomas
255Ridley,Rt.Hon.Sir Matthew W.
Ritchie,Rt.Hon.Chas.Thomson
Robertson, Herbert (Hackney)
Robinson, Brooke
Rothschild, Baron F. James de
260Rouad, James
Royds, Clement Molyneux
Russell, Sir George -Jterksh.)
Russell, T. W. (Tyrone)
Rutherford, John
265Samuel, Harry S. (Limehouse)
Sandys, Lieut-Col. Thos. Mylee
Scoble, Sir Andrew Richard
Seely, Charles Hilton
Seton-Karr, Henry
325
270Sharpo, William Edward T.
Sidebbtham, J. W. (Cheshire)
Sidebottom, T JIarrop(Stalybr,
Sidebottom, William (Derbysh.
Simeon, Sir Barrington
275Skewes-Cox, Thomas
Smith, Abel (Herts)
Smith, Abel H. (Christchurch)
Smithjaines Parki.-r(Lanarks.)
Smith, Hon. W. F. D. (Strand)
280Spencer, Erneet,
Stanley, Lord (Lanes.)
Stanley, Edw. Jas (Somerset}
Stanley, Henry M. (Lambeth)
Stewart, Sir Mark .1. MTaggart
285Stirling-Maxwëtl, Sir John M.
Stock, James Henry
Strauss, Arthur
Strutt, Hon. Charlee Ilcdley
Sturt, Hon. Humphry Napier
290Sutherland, Sir Thomae
Talbot, Lord Ë. ( Chichester)
Taylor, Francis
Thorburn, Walter
Thornton, Percy M. .
295Tollemache, Henry James
Tomlinson, Wm: Edw. Murray
Tritton, Charlee Erneet
Usborne, Thomas
Verney, Hon. Richard Greville
300 Vincent, Col. Sir O.E. Howard
Wanklyn, James Leslie
Ward, Hon. Robert A (Crewe)
Würde, Lt-CoI. C. E. (Kent)
Waring, Col, Thomas
305Warkworth, Lord
Warr, Augustus Frederick
Webster, Sir R.E.( Tsleof Wight
Wentworth, Bruce C. Vernon·
Whiteley,?. ( Aehton-under-L.
310Whitraore, Charles Algernon
Wickham, Williain
Wigram, Alfred Money
Williams, Colonel R. (Dorset)
Williams, Joseph Powell- ( Birtn.
315Willoughby de Eresby, Lord
Willox, John Archibald
Wilson, John (Falkirk)
Wilson-Todd, Wm. H. (Yorks.
Wodehouse, Edmond Robert
320WyHe, Alexander
Wyndham, George
Wyndham-Quin, Major W.· H.
Wyvill, Marmaduke D'Arcy
Yerburgh, Robert Armstrong
325Younger, William
Tellers for the Ayes, Sir WUliam Walrond and Mr. Anstruther.
5B
