Numb. 36.
69
Mer curii, 22° die Aprilis, 1846.
Friendly Societies Bill,-(In the Committee) :-
Third Clause (That any Friendly Society established before the passing of this Act, for any pur.
pose which is hereinbefore specified, or for any legal purpose which shall be certified and allowed
as is hereinbefore provided, and shall not have been declared not to be: within the provisions of the
first recited Act, by any court of competent jurisdiction, before the> allowance thereof, shall be
deemed to have been within the provisions of the said Act from the time- of the certificate or allow-
ance of the rules thereof) :-Amendment proposed, in page*3, Une 2, after the words "this Act**
to insert the word " or :"-Question put, " That the word ' or ' he there inserted :"-The Committee
divided; Ayes 7, Noes 93.
AYES.
O'Connell, John (Kilkenny)
5Powell, Caleb (Limerick Co.)
Crawford, W. Sharman
Escott, Bickham
O'ConneU, Dan. (Cork)
TeUers for the Ayes, Mr. Thomas Duncombe and Sir De Lacy Evans.
Strickland, Sir George.
WiUiams, WiUiam (Coventry)
Ainsworth, Peter
Antrobus, Edmund
Arbuthnott, Hon. Hugh
Arkwright, George
5BaUUe, »Colonel (Honiton)
BaUHe, H. J. (Inverness-sh.)
Baine, Walter
Baring, Rt Hon. F. T. (Portsm.)
Baring, Rt Hn.W.B. (Thetford)
lOBeckett, WilUam'
Bennet, Philip (West Suffolk)
Bentinck, Lord G.(King's Lynn)
Bodkin, Wm. Hen. (Rochester)
Borthwick, Peter
!."»Bowles, Admiral
Bramston, Thomas William
Broadley, Henry
Buckley, Edmund
Buller, Sir Jn. Yarde (Devons.)
20Busfeild, WilUam
Cardwell, Edward        >
Carew, Wm.Hen.Pole (CornwaU)
Chichester, Lord John Ludford
Clerk, Rt Hon. Sir George
25Coote, Sir Charles H.
Cowper, Hn. W. F.
Craig, WiUiam Gibson
Denison, E. Beckett (Yorks.)
.   Douglas, Sir Charles E. (Warw.)
30Duckworth, Sir John T. B.
Duncan, George
NOES.
Duncombe, Hn. O. (York, N.R.)
Elphinstone, Howard
Estcourt, T. G. Bucknall
35Ewart, William
Finch, George
Forbes, William
Fuller, Augustus Eliott
Gordon, Hon. Captain
4()Graham, Rt. Hon. Sir James
Granger, Thomas Colpitts
Gregory, William Henry
Grimsditcli, Thomas  .
Grogan, Edward
4 5 Hamilton, Lord Claud
Hawes, Benjamin
Hay, Sir Andrew Leith
Hayes, Sir Edmund
Henley, Joseph Warner
50 Herbert, Rt. Hon. Sidney
Hope, Sir John (Edinburghsh.)
Hope,Geo. Wm. (Southampton)
Jermyn, Earl
Jolliffe, Sir Wm. G. Hylton
55Jones, Captain
Kelly, Sir Fitz Roy (Cambridge)
Kemble, Henry
Langston, James Haughton
Lawson, Andrew
GULockhort, WilUam (Lanarksli.)
M'NeUl, Duncan -
Mahon, Viscount
!Manners, Lord John (Newark)
Marslarfd, Henry
GóMeynell, Captain
Milton, Viscount
Morgan, Octavius (Monm.)
O'Brien, A.Stafford (Northam.)
Ogle, Savile C. H.
7()Pakington, John S.
Patten, John Wilson
Rawdon, Colonel
Ilolleston, Colonel
RuthcTfurd, Andrew
75Sanderson, Richard
Scrope, George Poulett
Seymoiír*, Sir Jior. Beauchamp
Sotiieron,Thomas Henry Sutton
SpQoner, Richard
80Strutt, Edward
Sutton, Hon. Henry M.
Thesiger, Sir Frederic.
Trelawny, John Salusbury
Trench, Sir Frederick W.
HSVyse, Richard H. R. H.
Waddington, Harry S.
Walker, Richard
Wetlesley, Lord Charles
Wood, Colonel (Brecknocksh.)
OOWood, Colonel T. (Middlesex)
Worsley, Lord
Wortley, Hn. Jas. Stuart
Wrightson, WiUiam Battie
Tellers for the Noes, Mr. Young and Mr. Gripps.
2B
