916                                Srd August, 19OG.
Kekcwich, Sir George                      Nicholls, George   ^                           Shaw, Rt. Hon. T. (HawickB.
Kelloy, Georgi* D.                             Nicholson,CharlesN.(Doncast r        Shipman, Dr. John G.       '
Kettle, Thomas Michael                    Nolan, Joseph                                    Silcock, Tliomas Ball
King, Alfred JoIm (Knutsford)        Norman, Henry                                 Smeaton, Donald Mackenzie
llOljaidlaw, Robert                          150Norton, Capt. Cecil William      190Smyth>Thom.*tsF.(U'itrirn,ä,
!«.tirili, Ernest H. (Rochester)          O'Bricn.KoiidalíTippeniryMid        Snowdcn, P.
Lambert, (!«orge                              O'Grady, J.                                        Stanley,Hn.A. I>yulpb(Che«L
Limoni, Norman                              O'Malloy, William                             Stoadman, W. (Z
Leesf,Sir.li»sfph F.(Accrington         Parker, James (Halifax)                   Stewart, Halley (Gretnock.
llöfjfhniann, R. C.                           ?????????, Herliert                              195Sti-achoy, Sir Kdwanl
Lewis, John llerliert                         Paidton, James .Mellor                     Strauss, E. A. (Abinmlon)
Lough, Tlmmas                                 Peareo, RoIhtI . Staffs. Leck)          Stuart, James (Simdi'rLin·!,
Liipton, Arnold                                 Powell, Sir Francis Sharp                Sullivan, Donni
Lyell, Charles Henry                        Power, Patrick Joseph                      Siimniorlicll, T.
120Lyiich, 11. IL                               lG0Prie«-,C. E. (..'.liiih'gli.Ceiitral)  200Taylor, John W. (DiirLn;
Miii-doiiiild, J- R. (Leicester)             Hailfurd, (L If.                                  Tenniint,Sir K«I«v.-rr-1(Salisb^rr
Miiclotiiihl,.LM.(Falkirk B'ghs        Rainy, A. Rolland                              Thomasson, Franklin
Mackaniess, Frederic C.                   Raphael, IIerliert II.                         Thompson,-!. W.IL(SonhTxE
Manilio'rsoii. J. T.                             Rea, Russell (Gloucester)                 Thorn«·, Williiiiii
125Macycagli,.!«??-miah (Dowii,S.  165Reis, .1. I).                                   205Touhnin, Georg»·
MacVoigh,Charh-s(Donegal,E.)        Richanls,Thoinas(W. Morim'th        Uro, Alexamler
M'Callum, John M.                            Richards,T. F.(Wolverh'nipt'n        Vcnioy, F. W..
M'Kfiiiia, Reginald                           Richardson, A.                                  Vivian, lleiirr^
???,??-??, II. I). (SlalTonl, W.)        Rickctl, .1. Compton                          Walki-r, II. I)V R. (L-iot.··
130M-iddisoii, Fr<-«lfrick                   17URhIh-I-(S, (!liarlos II. (Lincoln)    210Wnll¡ie.·, R«»in<rt
Mallet, Cliiirhs V).                             Holier I son, Rt. Hn. E. (Dundee)        Walters, John Tudor
Manticlli, llitrry (Noi-tliants)            Ri>lH'rtsoii,SirG.Scott(Bi*a(lf'rd        Walton, Sir John L. t,l..n's>
Mnrks,(L('roy«liiii(ljaunccston)        R.iImtIsoh, ,1. M. (Tynesido)            Walton, Joseph (l'.iiriisiVï)
Marnhaiii, FJ.                                 Robinson, S.                                      Ward, John (Sloke ii|K>n Tra1
135MiISSIi-, J.«                                   175Rnbson, Sir William Snowdon    215Ward,W. I>??«lk-y(^-··»utbatnp'c:
MiISlITiHiHi, C. F. G.                         Ria·, Sii- Thomas                               Whit«·,.!. D. 'Diuiilnrlini.-hs*-1
Mon/ios, Walter                                Rogors, F. K. Newman                     White, Patrick (Moath, Noni:
MoltoiHt, l'ircy Alport                      Roso, Charles Day                            Whilloy, J. H. (Halifax)
Monlagii, E. S.                                 Siininel, Herbert L. (Cleveland)         Wilkio, Alexander
14QMooiicy, -I. J.                              180Sebwiiiin, (Z Duncan (Hyde)     220Will¡iims, J. ((Ìlumorf-an)
Morgan, "(Jv1IIaV ((!or ? wall)            Schw¡Hiii,S¡rC.K.(Manchester)        Wilson, Henry J. (York, O
Morse,¿..L-                                      Scnll,A'.!!.(Aslilon under Lyne        Wilson, John (Durham, Mió
Morton, Aljihfiis CleophiLs               Sears, J. B.                                       Wilson, P. W. (St. ???????,?-
Murphy, John                                   Seely, Major J. B.                            Wilson, W. T. (Woslhoughts
l45Napier, T. .B.                              185Shackloton, David James
Tellers for the Noes, Mr. Whiielcy ami Mr. J. A. l'easci
