145
6 h. 50 m.
B. M.
Monday, 16th March,1896.
Numb. 55
djournment,-Mr. Labouehere, Member for the Borough of Northampton, rose in his place, and
asked leave to move the Adjournment of the House for the purpose of discussing a definite
matter of urgent public importance, viz., " the steps which are being taken by Her Majesty's
Government to direct a movement of Egyptian troops in the direction of Doñeóla;" and the
pleasure of the House having been signified:- ;
Motion made, and Question put, " That this House do now adjourn :"-(Mr. .Labouehere: .· )-
The House divided; Ayes 126, Noes 268V
Abraham,William(Cork,N.E )
Acland, Rt. Hon. A. H. Dyke
Allen,Wm. (Newc. under Lyme
Allison, Robert Andrew
5 Arch, Joseph
Aehton, Thomas Gair
Atherley-Jones, L.
Austin; Sir John (Yorkshire)
Austin, M. (Limerick, W.)
IOBaker, Sir John
Bay ley, Thomas (Derbyshire)
Beaumont, Wentworth C. B.
Birrell, Augustine
. Blake, Edward
15BoIt >·    . homae Dolling
Buchanan, Thomae '   «urn
Burns, John
Burt, Thomas   -
Caldwell, James
20Cameron, Robert_ "
Carvill, Patrick Geo. Hamilton
Causton, Richard Knight
Cawley, Frederick
Channing, Francis Allsten
25Clark, Dr. G. B. ( Caithness-sh. )
Clougb, Walter Owen
Col vil Ie, John
Courtney, Rt Hon. Leonard H.
Cozens-Hardy, Herbert Hardy
SOCurran,Thomas B. (Donegal)
Curran, Thomas (Sligo, S.)
Dalziel, James. Henry
Davies, M. Vaughan-(Cardigan
Dillon, John
85Donelan, Captain A.
Doogan, P. C.
Doughty, George
Dunn, Sir William
Ellis, John Edward (Notts.)
40Everehed, Sydney
Farqubarsttn, Dr. Robert
Farrell, Thomas J. (Kerry, S.)
AYES.
Fen wick, Charles
Gladstone,ftt.Hn.HerbertJohn
45Goddard, Daniel Ford
G.ild, Charles
Haldane, Richard Burdon
Harrison, Charle?
Harwood, George
50Hayden, Luke Patrick
Healy, Timothy M. ( N. Louth)
Hemphill, Rt. Hon. Charles H.
Holborn, J. G.
HOrniman, Frederick John
55Jacoby, James Alfred
Johnson-Ferguson, Jabez Edw.
Joicej, Sir James
Jones, DavidBrynmor( Swansea
Jones, William(Carnarvonshire
60Kinloch,SirJohnGeorge Smyth
Kitson, Sir James
Knòx, Edmund Francie Vesey
Lambert, George
Lawson, Sir Wilfrid ( Cumb'land
65Leese,Sir Joseph F.( Accrington
Leuty, Thomae Richmond
Lewie, John Herbert
Lough, Thomae
Lutirell, Hugh Fownes
70Lyell, Sir Leonard
MacAleese, Daniel
M'Donnell,Dr M A (Queen'eC.
M'Ewan, William
M'Kenn «, Reginald
75M'Laren, Charlee Benjamin
Mappin, Sir E rederick Thorpe
Montagu, Sir S. ( Whitechapel)
Morgan,Rt. Hn.SirG.O.(Denbe.
Morgan, J. Lloyd(Carmarthen)
80 Morley,RtHn. John ( Montrose,
Norton, Capt. Cecil-William
O'Brien, Patrick (Kilkenny)
OlConnor, Arthur ( Donegal)
O'Connor, James (Wicklow, W.
850'Connor, T. P. (Liverpool)
O'Kelly, James
Oldroyd, Mark
O'Malley, William
Owen, Thomas         :
90Paulton, James Mellor
Pickard, Benjamin-
Pickersgill, Edward Hare
Randell, David
Reckitt, Harold James
95Redmond, John E. (Waterford)
Redmond, William (Clare)
Reid, Sir Robert ?. (Dumfries)
Rickety J. Compton
Roberts, John H. (Denbighs.)
100Robertson, Edmund ( Dundee )
Samuel, J. f Stockton-on-Tees)
Schwann, Charles E.
Scott, Charles Prestwich
Smith, Samuel (Flint)
105Souttar, RobinSiin
Spicer, Albert
-Stanhope, Hon. Philip-J.
Stevenson, Francis S.
Strach'ey, Edward ·
110 Stuart, James ( Shoreditch)
Sullivan', Donai (Westmeath)
Tanner, Charles Kearns
Tennant, Harold John
Thomae, AlfredfGlamorgan, E.
115Trevelyan, Rt Hn. Sirtìeo.Otto
Walton, John Lawson '
Wayman, Thomas
Wedderburn, Sir William
Whittaker, Thomas Palmer
120Williams, John Carvell (Notts/
Wills, Sir William Henry
-    Wilson, Frederick W. (Norfolk *
Wilson, Henry Jv ( York,W.R.)
Wilson, John (Govan)
125 Woodall, William   ?
Yoxall, James Henry
. Tellers for the Ayes, Mr. Labouehere and Sir Charles DUke.
2 U
