152
9· die Mail·; 1856.
TroUope, Rt. Hon. Sir John
Tjlér, Sir George
Villiers, Rt. Hn. C. Pelham
Vyse, Colonel
170Walcott, Admiral
Walsh, Sir John B.
Woterpork, Lord
Watkins, Colonel Lloyd
Watson, WUUam Henry
176Whatman, James
Whitbread, Samuel
Whiteside, James
Wilkinson, WUUam Arthur
Wilson, James
leOWinnington.SirThomas Edward
Wood,Rt.Hn.SirChos. (Halifax)
Woodd, BosUThos. (KnaresboJ
Wrightson, WUUam Battie
Wyndham; WUliam (WUts S.)
185Wynne,Wm.'W. E. (Merioneth)
WiyviU,. Marmaduke
TeUers for the Ayes, Mr. Hayter and the Earl of Mulgrave.
Baring, Rt-Hn.SirF.T. (Portern.)
Barrow, WiUiam Hodgson
Bell, James
Black, Adam
5Blackburn, Peter
Bonham-Carter, John
Bromley- Moore, John
Brocklehiirst, John
Brockmon, Edward Drake
lOButt, Isaac (Youghal)
Cheetham, John
Christy, Samuel
Clay, Sir WUUam
Cobbett, John Morgan
lSCrook, Joseph
Crossley, Frank
Dashwood, Sir George H.
Denison, Edmund (York, W. R.)
Duncan, George (Dundee)
20Dunne, Colonel (PortorUngton)
Evelyn, WUliam John
Ewart, Joseph Christr. (Liverp.)
Fenwick, Henry
Filmer, Sir Edmund
aóFloyer, John
NOES.
Forster, Charles (WalsaU)
Fox, WUliam Johnson
Freestun, Colonel
Goderich, Viscount
30Greene, John (Kilkenny Co.)
GrenfeU, Charles William
Hadfield, George
Harcourt, G. GranviUe (Oxford)
Hardy, Gathorne
36 Hastie, Alexander (Glasgow)
Headiam, Thomas Emerson
Hervey, Lord Alfred
Hojtham, Lord
Ingram, Herbert
40Kerrison, Sir Edward Clarence
Kersbaw, Jame%?'
Knight, Frederick Winn
Lushington, Charles Manners
Manners, Lord John (Colchester)
45Milligan, Robert
Micheli, William (Bodmin)
Mowatt, Francis
Muntz, George Frederick
Murrough, John Patrick
60Napier, Sir Charles(Southwark)
Northcote, Sir Stafford Henry
Pechell, Sh* George Brooke
Pellatt, Apsley
Pigott, Francis
55Pilkington, Jomes
Repten, George WiUiam John
Ricordo, Osman (Worcester
Rich, Henry
Robertson, Patrick Francis
eORoebuck, John Arthur
, ScobeU, Captain   ¿
Scott, Hon. Francis
Smitn,JohnBenjamin(Stockport
Smith, WilUam Masters (Kent)
65SomervUle; Rt.Hn.SirW.Mered.
Strutt, Rt. Hon. Edward
Sturt,,Henry G.
Tite, WUUam
Vane, Lord Harry
70Vansittart, George Henry
Vernon, LeicesterViney(Choth.)
Wickham, Henry Wickham
Willcox, Brodie M'Ghie
Wise, John Ayshford
75Yorke, Hon. EUotThomas
Tellers for the Noes, Sir Joshua Walmsley and Mr. WiUiam WiUiams.
