136
235Robertson, David ( Berwickshire
Rothschild, Baron M.de ( Hythe)
Rothschild, Nath. M. de (Aylesb.
Russell, Arthur (Tavistock)
Russell, Hastings (Beds)
240Russell, Francis W. (Limerick)
RusseUJSir William (Norwich)
SalomCs, Mr· Alderman
SamuR Joseph D'Aguilar
Saimiflnn, Bernhard
245§coltJBflfclliarn ( Roxburghsh.
Scrapefesjrge Poulett
Seely, Charles
Seymour, Henry Danby (Poole)
Sheridan, Henry B. (Dudley)
250Sheridan, Rich. Brinsley (Dorch.
Sherriff, Alexander Clunes
Simeon, îSir John
7th June,- 1866.
Smith, John Abel (Chichester)
Smith,JohnBenjamin(Stockport
255Speirs, Archibald Alexander
Stacpoole, WUIiam
Staniland, Meaburn
Stanley,Hn.Wm.Owen(Beaum.
Stansfeld, James
260Steel, John
Stone, WUUam Henry
Stuart, Col. Crichton- (Cardiff)
Sullivan, Edward
Sykes, Col. Wm. Hen. (Aberdeen
265Synan, Edmund John
Taylor, Peter Alfred (Leicester)
Tite, William
Torrens, W.T.M'Cullagh (Finsb.
Tracy, Hn. Chas. R. D. Hanbury
270Trevelyan, George Otto
Verney, Sir Harry
Vernon, Harry Foley
ViUiers, Rt Hon. C. Pelham
Vivian, Henry Hussey (Glamor.
275 Waldegrave-LesUe,Hou. George
Weguetin, Thomas Matthias
Western, Sir Thomas Burch
Whalley,-George Hammond
Whatman, James
280Whitbread, Samuel
White, James
* Whitworth, Benjamin
WiUiamson,' Sir Hedworth
. Winnington,SirThómasEdward
285Woods, Henry (Wigan)
- Wyvill, Marmaduke
Young, Richard (Cambridgah.)
Tellers for the Noes, Mr. Brand and Mr. Adam.
