822
S* die Julii, 1856.
Spooner, Richard
8tncey, Sir Henry Josias
Strutt, Rt. Hon. Edward ;
8tewart,SirMich.R.S. (Renfrew)
HOBtuart, Captain (Bedford)
Talbot, Christopher Rice M.
Taylor, Colonel
Thompson, George
ThorahUl, WilUam Pole
145Tite, WilUam
' Tollemache, John
Vance, John
Vernon,GranviUeE.H. (Newark)
VUUers, Rt. Hn. C. Pelham
IBOWorren, Samuel
Watkins, Colonel Lloyd
Watson» WUliam Henry
Whatman, James
Whiteside, James
I56Whitmore, Henry
Wickham, Henry Wickhr ri-
Wilson, James
Wood.Rt.Hn.SirChas. (HaUfax)
Wynne, Rt. Hn. John (SUgo)
Tellers for the Ayes, Mr. Hayter and the Earl of Mulgrave.
NOES.
Cowan, Charles
Crossley, Frank
Heywood, James
TeUers for the Noes, Mr. Hadfield and Mr. Kershaw.
Locke, Joseph
5MUUgan, Robert
Morris, David
PecheU, Sir George Brooke
Pilkington, James
Warner, Edward'
