«JO%
?? utc tram, ????.
Micheli, WUUam (Bodmin)
Mitchell, Thos. Alex. (Bridport)
Morris, David
Muntz, George Frederick
50Murrough, John Patrick
Norreys, Sir Denham Jephson
O'ConneU, Capt. Daniel (Tralee)
Otway, Arthur John
Paget, Lord George (Beaumaris)
Ti.jPaxton, Sir Joseph
Tellers for the Noes, Sir John
Pechell, Sir George Brooke
Pellatt, Apsley
Ricardo,Samson (New Windsor)
Rich, Henry
60Ridley, George
Roebuck, John Arthur
Scrope, George Poulett
Shafto, Robert Duncombe
Shee, William
Shelley and Mr. Miall.
65Strickland, Sir George
Thompson, George
Thornely, Thomas
Thornhill, William Pole
Tite, WUliam
70Walmsley, Sir Joshua
Warner, Edward
Wilkinson, William Arthur
Williams, William (Lambeth)
