328
Hülse, Edward Henry
Hunt, Sir Frederick Seager
165Hutchineonj Cant G. W. Grice-
Hutton, John (Yorks. N.R.)
Isaacson, Frederick Wootton
Jackson, Rt Hon. Wm
Jebb, Richard Clayerhouee
170Jeffreys, Arthur Frederick
Jenkins, Sir John Jones
Jessel, Captain Herbert Merton
Johnston, William (Belfast)
JohiiHtone, John H. (Sussex)
175Jo liffe, Hon. H. George
Kemp, George
; Kennaway, Sir John Henry
Kenny, William
Kenrick, William
l80Kenyon, James
Kenyon-Slaney, Col. William
Kiniber, Henry   .
King, Sir Henry Seymour
Knowles, Lees
l85Lafone, Alfred
Lambert, George
Lawrence, Wm. F. (Liverpool)
Lawson, John Grant (Yorks.)
Lecky, William Edward H.
190Lees, Elliott ( Birkenhead)
Legh, Hon: Thomas W. (Lane.)
Leighton, Stanley
Llewellyn, Evan H. (Somerset)
Llewellyn,SirDillwyn-(Sw'ns'a
195Lockwood,Lt.-Col.A.R.(Essex
Loder, Gerald Walter Erskine
Long.CoI.Charles W.(Evesham
Long.Rt. Hn. Walter ( Liverpool
?   Lopes, Henry Yardc Buller
200Lome, Marquesa of
Loyd, Archie Kirkinan
Lucas-Shadwel), William
: Luttrell, Hugh Fownes :
Lyttelton, Hon. Alfred
205Macartney, W. G.Ellison
MacJona*John Cumming
Madure, John WUliam
M'Calmont, H. L. B. (Cambs.)
M'Calmont, Col. H. (Antrim N.
210M.'Calinont,Capt.J.(Antrim,E.
M'Ivér, Lewis
M'Killop, James
Malcolm, Ian
Manners, Lord Edward Wm. J.
215Martin, Richard Biddulph
Massey· Main waring. Hn. W. F.
Meysey-Thompson, Sir H. M.
Milbank, Powlett Charles John
Mildmay, Francis Bingham
30th April, 1896.
220Milner, Sir Frederick George
Milward, Colon?! Victor
Monckton, Edward Philip
Monk, Charles James
More, Robert Jasper
an, Hn.Fred.( Momn'thsh.
Mor roll, George Herbert
Morrison, Walter
Mowbray, Rt Hon. Sir John
Muntz, Philip A.
280Murray, Andrew Graham (Bute
Murray, Charles J. (Coventry)
Murray, Col. Wyndham (Bath)
Myers, William Henry
Ñewdigate, Francis Alexander
235Nicol, Donald Ninian
Northcote, Hon. Sir H. Stafford
O'Neill, Hon. Robert Terrene
Orr-Ewing, Charles Lindsay
Owen, Thomae
240Parkes, Ebenezer
Pearson, Rt Hon.Sir C. J.(Edin.
Pease, Arthur (Darlington)
Pender, James (Northants )
.  Penn, John
245Perke, Robert William
Philipotts, Captain Arthur
Pierpoint, Robert
Platt-Higgins, Frederick
Pollock, Harry Frederick
250Pretyman,Capt. Ernest George
Price, Robert John
Pryce-Jones, Edward
Purvis, Robert
Pym, C Guy
255Quilter, William Cuthbert
Rankin, James
Rasch, Major Frederic Carne
Renshaw, Charlee Bine
Rentoul, James Alexander
260Richard8on, Thomas
Ridley.RtHon.Sir Matthew W.
.   Ritchìe.lltHon.Cbas.Thomson
Robertson, Herbert (Hackney)
Robinson, Brooke
265Rothschild, Baron F. James de
Round, Jamés
Royds, Clement Molyneux
Russell, Sir George (Berksh.)
Russell, T. W. (Tyrone)
270Kutherford, John
? Samuel, Harry S. ( Limehouse)
Sandys, Lie.ut.-Col.Thos <http://Lie.ut.-Col.Thos>. My les
Scoble, Sir Andrew Richard
Seely, Charles Hilton
2753eton-Karr, Henry
Sharpe, William Edward T.
Sidebotham, J. W. (Cheshire)
Sidebottom,T. Harrop(Stalybr.
Simeon, Sir Barrington
280Skewes-Cöx, Thomas
Smith, Abel ( Herts)
Smith, Abel H. (Christchurch)
Smith, James Parker( Lañarla.)
Smith, Hon. W. F. D. (Strand)
285 Spencer, Ernest
Stanley, Lord (Lancs.)
Stanley, Edw. Jas. (Somerset)
Stanley, Henry M. (Lambeth)
Stevenson, Francis S.
290Stewart, Sir Mark JM' Taggatt
Stirling-Maxwell, Sir John M,
Stock, James Henry
Strauss, Arthur
Strutt, Hon. Charles Hedley
295Sturt, Hon. Humphry Napier
Sutherland, Sir Thomas
Talbot, Lord E. (Chichester)
Taylor, Francis
Thorburn, Walter
300Thomton, Percy M.
Tollemache, Henry James
Tomlinson, Wm. Edw. Murrai
Tritton, Charles Ernest
Usborne, Thomas
305Verney, Hon Richard Greville
Vincent, Col. Sir C E. Howard
Wanklyn, James Leslie
Ward, Hon. Robert A. (Crewe)
Warde, Lt-CoI. C E. (Kent)
310 Waring, Col. Thomas
Warkworth, Lord   .
Warr, Augustus Frederick
Webster.Sir R. E.( Isleot Wigti!
Wentworth, Bruce C Vernon·
315 Whiteley, H. ( Aehton-under-L
Whitmore, Charles Algernon
Wickham, William
Wigram, Alfred Money
Williams, Colonel R (Dorset;
320Williame,JosephPowell-(Birii.
Willoughby de Eresby, Lord
Willox, John Archibald
Wilson, Frederick W. (Norfoll.
Wilson, John (Falkirk)
325Wilaon-Todd, Wm. H (Yorki|
Wodehouse, Edmond Robert
Wylie, Alexander
Wyndham, George
Wyndham-Quin, Major W. U|
SSOWyvUl, Marmaduke D'Arcj
Yerburgh, Robert Armstrong
Younger, William
Tellers for the Ayes, Sir WUliam Walrond and Mr. Anstruther.
