15
Jouis, 14e die Februarii, 1856.
Y.
Numb. 7·
Judicial-Bench (Ireland),--Motion made, and Question proposed, " That there be laid before this House,
a Return of the date of thé Call to the Bar -of each of the, Judges of the Superior Courts of Law in
Ireland ; the dates of their respective appointments as Judges ; the number of times each has been
absent during the. whole of any Assize ; or, if absent during a part: only,· stating what part, and the
reasons, if any, given-for such absence ;" also, in. how many, and in what instances, substitutes have
been appointed by the Crown to preside at any Assistè, or portion thereof, in the absence of'any
such Judge, giving in each'case the name of the town:"-fSir John Shelley :)?-Amendment
proposed, to leave out the" words "'in Ireland :"-fMr. Kennedy :)>-Question put, "That the
words proposed to be left out stand part of the Question:"-The House divided; Ayes 134,
Noes 120:
Acton, Joseph
Adair, Rob.Alcx.Shafto(Camb.)
Alcock, Thomas
Anderson, Sir James
5Antrobus, Edmund
Atherton, William
Bagshaw,John
Baines, Rt. Hn. Matthew T.
Baring,Rt.Hn.SirF.T.(Portsm.)
lOBarnes, Thomas
Baxter, William Edward
Berkeléy,SirMaurice(Glo'st.City
Berkeley, Grenville C.L.(Chelt.)
Bouverie, Rt. Hn. Edw. PJeydell
löBrand, Hon. Henry
Brocklehurst, John
Brotherton, Joseph
Brown, William (Lanças.)
Bruce, Lord Ernest (Marlboro')
20Bruce, Hen. Austih(Merthyr T.)
Buckley, General
Chambers,Montagu(Greenwich)
Clay, Sir William
Clifford, Henry Morgan
25Clinton, Lord Robert (Notts)
Cobbett, John Morgan
Cockburn, Sir Alex. James Edm.
Collier, Robert Porrett
Cowper, Rt. Hn.William Francis
30Craufurd, Edward Henry John
Crook, Joseph
Crossley, Frank
Dent, John Dent
Dillwyn, Lewis Llewelh/n
35Duff, George Skene (Elgin)
Duff, James (Banffshire)
Duke, Sir James
Duncan, Viscount (Forfar)
Duncan, George (Dundee)
40Dundas, Frederick (Orkney)
Dunlop, Alexander Murray
EIIice, Edward (St. Andrew's)
Ewart, William (Dumfries, &c.)
Ewart, Joseph Christr. (Liverp.)
4SFenwick, Henry
AYES
Ferguson, Joseph (Carlisle).
Foley, John H. H,
Forster, Charles (Walsall)
Forster, John (Berwick)
50Freestun, Colonel
Gardner, Richard
Gibson! Rt. Hn. Thomas Milner
Gifford, Earl of
GIyn, George Carr
55Goderich, Viscount
Gordon, Hon. Arthur
Gower, Hon. Frederick Leveson
Grace, Oliver Dowel John
Gregson, Samuel
60Grey,Rt.Hn.SirGeo. (Morpeth)
Hadfield, George
Hall,Rt.Hn.SirBenj. (Maryleb.)
Hankey, Thomson
Holimer, Sir John
65 Hastie, Alexander (Glasgow)
Hastié, Archibald (Paisley)
Hayter, Rt. Hn. William G.
Heneage, Geo. Fieschi (Lincoln)
Herbert, Rt. Hn. Sidney (Wilts)
70Heyworth, Lawrerce
Higgins, Colonel Ouseley
Hindley, Charles
Hcrsman, Rt. Hn. Edward
Howard,Hn.Chas.W.G. (Cumb.)
75Hughes, William Bulkeley
Ingham', Robert
Jackson, William
Keating, Hen. Singer (Reading)
King, Hn. P. Jn. Locke (Surrey)
eOKinnaird, Hn. Arthur Fitzgerald
Kirk, William
Labouchere, Rt. Hon. Henry
Layard, Austen Henry
Lewis, Rt. Hn. Sir G. Cornewall
85Lowe, Rt. Hn. Robert
Luce, Thomas
Mangles, Ross Donnelly
Massey, William Nathaniel
Milligan, Robert
90Milnes, Richard Monckton
Moffatty George
Mojick, Viscount
Morris, David
Mulgrave, Earl of
95Napier, Sir Charles (Southwnrk)
North, Frederick (Hastings)
Oliveira, Benjamin
Osborne,. Ralph
Otway, Arthur John
lOOPaget, Lord Alfred (Lichfield)
Palmerstou, Viscount
Paxton, Sir Joseph
Peel, Frederick (Bury)
Pellatt, Apsley
lOôPerry, Sir Thomas Erskiiu-
Pilkington, James
Price, William Philip (Glo'stcr)
Ricardo, Samson (NewWindsor)
Rice, Edward Royd
HORidley, George
Robartes, Thomas James Agar
Roebuck, John Arthur
Russell.Fr. C. Hastings (Bed*)
Scholefield, WiUiam
115Scobell, Captain
Seymour, Henry Danby (Poole)
Smith, Rt.Hn. R. Vernon (N'ton)
Steelj John
Thompson, George
120Thornely, Thomas
Tite, William
Villiers, Rt .Hn. C. Pelham
Vivian, Henry Hussey (Truro)
Warner, Edward
125Watson, William Henry
Whatman, James
Whitbread, Samuel
Wickham, Henry Wickham
Willcox, Brodie M'Ghie
ISOWilliams, William (Lambeth)
Wilson, James
Wood,Rt.Hn.SirChas. (Halifax)
Wortley, Rt. Hn. Jas. Stuart
Wyvill, Marmaduke
Tellers for the Ayes, Sir John Shelley and Mr. Wilkinson.
E
