332
1st May, 1896.
Aird, John
Alleopp, Hon. George
Ambrose, William ( Middlesex)
Arròl, Sir William
6Atkineon, Rt Hon.- John
Bagot, Capt. Josceline FitzRoy
BaUey, James (Walworth)
Baillie, Jamee E- B. (Inverness)
Baird, John George Alexander
lOBalcarres, Lord
Baldwin, Alfred
Balfour, Rt Hon. AJ. ( Manch'r
Balfour,GerftldWilliam(Leeds)
Banbury, Frederick George
!¡»Barnes, Frederic Gorell
' Bathurst, Hon. Allen Benjamin
BeachJtt.Hn.SirM.H (Bristol)
Begg, Ferdinand Faithful
Bemrose, Henry Howe
20Bentinck, Lord Henry C
Bhownaggne, Mancherjee M.
Biddulph, Michael
Bill, Charles
Blundell Colonel Henry
25Bolitha, Thomas Bedford
Boulnois, Edmund
Bowles, Capt. H. F. (Middlesex
Bowles, T.Gibson (King's Lynn
Brodrick, Hon. St. John
80Bullard, Sir Harry
Byrne, Edmund Widdrington
Campi ell, James A.
Carliie, William Walter
Cavendish, R. P. (N. Lanes )
85Cavendieh,V.C.WJ(Derby8bire
Caycer, Charles William
Cecil, Lord Hugh
Chaloner, Captain R. G. W.
Chamberlain, J. Austen( Worc'r
40Chaplin, Rt. Hon. Henry
Cbarrington, Spencer
Clare, Octavius Leigh
Cochrane, Hon. Thos. H. A. E.
Coddington, Sir William
45Coghill, Douglas Harry
Cohen, Benjamin Louis
ColUngs, Rt. Hon. Jesse
Colston, Chas. Edw-. H. Athole
Cook, Fred. Lucas (Lambeth)
oOCotton- Jodrell, Col. EdW. T. D.
Cox, Robert
Cranborne, Viscount
Crippe, Charlee Alfred
Cruddas, William Donaldson
55Curran,'l bomas B. (Donegal)
Currie; Sir Donald
Curzon, Viscount (Bucks.)
NOES.
Dalbiac, Major Philip Hugh
Dalrymple, Sir Charles
eODenny, Colonel
Dorington, Sir John Edward
Douglas, Rt Hon.'A. Akèrs-
Douglae-Pennant, Hon. E." S.
Doxford, William Theodore
65Duncombe, Hon. Hubert V.
Dyke, Rt.Hon. Sir Williain Hart
Fellowes, Hon. Ailwyn Edward
Fer2ueeon,Rt Hn.Sir J.( Manc'r
Field, Admiral (Eastbourne)
70Fielden, Thomas
Finch, George H.
Finlay, Sir Robert Bannatyne
Fisher, William Hayes
Flannery, Fortescue
75Flower, Ernest:
Folkestone, Viscount
Foster, Colonel (Lancaster)
Galloway, William Johnson
Garfit, William
eOGoldeWorthy, Major-General
Gordon, John Edward
Goschen,Rt.Hn.G J. (StG'rg's
Goulding, Edward Alfred
Graham, Henry Robert
85Gray, Ernest (West Ham)
Greene, W. Raymond- (Cambs)
Gull, Sir Can eron
Gunter, Colonel
Halsey, Thomae Frederick
eOHamilton, Kt Hon. Lord Geo.
Hanbury, Rt Hon. Robert Wm.
Hardy, Laurence
Hare, Thomas Leigh
Hatch, Ernest Frederick Geo.
95Heath, James
Helder, Augustus
Hill,Rt.Hn.Lord Arthur (Down
Hoare, Samuel (Norwich)
Hobhouse, Henry
lOOHolland, Hon Lionel Raleigh
Hopkinson, Alfred
Howard, Joseph
Howell, WiUiam Tudor
Hozier, James Henry Cecil
lOSHubbard, Hon. Evelyn
Hülse, Edward Henry
Hunt, Sir Frederick Seager
Hutton, John (Yorks. N..R.)
Jenkins, Sir John Jones
llOJeeeel,Captain Herbert Merton
Johnston, William (Belfast)
Kennaway, Sir John Henry
Kenny, William
Kenyon-Slaney, Col. William
llöKimber, Henry
Knowles, Lees
Lafone, Alfred
Lawson, John Grant (Yorks.)
Lecky, William Edward H..
120Legh, Hon. Thomas W. (Lane;)
LleweUyn,SirDillwyn-(Sw'iis't
Loder,'Gerald Walter Erskine
LongjRt Hn. WaI ter (Liverpool
Lome, Marquess oí
125Loyd, Archie Kirkman
Lyttelton, Hon, Alfred
Macartney, W.. G. Ellison
Macdona, John Cumming
M'Calmont, Capt J.( Antrim.R
ISOM'Ewan, William
M'lver, Lewis
M'Killop, James
Malcolm, Ian.
Martin, Richard Biddulph
135 Melville, Beresford Valentine
Mildmay, Francis'Bingham
Monk, Charles James
Moon, Edward Robert Pacy
Mpre, Robert Jasper
UOMerrell, George Herbert
Mowbray, Rt Hon. Sir Job
Murdoch; Cnarles Townsheni
Murray, Andrew Graham (Boti
Murray, Charles J. (CoventnJ
145Newdigate, Francis Al-'xand«
Nicol, Donald Ninian
Orr-Ewing, Charles Lindsay
Oswald, James Francis
Peareon, Rt Hon. Sir C J.(Edit
150Pease, Arthur (Darlington)
Penn, John
Phillpotts, Captain Arthur
Pierpoint, Robert
Platt-Higgins, Frederick
155Plunkett, Hon. Horace Curie«
Pretyman, Capt Erneet Georgi
Pryce-Jones, Edward
Purvis, Robert
Rankin, Jamee
160Raech, Major Frederic Carat
Reed, Henry Byron ( Bradford]
Renshaw, Charlee Bine
Richards, Henry Charles
Richardson, Thomas   ·
165Ridley,Rt.Hon.Sir Matthew*
Ritchie.RtHon.Chae.Thomw
Roberteon, Herbert (Hacknet)
Rollit, Sir Albert Kaye
Round, James*
170Royds, Clement Molyneux
Russell, Sir George -,Berluà)
