¿PF
193
Luno, ürdieJunii, 1856.
Numb. 96.
Supply,-considered in Committee :-
(In the Committee.)
1. Motion made, and. Question put, " That a sum, not exceeding £3,461, be granted to Her
Majesty, to defray a. portion of the «Expenses of the Ecclesiastical Commissioners for England, to
the 31st day of March 1857 :"-The Committee divided ; Ayes 166, Noes 66..
Adair, Hugh Edward (Ipswich)
Agnew, Sir Andrew
Alcock, Thomas
Arbuthnott, Hon. General
sBaldock, Edward Holmes
BaU, Edward (Cambridgeshire)
BaU, John (Carlow)
Baring, Henry B. (Marlboro')
Baring,Rt.Hn.Sir F.T.(Portsm.)
lOBarrington, Viscount
Beamish, Francis Bernard
Bective,.Earl of
Bentinck,G.W. Pierrepont (Norf.
Berkeley,SirMaurice(Glo'st.aty
15Bernard, Viscount
Blakemore, Thos. Wm. Booker
Blandford, Marquis of
Bolde.ro <http://Bolde.ro>, Colonel
Booth, Sir Robert Gore
20Bouverie, Rt. Hn. Edw. PleydeU
Bramley-Moore, John
Brand, Hon. Henry
Brotherton, Joseph
Brown, WUliam (Lanças.)
25Bruce, Major Cumming (Elgin)
Butler, Charles Salisbury
Butt, Isaac (Youghal)
Byng, Hn. Geo. Henry Charles
CardweU, Rt. Hon. Edward
30Cavendish, Hn. Geo. (Derbysh.)
Cayley, Edward Stillingfleet
Cecil, Lord Robert
Chelsea, Viscount
ChUd, Smith
35Chohnondeley, Lord Henry
Christy, Samuel
CUve, Hon. R. Windsor
Codrington, Sir WUliam
Cole, Hon. Henry Arthur
40Coles, Henry Beaumont
CoUier, Robert Pórrett
Coote, Sir Charles Henry
Dàvies,Dav.A.Saunders (Conn.)
Darles, John Lloyd (Cardigan)
45Dovison, Richard
AYES.
De Vere, Stephen Edward
DisraeU, Rt. Hon. Benjamin
Duckworth, Sir John T. B.
Duncan, Viscount (Forfar)
50Dunne, Colonel (Pórtarlington)
Ferrer, James *
Ferguson,SirRob. (Londonderry
Fortescue, Chichester Samuel
French, Colonel
55FuUer, Augustus Eliott
George, John
GUpin, Colonel
Gladstone, Rt. Hu. Wm. (Oxf.U.)
Glyn, George Carr
60Goddard, Ambrose Lethbridge
Graham,Rt.Hn.SirJas. (CarUsle)
Graham, Lord M. Wm. (Granth.)
Greenoll, GUbert
Grey, Ralph WiUiam (Liskeard)
65Grogan, Edward
Grosvenor, Earl (Chester City)
Halford; Sir Henry
HalLRtHn.SirBenj. (Maryleb.)
Hamilton, Lord Claud (Tyrone)
70HamUton, Geo. A. (DubUn Un.)
Hlinilton,Rt.Hn.R.C.N.(Linc*s)
Hajhkev; Thomson
Hardy, Gathorne
Hayes, Sir Edmund
75 Headiam, Thomas Emerson
Heard, John Isaac
Heathcote, SirWm. (Oxf.Univ.)
Henley, Rt. Hon. Joseph Warner
Herbert, Henry Arthur (Kerry)
80Herbert;Rt. Hn. Sidney (Wilts)
Herbert, Sir Thos. (Dartmouth)
HorsfalL Thomas Berry
Horsman, Rt. Hon. Edward
Howard, Hn.Chos.W.G.(Cumb.)
86Hughee,W. Bulkeley (Carnarvon
Hughes, Henry Geo. (Longford)
Hutt, WiUiam
Ingham, Robert
Johnstone, Jas. (Clackmannan)
90JolUffe,HedworthHylton(Wells)
3N
Jones, Admiral (Londonderry)
Kendall, Nicholas
Knatchbull, WUliam Francis
Labouchere, Rt. Hon. Henry
95Langton,W. Gore (SomersetW.)
Leslie, Charles PoweU
Lewis, Rt. Hn. Sir G. CornewaU
Lockhart, AUan Eliott (Selkirk)
Lytton, Sir Geo.E.LyttonBulwer
lOOMacartney, George
Mackie, John
MacGregor, James (Sandwich)
MTaggart, Sir John
Malins, Richard
loSMassey, WiUiam Nathaniel
Mastermon, John
MUes, WUliam .
Milnes, Richard Monckton
Micheli; WilUam (Bodmin)
HOMonck, Viscount
Moncreiff, James
Monsell, Rt. Hn. WiUiam
Mowbray, John Robert
Mundy, WUUam
llöNoas, Lord
Neeld, John
Nisbet, Robert Parry
North, Colonel (Oxfordshire)
Packe, Charles WUUam
120Pakenham, Thomas Henry
Palmer, Robert (Berkshire)
Palmerston, Viscount
Patten, Colonel Wilson
Peococke,'Geo. MontaguWorren
125Percy, Hon. Joceline WiUiam
Pugh, David
Ramsden, Sir John William
Raynham, Viscount
Repten, George WUliam John]
ISORicardo, Samson (NewWindsor)
Ridley, George
Russell, Francis W. (Limerick)
Rust, James
Sandon, Viscount
135Sawle, C. Brune Graves
