165
55 Halse, James
Hamilton, Lord Claude
Haiimer, SirJohn
Harcqurt, George Granville
Hawkes, Thomas
fjOHay, Sir John (Peebles-shire)
Henniker, Lord
Herries, ItL Hon. John Charles
Hobhouse, Rt. Hon. Sir John
Hogg, James Weir
ßSHoüldsworth, Thomas
Howard, Ralph (Wicklowshirc)
Howick, Lord Viscount
Hoy, James Barlow
Johnstone, JXH. ( Dumfrics-s.)
70Jones, Wilson (Denbigh)
Irton, Samuel
Kirk, Peter
Knight, Henry Gaily
Knightleyr;Sir Charles
75Labouchere, Rt.lfon. Henry
Lincoln, Earl of
Long, Walter
Lucas, Edward
Lushington* Rt.Hon.S.R.(Caiitt:r.)
SOLvgon, Hon. Colonel
Aladean, Donald
AIahon, Lord Viscount
AIanners, Ldrd Charles S.
AIorgan, Charles AIorgan K*
85AIorpeth, Lord Viscount
Nicholl, Dr.
North, Frederick
Packe, Charles.William
Palmer, Robert (Berkshire)
OOPalmcr, George (South Essex)
Parker, AIontagu (Devon)
Patten, John Wilson
Peel, Rt.. Hon. Sir. Robert
Pemberton, Thomas
05 Perceval, Colonel
Plumptre, John Pemberton
Pollen; Sir John Walter
Pbllington, Lord Viscount
Poulter, John Sayer
100Price, Richard (New Radnors.)
Pringle, Alexander
Pusey, Philip
Rae, Rt. Hon. Sir William
Itice, Rt. Hon. Thos. Spring
105 Ross, Charles
Russell, Lord John
Sandon,Lord Viscount
Scott, Sir Edw. Dolman (Lichfi.)
Sliaw, Rt. Hon. Frederick
llOShcppard, Thomas
Sibthorp, Colonel
Smit)h, John Abel (Chichester)
Smith, Abel (Herts)
Somcrset,Ld.G.(AIonmouthsh.)
115StanIey, Edward (Cumberland)
Stanley, Lord
Stewart, P.Maxwell (Lancast.)
Sturt, Henry Charles
Tennent, James Emerson
l'20TliorrisoiÀRt.Hn. C. P. (Manch,)
Thompson·, Paul Beilby (Yorks.)
Thompson,xMr. Alderman
Trench, Sir Frederick-
Trevor, Hon. Arthur (Durham)
lSSVernon, Granville Harcourt
\*escy, Hon. Thomas
Wall, Charles Baring
Wcyland, Major
Wilbraham,Hon.BoQtle (Lane.)
l.iOWilmot, Sir JohnEaklley
Wórtley, Hon. James'Stuart
Wrightson, William Battie
Wynn, Rt.Hon.C.W.(Montg's)
Young.Geo.Fred. Tynehiputhj
135 Young, John (Cavan)    *
Tellers for the Noes, AIr. Robinson and AIr. Baring.
