324
4* die Mii,.\8ò6.
40Montgomery,SirGraham (Pbles.
Moore,George Henry
Oakes, James Henry Porteus
Pilkington, James
Pritchard, John
45Robert8on, Patrick Francis
RoIt, Peter
Rust, Jamee
Sandars, George
SmoUett, Alexander
50Stafibrd,Augustus (North'tonN)
Strutt, Rt. Hon. Edward
Stewart.SirMich.RS. (Renfrew)
8wift, Richard
Thornely, Thomas
65VaQCe1 John
Walcott,. Admiral
Walmsley, Sir Joshua
Warren, Samuel
Whitmore, Henry
eOWiUoughby, Sir Henry
Woodd, BasU Thos. (Knaresbo.)
Tellers for the Noes, Mr.'Spooner and Mr. Muntz.
