372
Broâdhurst, Henry
Brunner, Sir John Tomlinson
Bryce,. Rt. Hon. James
Buchanan, Thomas Ryburn
20Burt, Thomas
Buxton, Sydney Charles
Caldwell, James
Cameron, Robert
Curvili, Patrick Geo. Hamilton
25Cawley, Frederick
Cbanning, Francis Allsten
Clark, Dr. G. B. (Caithness-sh.)
ColvilleWohn
Compfln, Earl (Barnsley)
SOCondon, Thomae Joseph
Crilly, Daniel
Crombie, John William
Curran, Thomas B. (Donegal)
Curran, Thomae (Sligo, S.)
35 Davies, M.Vaughan- (Cardigan
Davfes.W.Reee- (Pembrokeeh.
Davitt, Michael
Dilke, Rt. Hon. Sir Charles
DiUon, John
40Donelan, Captain A.
Doogan, P. C.
Dunn, Sir William
Evanp.Sir FrancisH. (South'ton
Evershed, Sydney
45Farrell, James P. (Cavan, W.)
Fenwick, Charles
Ferguson, R. C Munro (Leith)
Flynn, Jamee Christopher.
Foster, Sir Walter (Derby Co.)
50FowIer, Sir Henry ( Wolverh'n
Fowler, Matthew (Durham)
Glads tone,Rt. Hn .Herbert John
Gold, Charles
Gourley.SirEdward Temperley
55Grey, Sir Edward (Berwick)
Griffith, Ellis J.
Haldane, Richard Burdon
Harrison, Charlee
Harwood, George
eOHayne, Rt. Hon. Charles Seale-
13/Ä May, 1896.
Hazell, Walter
Healy, Maurice (Cork)
Hogan, Jamee Francie
Holburn, J. G.
65Jacoby, Jamee Alfred
Johnson-Ferguson, Jabez Edw.
Joicey, Sir Jajmes
Jones, William( Carnarvonshire
Kay-Shuttleworth,RtHn.SirU.
70Kilbride, Denis
Kinloch,Sir JohnGeoxge Smyth
Knox, Edmund Francis Vesey
Lambert, George
Lawson, SirWilfrid(Cumb'land
76Lewis, J«n Herbert.
Lloy « ..ï éorgé, David
LocV*..d, Sir Frank (York)
Lo.,:."*. John William
Lou·'-,.. !¡¡Thomae
eOLuttr·' ,»Hugh Fownes
Lyell, Sir Leonard
MacAleese, Daniel
MacNeUl, John Gordon Swift
M'Donnell.Dr. M. A. (Queen'eC.
8 5 M'Ewan, William
M'Ghee, P i chard
M'Hugh, Patrick A. (Leitrim)
M'Kenna, Reginald
Maden, John Henry
90Mellor, Rt. Hon. J.W. (Yorks.)
Montagu, Sir S. ( Whitechapel)
Morgan, Rt JIn. Sir G.O.(Denbs.
Morgan, J.Lloyd ( Carmarthen)
Morley,Rt.Hn. John (Montrose
95 Morton,Ed ward John Chai mere
Mundella,Rt.Hn. Anthony John
Norton, Capt. Cecil William
Niissey, Thomas Willans
O'Brien, James F. X. (Cork)
lOOOldroyd, Mark
Owen, Thomas
Paul ton, James Mellor
Pease, Joseph A^fNorthumb.)
Pease,SirJoeephW.(Durham)
105Perks, Robert William
Pickard, Benjamin
Pickeregill, Edward Hare
Pirie, Captain Duncan Verooi
Power, Patrick Joseph
110Price, Robert John
Priestley, Briggs
Provano, Andrew Dryburgh
Randell, David
Reckitt, Harold James
115Reid, Sir Robert T. (Dumfriei)
Rickett, J. Compton
Roberts, John H. (Denbighs.)
Robertson, Edmund (Dundee)
Robson, William Snowdon
120Samuel, J. ( Stockton-on-Te«)
Schwann, Charlee E.
Scott, Charles Preetwich
Shaw, Charles Edw. (Stafford)
Shaw, Thomas (Hawick B.)
l25Shaw, William Rawson(Halifu
Smith, Samuel (Flint)
Souttar, .Robinson
Straehey, Edward
Stuart, Jamee (Shoreditch)
180SuIIi van, Donai (Westmeath)
Tanner, Charlee Kearns
Tennant, Harold John
Thomas, Abel (Carmarthen,**.)
Thomas,David Alfredi Merthjr
l35Trevelyan, Rt Hn.SirGeo.Otu
Tully, Jasper ·
Ure, Alexander
Wallace, Robert ? Perth)
Warner, Thomas Courtenayl
140 Way man, Thomas
Webster, R. G. (St Panerai)
Wedderburn, Sir William
Whittaker, Thomas Palmer
Wills, Sir William Henry
145Wilson, Frederick W. (Norfott
Wilson, Henry J. ( York.W.B.)
Wilson, John (Govan)
Woodall, William
Woodhouse, Sir James Thorn«
150Young, Samuel
Tellers for the Noes, Mr. Thomas Ellis and Mr. Causton.
