24
ieOHubbard, Hon. Evelyn
Hunt, Sir Frederick Seager
Hutchinson, Capt. G. W. Grice-
Isaacson, Frederick Wootton
Jackson, Rt. Hon. Wm. Lawies
l35Jeffreys, Arthur Frederick
Johnston, William (Belfast)
Johnstone, John H. (Sussex)
Jolliffe, Hon. H. George
Kay-Shuttleworth,RtHn.Sir'U.
140Kemp, George
Kenny, W.iDub.S.Stphn'sGr'n
Kenyon James
Knowles, Lees
L'afone, Alfred
145Laurie, Lieut-General
Lawrence, Wm. F. (Liverpool)
Lawson, John Grant (Yorks.)
Lawson,SirWilfrid (Cumb'land
Lecky, William Edward H.
150Leese,Sir JosephF.( Accrington
Legh, Hon. Thomas W. ( Lane. )
Llewellyn, Evan H. (Somerset)
Lie welly ?, Sir Dill wyn-( S w'ns'a
Lockwood, Lt -Col. A.R. (Essex
155Loder, Gerald Walter Erskine
Long,Col.CharlesW.( Evesham
Long,Rt.IIn. Walter( Liverpool
Lome, Marquess of
Lowther, Rt: Hon. James(Kent)
160Loyd, Archie Kirkman
Lubbock, Rt. Hon. Sir John
Lucas-Shadwell, William
Macartney, W. G. Ellison
Macdona, John Cumming
]65Maclean, James Mackenzie
M'Arthur, William
M'Calmont, H. L. B (Cambs.)
M'lver, Lewis
M'Killop, James
170Malcolm, Ian
Massey-Mainwaring, Hn. W. F.
Melville, Beresford Valentine
Mildmay, Francis Bingham
Milner, Sir Frederick George
20th February, 1896.
175 Milton, Viscount
Milward, Colonel Victor
Monckton, Edward Philip
Monk, Charles James
Moon, Edward Robert Pacy
180 More, Robert Jasper
Morley, Charles
Morrell, George Herbert
Mount, William George
Mowbray, Rt. Hon. Sir John
185 Mundella,Rt.Hn. Anthony John
Murdoch, Charles Townshend
Murray,Col. Wyndham (Bath)
Newdigate, Francis Alexander
Nicol, Donald Ninian
190Northcote, Hon. Sir H. Stafford
Orr-Ewing, Charles Lindsay
Paulton, James Mellor
Pearson, Rt.Hon.Sir <http://Rt.Hon.Sir> C.J.(Edin:
Pease, Arthur (Darlington)
195Pender, James (Northants.)
Penn, John
Phillpots, Commander
Powell, Sir Francis Sharp
Pretyman, Capt. Ernest George
200Pryce-Jones, Edward
Purvis, Robert
Pym; C. Guy
Rasch, Major Frederic Carne
Reid, Sir Robert T. (Dumfries)
205Richardson, Thomas
Ridley.Rt.Hon.Sir <http://Ridley.Rt.Hon.Sir> Matthew W.
Ritchie,Rt Hon.Chas.Thomson
Rollit, Sir Albert Kaye '
Russell, T. W. (Tyrone)
210Rutherford, John
Samuel, Harry S. (Limehouse)
Saunderson, Col. Edw. James
Savory, Sir Joseph
Scoble, Sir Andrew Richard
215Seely, Charles Hilton
Seton-Karr, Henry
Sharpe, William Edward T.
Shaw, William Rawson(Halifax
Shaw-StewartjM.H.(Renfrew)
220Sidebottom,WiUUm (Derbysb.
Skewes-Cox, Thomas
Smith, Abel (Herts)
Smith, Abel H. (Christchnrch)
Smith.JamesEarker (Lanarks. )
225Smith, Hon. W. F. D. (Strand)
Stanley, Lord (Lanes«)
Stanley, Henry M. (Lambeth)
Stewart, Sir Mark J.M'Taggai t
Stone, Sir John Benjamin
230Strutt, Hon. Charles Hedlcy
Sturt, Hon. Humphry Napier
Talbot, Lord E. (Chichester)
Tennant, Harold John
Thorburn, Walter
235Thornton, Percy M.
Toinlinson, Win. Edw. Murray
Tritton, Charles Ernest
Valentia, Viscount
Ve'rney, Hon. Richard Grevillc
240Vincent, Col. Sir C. E. Howard
Ward,Hon. Robert A. (Crewe)
Waring, Col. Thomas
Warkworth, Lord
Warr, Augustus Frederick
245Wayman, Thomas
Welby, Lieut-Col. A. C.Earlc-
Weymouth, Viscount
White, James Martin
Wigram, Alfred Money
250Williams, Colonel R. (Dorset)
Williams,JosephPowell-(Bir.u.
Willox, John Archibald
Wilson, John (Falkirk)
Wilson, John W. ( Worc'sh. N. )
255 Wilson-Todd, Wm. H. (Yorks.
Wodehousc, Edmond Robert
Wolff, Gustav Wilhelm
Woodallj William
Wortley, Charles Beilby Stuart-
260Wylie, Alexander
Yerburgh, Robert Armstrong
Younger, William
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
Allan, William (Gateshead)
Allen, Wm.(Newc. under Lyme
Ambrose, Robert (Mayo, W.)
Arch, Joseph
5Atherley-Jones, L.
Austin, M (Limerick, W.)
Bayley, Thomas (Derbyshire)
Broadhurat, Henry
Buchanan, Thomas Ryburn
lOBurns, John
Caldwell, James
Cameron, Robert
NOES.
Carvill, Patrick Geo. Hamilton .
Clark, Dr. G. B. (Caithness-sh.)
löColville, John
Condon, Thomas Joseph
Corbet, William J. (Wicklow)
Crean, Eugene
Curran, Thomas (Sligo, S.)
¿ODaly, James
Dakiel, James Henry
Davies, M. Vaughan- (Cardigan
Davitt, Michael
Dilke, Rt Hon. Sir Charles
25DiIlOn, John
Donelan, Captain A.
Doogan, P. C.
Doughty, George
Dunn, Sir William
80Engledew, Charles John
Farquharson, Dr. Robert
Farrell, James P. (Cavan, W.)
Ffrench, Peter
Finucane, John
85Flynn, James Christopher
Fowler, Matthew (Durham)
