14
145Kerrison, Sir Edward Clarence
King, James King(Herefordsh.)
King, John Gilbert (King's Co.)
Knight, Frederick Winn
Knox, Colonel'(Marlow)
ÍBOKnox, Hn.Maj.Stuart(Duhgan.)
Lacon, Sir Edmund
Laird, John (Birkenhead)
Langton, W. Gore
Leader, Nicholas Philpot
155Legb,Major Cornwall(Chesh.N.)
Lefroy, Anthony
Lennox,-LordGeo.Gordon(Lym.
Lennox,, Lord Henry G. (Chich.
Leslie, C. Powell (Monaghan)
leolàddell, Hon. Henry George
Lindsay, Hon. Col. Chas. (Abing.
Lorfg, Richard Penruddocke
Lopes, Sir Massey
Lowe, Rt. Hon. Robert
165Lowther,'. James (York)
Mackie, James
M'Lagan, Peter   .
Manners,Rt.Hn.LordJ.(Leic.N.
Manners,LordGeo. J. (Camb.Co.
170Meller, Walter
Miller, Stearne Ball (Armagh) -
Mills, Chas. Hen. (Northallerton
Milton, Viscount
Mitchell, Thos. Alex. (Bridport
17SMitford, William Townley
Monk, Charles James
Montagu, Lord Robert
Montgomery, Sir Graham
Mordaunt, Sir Charles
180Mowbray,Rt. Hn. John Robert
Naas, Lord  .
Neeld, Sir John
Neville-Grenville,' Ralph
Newdegate, Charles Newdigate
lbth February, 1866.
185Noel, Hon. Gerard James
North, Colonel
Packe, Colonel (Lincolnsh. S.)
Paget* Rich. Horner (Somer. E.
Pakington, Rt. Hon. Sir John,
190Parker, Major Windsor
Parry, Thomas
Patten, Colonel Wilson
Peel, Rt. Hn. Gen. (Huntingdon
Peel, John (Tamworth)
195Pehnant, Hon. Colonel
Percy, Lord Henry
Powell, Francis Sharp
Pritchard, John
Read, Clare Sewell
200Rebow, John Gurdon
Repton, George William John
Robertson, Patrick F. (Hastings
Royston,-Viscount
Russell, Sir Charles (Berkshire)
205St. Aubyn, John
Sandford, Geo. Montagu Warren
Schreiber, Charles
Sclater-Booth, George
Scott, Lord Henry (Selkirksh.)
210Selwin, Henry John (Essex, S.
Selwyn,- Charles J. (Camb. Univ.
Severne, John Edmund
Seymour, GeorgeH. (Antrim Co.
Sheridan, Rich.Brinsley(Dorch.
216Simonds, William Barrow.
Smith, Samuel Geo. (Aylesbury)
Somerset, Colonel
Stanhope,JamesBanks(Linc.N.
Stanhope, Lord (Nottinghams.)
220Stanley, Lord (King's Lynn)
Stanley, Hon. Fred. (Preston)
Stirling, William (Perthshire)
Stone, William Henry
Stuart, Col. Crichton- (Cardiff)
226Stuart,Lieut.Col.Wm.( Bedford)
Sturt, Henry Gerard (Dorset)..
Sturt, LtCqL Napier(Dorchest.
Surtees, Charles F. (Durham, S.
Surtees, HcnryEdw.(Hertfords.
230Sykes, Christopher (Beverley)
Taylor, Colonel (Dublin Co.)
Thorold, John Henry
Thynne, Lord Henry Fred.
Tollemache, John
235Tomtine, George
Torrens, Robert ? Cärrickfergus)
Tottenham, Lt.-Col.Charles Geo.
Treeby, John Wright
Trefusis, Hn. Chas. Henry Rolle
240Trollppe, Rt. Hon. Sir John
Turner, Charles
Vandeleur, Colonel
Verner, Edw.Wingfield(Lisburn
Verney, Sir Harry
245Vernon, Harry Foley
Walcott, Admiral   .'
Waldegrave-Leslie, Hon. George
Walker, Major George G.
Walpole, Rt.Hn.SpencerHoratio
250Walrond, John Walrond
Walsh,' Arthur' (Leominster)
Walsh, Sir John (Radnorshire)
Welby, William Earle
Western, Sir Thomas Burch
255Williams, Colonel (Marlow)
Williams, Fred. Martin (Truro)
Winnington,Sir Thomas Edward
Wise, Henry Christophe];.
Wyndham,°Hon. H. (Sussex, W.)
260Wyndharo, Hon. P. (Cumb. W.
Wynn,Chas.W.WilUams(Mont.
Wynne, Wm. R. M. (Merioneth)
Yorke, John Reginald
Young, Richard (Cambridgsh.)
Tellers for the Noes, Mr. Hunt and Mr. Dent.
