Fciwooí.'Rt'Hn'.Stt-ATthmrB1.-
F**ter, Harry S. (Suffolk)
Ery, Lewis
v Galloway, WUliam Johnson
Httearfit. William
Gedge, Sydney
Gibbs,Hn.AG.H.(CityofLond.
Gibbs, Hoo. Vicary (St. Albans
QUes, Charles Tyrrell
145GiIlUt, John Saunders
Godson, Augustus Frederick
Goldsworthv, Major-General
Gordon, John Edward
Gefst, Rt Hon. Sir John Eldon
150Gos\hen,Rt.Hn.G..I. (StGVg's
Goschen, George J. (Sussex)
Goulding, Edward Alfred
Graham, Henry Robert
Gray, Ernest (West Ham)
155Green,Walford D.( Wednesb'ry
Greene, Henry D. (, Shrewsbury
Greene, W. Raymond- (Cambs)
Gretton, John -
Gull, Sir Cameron
160Gunter, Colonel
Hall, Sir Charles
Halsey, Thomas Frederick
Hamilton, Rt Hon. Lord Geo.
Hanbury, Rt Hon. RobertWm.
lt5Hanson, Sir Reginald
Hardy, Laurence
Haelett, Sir James Horner
Hatch, Ernest Frederick Geo.
Havelock-Allan, Sir Henry
170Hayden, Luke Patrick
Heath, James
Heaton, John Henniker
Helder, Augustus
Hickman, Sir Alfred
175Hill,Rt.Hn.Lord Arthur(Down
HiIl1RtHn. A. Staveley( Staffs.
Hill, Sir Edward Stock (Bristol
Hoare,Edw.Brodie( Hampstead
Hoare, Samuel (Norwich)
180Hobhouee, Herrsy
Holland, Hon. Lionel Raleigh
Hornby, WiUiam Hensy
Houldsworth, Sir Wm. Henry
Houston, R. P.
185Howard, Joseph
Howell, William Tudor
Howorth, Sir Henry Hoyle
Hozier, James Henry Cecil
Hubbard, Hon. Evelyn
190Hudson, George Bickerstetb
Hulee, Edward Henry
Hunt, Sir Frederick Seager
Hutchinson, Capt. G. W. Grice-
Hutton, John (Yorke. N.R.)
195Isaacson, Frederick Wootton
Jackson, Rt Hon. Wm. Lawies
Jebb, Richard Claverhouse
Jeffreys, Arthur Frederick
12th May, 1896.
Jenkins, Sir John Jones
200Jessel, Captain Herbert Merton
Johnston, William (Belfast)
Johnstone, John H. (Sussex;
JoHiffi), Hon. H. George
Kemp, Georce
205Kennaway, Sir John Henry
Kenny, William
Kenrick, Williain
Kenyon, James .
Kenyon-Slaney, Col. WiUiam
210Kimber. Henry
King, Sir Henry Seymour
Knowles, Lees
Lafone, Alfred
Laurie, Lieut.-General
215Lawrence, Edwin (Cornwall)
Lawson, John Grant ( Yorke. )
Lecky, William Edward H.
Legh, lion. Thomas W. ( Lane.)
Leighton, Stanley
220Llewellyn,Evan H. (Somerset)
Llewelyn,SirDillwyn;(Swane'a
Lock wood, Lt -Col. A.R. (Essex
Lodir, Gerald Walter Erskine
Long,Col.CharleeW.( Evesham
225Long,Rt.Hn. Walter( Liverpool
Lopes, Henry Yardo Buller
Lome, Marquees of
Loyd, Archie Kirkman
Lucas-Shadwell, William
230Lyttelton, Hon. Alfred
Macartney, W. G. Ellison
Macdona, Joliu Cumming
Maclean, Jamee Mackenzie
Maclure, John Williain
285M'Calmont, H L. B. (Cambs.)
M'Calmont, Col. H. ( Antrim N.
M'Calmont, Capt. J.(Antrim,E.
M'lver, Lewis
M'Killop, James
240Manners, Lord Edward Wm. J.
Maple, Sir John Blundell
Martin, Richard Biddulph
Massey-Mainwaring, Hn. W.F.
Maxwell, Sir Herbert. E.
245Mellor, Colonel (Lancashire)
Melville, Beresford Valentine
Meysey-Thompson, Sir H. M.
Milbank, Powlett Charles John
Mildmay, Francis Bingham
250Milner, Sir Frederick George
Milton, Viscount
Milward, Colonel Victor
Monckton, Edward Philip
Monk, Charles James
255Moon, Edward Robert Pacy
More, Robert Jasper
Morgan, Hn.Fred.(Monm'thsh
Morrell, George Herbert
Morrison, Walter
260Mount, WUliam George
Mowbray, Rt Hon. Sir John
5 M
357
Muntz, Philip A.
Murdoch, Charles Townshend
Murray, Andrew Graham (Bute
265Murray, Charles J. ( Coventry)·
Murray, Cd. Wyndham (Bath)/
Myers, William Henry
NeVdigate, Francis Alexander
Nicol, Donald Ninian
270\orthcote, Hon. Sir H. Stafford
O'Brien, Patrick (Kilkenny)
O'Kelly, James
O'Neill, Hon. Robert Torrens
Orr-Ewing, Charles Lindsay
8750swald, James Francis
Parkes, Ebenezer
Pease, Arthur ( Darlington)
Pender, James (Northants.)
Penn, John
280Phillpotts, Captain Arthur
Pierpoint, Robert
Platt-Higgins, Frederick
Plunkett, Hon. Horace Curein
Pollock, Harry Frederick
285Powell. Sir Francis Sharp
Pretym-m, dipt. Ernest George
Pryce-Jones, Edward
Purvis, Robert
Pym, C Guy
290Rankm, James
Rasch, Major Frederic Carne
Redmond, John E. (Waterford)
Redmond, William (Clare)
Renshaw, Charles Bine
295Rentoul, James Alexander
Richarde, Henry Charles
Richardson, Thomas
Ridley.RtHon.Sir MatthewW.
Ritchie,Rt J Ion.Chas.Thomson
300Robertson, Herbert (Hackney)
