172
Headlam,Rt.Hn.Tho8.Emerson
Henderson, John
Henley, Lord (Northampton)
Herbert, Henry A. (Kerry)
MOHibbert, John Tomlinson
HodgkihBon, Grosvenor
Hodgson, KirkmanD. (Bridport
Holden, Isaac
Holland, Edward
145Howard, Hn. Chas. W.G. (Cum.)
Howard, Lord Edward (Arundel)
Hughes, Thomas (Lambeth)
Hughes, W. Bulkeley (Carnarvon
Hurst, Robert Henry
150Hutt, Rt. Hon. Sir WilUam
Ingham, Robert
Jackson, William
James, Edward
Jardine, Robert
156Jervoise, Sir Jervoise Clarke
Johnstone, Sir John
Kearsley, Captain Robert
Kennedy, Tristram
King, Hn. P. Jn. Locke (Surr. E.
ieoKinglake, Alex.Wm. (Bridgew.)
Kinglake, Jn. Alex. (Rochester)
Kingscote, Colonel
Kinnaird, Hn. Arthur Fitzgerald
Knatchbull-Hugessen, Edward
165Laing, Samuel
Layard, Austen Henry (Southw,
Lamont, James
Lawrence, William
Lawson, Rt Hon. James A.
l70Leatham, William Henry
Lee, William (Maidstone)
Leeman, George
Lefevre, George John Shaw
Lewis, Harvey
l75Lloyd, Sir Thomas Davies
Locke, John
Lusk, Andrew
Mackinnon, Capt. L. B. (Rye)
Mackinnon, Wm. Alex.(Lyming,
180M'Lagan, Peter
M'Laren, Duncan
Maguire, John Francis
Marjoribanks, Dudley Coutts
Marshall, William '
185Martin,C.Wykeham(Newp.I.W.
Martin,Phil. Wykeham ( Röchest.
Matheson, Alex. (Inverness)
Matheson, Sir James (Ross)
Merry, James
190MUbank, Frederick Acclom
Mill, John Stuart
Miller, WUUam (Leith)
18M June, 1866.
Mills, J. Remington
Mitchell, Alexander (Ber. on Tw.
195Mitchell, Thos. Alex. (Bridport.
Moffatt, George
Moncreiff, Rt. Hon. James
Monk, Charles James
Monsell, Rt. Hon. William
aOOMoore, Charles (Tipperary)
More, Robert Jasper (Salop, S.)
Morris, William (Carmarthen)
Morrison, Walter
Murphy, Nicholas Daniel
205Neate, Charles
Nicol, James Dyce
Norwood, Charles Morgan
O'Beirne, James Lyster
O'Brien, Sir Patrick
210O'Conor Don, The
O'DonoghUe, The
Ogilvy, Sir John
Oliphant, Lawrence
Onslow, Guildford*
2150'Reilly, My les William
Osborne, Ralph Bernal
Otway, Arthur John
Owen, Sir Hugh Owen
Padmore, Richard
220Palmer, Sir Roundell
Pease, Joseph Whitwell
Peel, Arthur Wellesley (Wjûrw.)
Peel, John (Tamworth)
Pelham, Lord
225Peto, Sir S. Morton
Philips, R.Needham(Bury,Lanc.
Piatt, John
PoUard-Urquhart, William
Portman, Hon. W. Hen. B.
230Potter, Edmund (Carlisle)
Potter, Thos. Bayley (Rochdale.
Power, Sir James
Price, Rich. Green (New Radnor)
Price, William Philip (Gloucester
235Pryse, Edward Lewis (Cardigan)
Proby, Lord
RSwlinson, Sir Henry
Rearden, Denis Joseph
Rebow, John Gurdon
240Robartes, Thomas James Agar
Robertson, David (Berwickshire
Rothschild.Baron L.de( London)
Rothschild, Baron M.de (Hy the)
Rothschild, Nath.M.de (Aylesb.
245Russell, Arthur (Tavistock)
Russell, Hastings (Beds)
Russell, Francis W. (Limerick)
Russell, Sir WiUiam (Norwich)
St Aubyn, John
250Salomons, Mr. Alderman
Samuda, Joseph D'AguUar
Samuelson, Bernhard
Saunderson, Edward
Scholefield, WiUiam
255Scott, Sir William (Roxburgh·»
Scrape, George Poulett
Seely, Charles
Seymour, Alfred (Totnes)
Seymour, Henry Danby (Poole)
260Shafto, Robert Duncombe
8heridan, Henry B. (Dudley)
Sherriff, Alexander Clune*
Simeon, Sir John
Smith, John Abel (Chichester)
265Smith,John Benjamiri(Stockport
Speirs, Archibald Alexander
Stacpoole, William
Staniland, Meaburn
Stanley, Hn.Wm.Owen(Beauo.
270Stansfeld, James
Steel, John
Stone, William Henry
Stuart, Col. Crichton- (Cardiff)
Sullivan, Edward
275Sykes, Col. Wm. Hen. (Aberdeen
Synan, Edmund John
Talbot, Chris. Rice Mansel )
Taylor. Peter Alfred (Leicester)
The, William
280Torrens, W.T. M'Cullagh (Fiwb.
Traill, George
Trevelyan, George Otto
Verney, Sir Harry
Vernon, Harry Foley
285ViUiers, Rt. Hon. C. Pelham
Vivian, Henry Hussey (Glamor.
Vivian, Capt. Hn.J.C.W.iTruio
Waldegrave- Leslie, Hon. George
Waring, Charles
290Warner, Edward
Watkin, Edward William
Weguelin, Thomas Matthias
Western, Sir Thomas Burch
Whalley, George Hammond
295Whatman, James
Whitbread, Samuel
White, James
Whitworth, Benjamin
Wickham, Henry*-Wickham
300Williamson, Sir Hedworth
Winnington, SirThomas Edmud
WyId. James
Wyvill, Marmaduke
Young, Richard (Cambridgeh.)
Tellers for the Ayes, Mr. Brand and Mr, Adam.
