797
Ih. 50m.
B. M.
Wednesday, 8th July, 1896.
Job. 319.'
Firitice Bill,-considered in Committee:-
(In the Committee.)
Clause 16:-
Question again proposed, "That .Clause Í6 stand part of the Bill :"-Debate resumed:
Question put:-The Committee divided; Ayes 178, Noes 74.
Adand-Hood, Capi. Sir A. F.
Ambrose, William (Middlesex)
Arnold, Alfred
Arrol, Sir William
Sishmeud-Bartlett, Sir Ellis
Atkinsr.n, lit Hon. John
Baillie,James E.B.(Inverness)
Balcanes, Lord
Mc-urJitJIon'. AJ. (Manch'r
l<}Balfotir,GeraldWilliam(Lceds)
Baint?, Frederic Gor. Il
Batlmrst, Hon. Allen Benjamin
bViiqli.Ht.Hn.SirM J I.( Bristol)
lkniiOse,Jieiiry Howe
BBai-wnaggrve, M. M.
..Knell,. AugVistinc      .
Btondcll, Colonel Henry
Bunsor,. Henry Cosmo Urine
U«';n, Arthur G ri IHtIi-
SBowles, T.ljibson(King's Lynn
Brawey, Albert
Bmdriik, Huh. St. John
Brookficld, A. Montagu
Buchili, Thomns Townscnd
SButclicr, Julin George
Cavendish, V.O. W.(Dit by shire
Cecil, Luid Hugh
Chalencr. Captain R. G. W.
thf.Kiberl.-iin <http://thf.Kiberl.-iin>, J. Austen( Worc'r
!.Chaplin, lit. Hon. Henry
C.chiane, Hon. Thos. H. A. E.
Coddinsiton, Sir .William
C'.'ïM I, D.iuglas Harry
' Colling«, lit. Hon. Jesse
!5CoUtOIi1ClIa* Edw. II. Athole
Cooki,C.W.RadcliiIe (Heref'd
Cm1 Roliert
Craoborne, Viscount
Cress, Alexander (Glasgow)
fcCuhitt, Hon. Henry
Cunon.lit Hn.G.N.(Lanc.S.W
Canon, Viscount (Bucks.)
fall-iac, Major Philip Hugh
IWkeith, Eu-I of
ttDalrympIe, Sir Charles
AYES.
Davenport, W. Bromley-
Digby, John K. D. Wingtield-
Donkiii, Richard Sim
Douglas, Rt. Hon. A. Akers-
50Drage, Geoffrey
Diucker, G. C. Adolphus
. Duncombt-, Hon. Hubert V.
Dyke, UtJIon. Sir William Hart
Fnrdell, Thomas George
-55FeIIoWCS, Hon. Ailwyn' Edward.
Fiife.h, George JI.
Fiiilay, Sir Robert Bannatyne
Fisher, VVilliam.Hayes
Fity.Gcr.-ild <http://Fity.Gcr.-ild>, H. llniackc Penrose
60Flaniiiry, Forti scue
Flower, Ernest
costei·, Colonel (Lancaster)
Fry, Lewis
Ga. fit, William
65Giles, (Jharies Tyrrell
Godsjui, Augustus Frederick
Goidiiworth y,. .Vlajor-Gi« lierai
Gordon, John Edward
Gorst, lit. Hon. Sir John Eldon
70Goschen,Rt Hn G.J.(St.G'rg's
Graham, Henry Robert
Gray, Ernest ( West. Ham)
Green, Wallord D.( Wednesb'ry
Gull, Sir Cameron
75Gunter, Colonel
Hamilton, lit Hon. Lord Geo.
Hanbury, Rt. Hon. Robert Win.
Heath, James
Helder, Augustus
80Hermon-Hodge,Robert Trotter
Hickman, Sir Alfred
Hill,RtJIn.Lord Arthur(Down
Hill,Sir Edward Scock (Bristol
Hornby, William Henry
85 Howard, Joseph
Howell, William Tudor
Hutton, John ( Yorks. N.R.)
Jefire-yf-, Arthur Frederick
Jenkins, Sir John Jones
90JoIHfTe, Hon, H. George
10 O
Kenny, William
Kenrick, William
Kciiyon, James          ,
Kciiyoh-Slaricy, Col. William
95 Know lis, Lees
Lafonç, Alfred "
Laune, Lieut.-Gcneral
Lawrence, Kdwin (Cornwall)
Leek y, VVilliam Edward II.
lOOLlewellyn, Evan II. (Somerset)
Llewely»,SirDillwyn-(Swans'a
Li;ckwood,Lt.-Co!.A. ll.( Essex
Lodi i-, Gerald Walter Ers^rine
Long,Ht IIii.Walter( Liverpool
IO.1)Lopes, Henry Yai-.le Buiior
Lovd, Arcbiu Kirlinan
Lucas-Shad well, Will iaiii
Macartney, VV. G. Ellison
Macdona, John Ciiiuiiiing
lloMaclcaii, .Linus Mackenzie
M'Calmont.CoI. H (AntrimN.
M'Calmont,Capt.J (Antriin.E.
M'lver, Lewis
M'Killoji, James
115Meysey-Tbiinipson, Sir IL M.
Mildinay, Francis Bingham
Milwuni, Colonel Victor
Monk, Charles James
More, Robert Jasper
120Morgan,Hn. Fred (Monin'thsh.
Morrell, George Herbert
Mount, VVilliam George
Murray,RlIIn. A.Grabain(Bute
Murray,Col.Wyndham (Bath)
125Ncwdigate, Francis Alexander
Nicol, Donald Ninian
Northciite, Hon. Sir 11. Stafford
Orr-Ewing, Charles Lindsay
Paul ton, James Meilor
130Phillpotts, Captain Arthur
Platt-Higgins, Frederick
Pollock, Harry Frederick
Pryce-Jones, Edward
Rankin, James
135RaScIi1 Major Frcdeiic Carne
