1st Xorehiber, 190G.                              1083
i45Hope,W.Bateman(Somerset,N.        Montagu, E. S.                                 Runcirnan, Walter
Horniman, Emslio John                   Montgomery, H. G.                          Samuel, Herbert L. (Cleveland)
Hofridge, Thomas Garrlner       210Mooney, J. J.                                    Schwann, C-. Duncan (Hyde)
Howard, Hon. Geoffrey                    Morg.in, G. Hay (Coniwa!^            Scliwann.SirC.E.^Manchester)
Hudson. Walter                                Morgan..!. Lloyd (Carmarthen)  27"iSeott,A.H. (Asliton under Lyne
ISODrdc. Clarendon                               Mnnvll. Philip                                  Sears, J. E:
Idris, T. II. W.                                  Mors..·. L. L.                                     ????. Major J. B.
Hlingworth, Percy IF.                 2!."iMor.ton. Alpheiis ('leophas               Shaeklelon. David .lames
Isaacs. Kui'us Daniel                         Miiniagh.-tn. George                          Shaw, Charles Kd v. (Stafford)
Jackson, K. S.                                    Murphy, John                             2.snShuw, Kt. Hon. T. (Hawick B.)
153Jico!iy, James Alfred                        AI y er, H uni tin                                   Shipinan. Dr. John (L
Jardine, Sir J.                                   Nannetti. Jiwcph P.                         Simon. John AIIscbrook
Jenkins, J.                                   22i>N:i|iier, T. B.                                    Sinclair, Kt. Hon. John
Johnson, W. (Nuneaton)                  Newnes, F. (Notts, HtKsetlaw)        Smeaton. Donali I Maeken/.ie
Joni"i,SirD. Brynmnr(Sivansea        Nicholis. Georgi1»                         'J^'iSniyth. Tlmiu.-is F. ( Leitrim,S.)
lOOJones. Leif (Appleby)                       Niclii.ilsiiii.Cliarh*sN.(Doncns«'r        Snowilen, P.
Jonrs.Willinni^JnnMrvonsliir*        Norman, Henry                                Soames, Arthur Welleslcy
.lowett, F. W.                              22-? Norton, Cap«. Cecil William            Sua ros, Ernest· J.
Kttiricy, Hudson E.                          Nussey, Thomas Willans                 Spie«·!·, Sir Albert.
Kekcw'ich. Sir George                       NnttaSl, Harry                            i'.'OStaiilev.Hn.A. Lyulplij(Chesh.)
165KfIIfV, (ieorge D.                             O'Brien,Keiiilul(Tippcrnry Mid        Stea<luian, W, C.
Kennedy, Vincent Paul                    O'Brien. Patrick (Kilkenny?            Stewart. II¡illey(Gre!*no«k)
Kincuid-Smith, Captain              2:i«>0'Connnr,James(Wicklow,W.)        Sjewart-Smith. D. (Kendal)
King, Alfred John (Knulsforil)        O'Connor. John (Kildare, N.)          Straehey, Sir Edward
Laidlaw. Robert                                O'Donnell. (.·. J. (Walworth)      2'.»"»Stnail, James (Siinilerlaiid)
!70Lamh, Edmund G.(Leominster        (»"Grady, J.                                       Sullivan. Donai
???????, Ernest. ?. (Rochester)          O-KeIIv. Conor (Mavo, N.)               Summerliell. T.
Lambert, George                         2:??'????··.?, William   '                         Taylor, Austin (East ToxtHh)
Lamont, Norman                               O'Shaughnessy, P.J.                       Taylor, John W. (Durhaln)
Laylitnd-Bari-.it <http://Laylitnd-Bari-.it> I, Fnincis                 Parker. James (Halifax)            !'.!»»Taylor,Theoiiiirei'.(lfciitôhffo)
17ôLct>sc,SirJoscphF.(Accrington         Paul, Herbert.                                    Tennanl, 11. J. (ijtirwiekshiro)
Jj-lunnnii, K. C.                                 Paulton, James Mellor                     Thomas Abel (Carmarthen,!«"·.)
Lever,A.Levy(Essex.IIarwich  2K»Pearce, Robert (Staffs. Leek)          Thoinas.SirA.(Glamorgan,H.)
U-ver, W. H. (Cheshire, Wirra!)        Pearsoii.SirW. 1). (Colchester)        Thomas, David Al Trod (MorUiyr
Levy, Maurice                                    Philipps,J.Wyuford( Pembroke  On'iThoiiiasson. Fraukli ?
JäOLewis, John Herbert                        Philipps, Owen (,'.'(Pembroke)        Tliompsoii.J.W.II.( SomcraotjE
Lough, Thomas                                  i'ickersgill, iMward Hare.                Tomkinso'n, James
Lundun, W.                                 2!"»Piric, Dimenìi V.                               Toulmin, Genr^o
Litpton, Arnold                                 Pollard, Dr.                                       Trovelvaii. Chirles Philips
Lynch, H. B.                                     Price. C. E. (Ktlinb"gli,Central)  »lul'r··, Alcxnn.hV
J85Mac.lonald,J.M.(FalkirkH'ghs      'Radford, G. II.                                  Verney, F. VJf.
Macnamara, Dr..Thomas J.              Rainy, A. Rolland                             Villiers, KrJmA Amherst
Macpherson, J. T.                       2-VJKnphaul, Herbert 11.                        Vivian, Hcirry»
MacVeagh, Jeremiah (Down,S.        Rea, Russell (Gloucester)                 Wadsworlh, J.
MacYcigh,Charles(Doncgal,E.)        Rea, Walter Russell (Scarboro'  :ì LI Walker, II. Do R. (Leicu.si.or <http://Leicu.si.or>)
IMM'Calhnn, John M.                            Redmond, John E. (Waterford)        1WaIsIi, Stephen
M'Crne, (ieorge                                 Redmond, William (Claro)               Walters, John Tudor
M'Keau, .lohn                              2-*iôKces, J. D.                                        Walton, Sir John L; (Leeds,S.)
M'Killop, W.                                     Renton, ulajor Leslie                       Walton, Joseph (Barnsloy)
M'Micking, Major G.                        Richards,Thomas(W.Monra'th  :!20Ward, Jo!in.(Stoko upon Trout
lOüMiuldisnn, Frederick                         Richards, T: F. ( Wolvcrh'mpt'n        Wardle, George J-.
Malie«, Charles E.                              Richardson, A.                                  Warner, Thomas Coiirtcnay T.
Mansfield, H. Rendali (Lincoln)  2liORickett, J. Compton                         Wason, Eugene (Clackmannan)
**'arks,G.Crovdon(Launceston)         Roberts,Charles H. (Lincoln)         Wason,JohnCathcart(Orknoy)
Marnhnin, F."J.                                  Roberts, G. II. (Norwich)          325Wnter!ow, D. S.
WOJ «son, A. E. W. (Coventry)            Roberts, John H. (Denbighs.)          Watt, H. Anderson
Meagher, Michael                              Robertson,SirG.Scott(Bradf'rd        Wedgwood, Josiah C.
Meehnn, Patrick A.                     2(J5Robinson, S.                                      Weir, James Galloway
Sjcnzies, Walter                                Robson, Sir William Snowdon          Whitbrcad, Howard
M'cklero, Nathaniel                           Roe, Sir Thomas                         :j:J0White, George (Norfolk)
B-wJolteno, Percy Alport                      Rogers, F. E. Newman                     White, J. D. (Dumbartonshire)
.J0«'. A.                                           Rose, Charles Day                            White, Luke (York, E. R.)
Money, L. G. Chiozza                 270Rowlands, J.                                     White, Patrick (Meath, North)
13 R
