44
14" die Martii, 1856.
Numb. 19.
7. Motion made, and Question proposed, "That a sum, not exceeding £32,096, be granted to
Her Majesty, for defraying the Charge ä Chelsea and Kilmainham Hospitals, and the In-Pensioners
thereof, which wiU come in course of (ment from the 1st day of April 1856 to the 31st day of
March 1857, inclusive:"                      ,_?_
Whereupon, Motion made, and QuesSAt, " That a sum, not exceeding £32,046, be granted to
Her Majesty, for defraying the charge of-fSllsea and Kilmainham Hospitals, and the In-Pensioners
thereof, which wiU come in course of payment from the 1st day of April 1856 to the 31st day of
March 1857, inclusive:"-(Mr. Spooner :)-The Committee divided; Ayes 15, Noes 89.
Bentinck,G.W.Pierrepont(Norf.
Bramley-Moore, John
Cecil, Lord Robert
Crossley, Frank
5Hndfield, George
AYES.
Hostie, Archibold (Paisley)
Horsfall, Thomas Berry
Jones, David (Carmarthen Co.)
Kinnaird, Hn. ArthurFitzgerald
IOLangton, Henry Gore (Bristol)
TeUers for the Ayes, Mr. Spooner and Mr. Newdegate.
NOES.
Morris, David
Mowbray, John Robert
ToUemache, John
Vance, John
15 Wise, John Ayshford
Acton, Joseph
Adair, Rob.Alex. Shafto'Camb.)
Daines, Rt. Hn. Matthew Talbot
Ball, Edward (Cambridgeshire)
5BaII, John (Carlow)
Baring, Rt.Hn.SirF.T.(Portsm.)
Barnes, Thomas
Berkeley, GrcnvUle C.L.(Chelt.)
Bethell, Sir Richard
lOBlandford, Marquis of
Boldero, Colonel
Bonham-Carter, John
Bouverie, Rt. Hn. Edw. Pleydell
Bowyer, George
löBrady, John
Brand, Hon. Henry
Bruce, Lord Ernest (Marlboro')
Byng, Hn. Geo. Henry Charles
Cardwell, Rt. Hn. Edward
20Castlerossc, Viscount
Clinton, Lord Robert (Notts)
Cobden, Richard
Cocks, Thomas Somers
Cowper,Ht Hn. WiUiam Francis
25Craufurd, Edward Henry John
Duncan, Viscount (Forfar)
Duncan, George (Dundee)
Ewart, Joseph Christr. (Liverp.)
Fitzgerald, John D. (Ennis)
30Fitzgerald, Wm.R.S. (Horsham)
Forster, John (Berwick)
Freestun, Colonel
Gibson, Rt. Hn. Thomas Milner
Gifford, Earl of
35Gladstone, Captain (Devizes)
Goderich, Viscount
Greene, John (Kilkenny Co.)
Grenfell, Charles William
Grey, Rt. Hn. SirGeo.(Morpeth)
40Hall,Rt.Hn. Sir Benj.(Maryleb.)
Hankey, Thomson
Harcourt, G. Granville (Oxford)
Heneage, G. H. Walker (Devi.)
Henley, Rt. Hn. Joseph Warner
45Herbert, Henry Arthur (Kerry)
Hindley, Charles
Jolliffe,SirWm.G.Hylton(Peters.
Kelly, Sir FitzRoy
Kirk, WiUiam
50Labouchere, Rt. Hon. Henry
Lewis, Rt. Hn. Sir G. CornewaU
Lindsay, Hon. Colonel (Wigan)
Marshall, William
Martin,PhU.Wykeham(Rochest.
55Massey, William Nathaniel
Meagher, Thomas
Monsell, William
Murrough, John Patrick
Noel, Hn. Gerard James
60North, Colonel (Oxfordshire)
Otway, Arthur John
Paget, Lord Alfred (Lichfield)
Pakington, Rt. Hon. Sir John
Palmerston, Viscount
65Peacocke, Geo. Montagu Warren
Peel, Frederick (Bury)
Perry, Sir-Thomas Erskine
Power, Nicholas
Price, William Philip (Glo'ster)
70Ricardo, Samson (New Windsor)
Ridley, George
Robarte», Thomas James Agar
RusseU.Fr. C. Hastings (Beds)
Scholefield, WUliam
75Seymer, Henry Ker (Dorset)
Seymour Henry Danby (Poole)
Smith.Rt. Hn. R. Vernoñ ( N'ton )
Smyth, Colonel (York City)
Somerset, Colonel
80Stafford,Marq. of (Sutherlandsh.
Starkie, Le Gendre Nicholas
Tyler, Sir George
Vernon.GranvUleE. H.(Newark)
ViUiers, Rt. Hn. C. Pelham
85Whitbread, Samuel
Wilkinson, William Arthur
Wilson, James
Wood,Rt.Hn.SirChas. (Halifax)
Wyvill, Marmaduke
Tellers for the Noes, Mr. Hayter and the Earl of Mulgrave.
