30° die Aprili», 1&56.
125
Numb. 60.
Motion made, and Question, put, " That the Chairman do report progress, and ask .eave to sit
again:"-The Committee divided; Ayes 24, Noes 169.
Barnes, Thomas
. BeUew, Thomas A.
Bland, Loftus H.
Bowyer, George
5Crook, Joseph
Deasy, Rickard
De Vere, Stephen Edward
Esmonde, John
TeUers for the Ayes, Mr,
AYES.
FitzGerald, Sir John (Clare Co.)
lOGreene, John (Kilkenny Co.)
GreviUe, Colonel Fulke
Henchy, David O'Connor
Kennedy, Tristram
MacEvoy, Edward
15M'Mahon, Patrick
Magan, William Henry
Maguire and Mr. Brady.
Meagher, Thomas
O'Brien, Patrick (King's Co.)
O'Brien, James (Limerick)
200'Connell, Capt. Daniel (Tralee)
O'ConneU, Captain (Clónmel)
Scully, Francis (Tipperary)
Shee, WiUiam
SuUivan, Michael
Agnew, Sir. Andrew
Alexander, John
Anderson, Sir James
Annesley, Earl of
öAntrobus, Edmund
Baines, Rt. Hn.' Matthew Talbot
Ball, Edward (Cambridgeshire)
Baring, Rt. Hn. Sir F.T.( Portsm.)
Baxter, William Edward
lOBeamish, Francis Bernard
Bentinck.G.W.Pierrepont (Norf.
Berkeley, Hn. Henry F. (Bristol)
Bernard, Viscount
Bignold, Sir Samuel
löBooth, Sir Robert Gore
Bouverie, Rt. Hn. Edw. PleydeU
Bramley-Moore, John
Brameton, Thomas WilUam
Brand, Hon. Henry
20Brocklehurst, John
Brotherton, Joseph
Brown, William (Lanças.)
Burrowes, Robert (Cavan)
Butler, Charles Salisbury
25Butt, Geo. Medd (Weymouth)
Byng, Hn. Geo. Henry Charles
CecU, Lord Robert
Chambers, Thomas (Hertford)
Chaplin, WUUam James
30ChUd, Smith
Clay, Sir WiUiam
Cole, Hon. Henry Arthur
Coles, Henry Beaumont
Corrile, Charles Robert
35Cowan, Charles
Craufurd, Edward Henry John
Crossley, Frank
Davie, Sir Henry R. Ferguson
Davies,Dav.A.Saunders (Carm.)
40Davison, Richard
NOES.
Deedes, WiUiam
Denison, John Evelyn (Malten)
Dent, John Dent
Divett, Edward
45Duncan, George (Dundee)
Duncombe, Hn. Art.( York.E. R.)
Dungarvan, Viscount
Dunlop, Alexander Murray
Egerton, Sir Philip(Cheshire,S.)
SOEmlyn, Viscount
Farrer, James
Ferguson.SirRob. (Londonderry
Filmer, Sir Edmund
Fitzgerald, John D.(Ennis)
55Forster, Sir George (Monaghan)
Fortescue, Chichester Samuel
Freestun, Colonel
Fuller, Augustus Ëliott
Gallwey, Sir William Payne
eOGaskeU, James. Mûries
George, John
Glyn, George Carr
Graham.Rt. Hn.SirJas. (CarUsle)
Greenall, GUbert
65Gregson, Samuel
Grenfell, Charles WiUiam
Grogan, Edward
Haddo, Lord
Hamilton, Lord Claud (Tyrone)
70Handcock, Hon. Captain Henry
Hankey, Thomson
Hastie, Archibald (Paisley)
Hayes, Sir Edmund
Heneage, G. H. Walker (Devi.)
75Henley, Rt. Hn. Joseph Warner
Herbert, Henry Arthur (Kerry)
Hervey, Lord Alfred
Hindley, Charles
Horsfall, Thomas Berry
eOHorsman, Rt. Hn. Edward
a Q
Howard.Hn. Chas.W.G.(Cumb.)
Hutchins, Edward John
Ingham, Robert
Ingram, Herbert
85Jones, Admiral (Londonderry)
Kendall, Nicholas
Kirk, William
Lacon, Sir Edmund
Langton,W.Gore(Somersets.W.)
90Langton, Henry Gore (Bristol)
Lovaine, Lord
Luce, Thomas
Lushington, Charles Manners
Macartney, George
95Mackie, John
MacGregor, James (Sandwich)
Malins, Richard
March, Earl of
Marjoribanks, Dudley Coutts
lOOMaxwèU, Hon. James Pierce
Milligan, Robert
Mills,. Thomas
Monck, Viscount
Montgomery, Hugh L. (Lei trim)
I OôMorgan, Octavius
Mowbray, John Robert
Mundy, William
Naas, Lord
Napier, Rt.Hn. Joseph (DublinU.
1 lONorreys, Sir Denham Jephson
Northcote, Sir Stafford Henry
Oakes, James Henry Porteus
Packe, Charles WiUiam
Patten, Colonel Wilson
: 15 Philipps, John Henry
Ponsonby, Hn. Ashley G. John
Portal, MelviUé
Ramsden, Sir John WUliam
Raynham, Viscount
iaOBicardo, Osman (Worcester)
