174
26e die Maii, 1856.
Numb. 84.
Clause Eighty-two (Appointment of Official Liquidators) :-Question put,
stand port of the Bill :"-The Committee divided; Ayes 131, Noes 52.
That the Clause
Agnew, Sir Andrew
Alcock, Thomas
Anderson, Sir James
Atherton, William
5Baines, Rt. Hn. Matthew Talbot
Baxter, William Edward
Beamish, Francis Bernard
BeU, James
Bethell, Sir Richard
lOBiggs, William
Black, Adam
Bland, Loftus H.
Bonham-Carter, John
Bouverie, Rt. Hn. Edw. PleydeU
15Brady, John
Brand, Hon. Henry
Brocklehurst, John
Brotherton, Joseph
Bruce, Lord'Ernest (Marlboro')
20Butt, Geo. Medd (Weymouth)
Butt, Isaac (Youghal)
Cardwell, Rt. Hon. Edward
Caulfield, Colonel J". M.
Chambers, Montagu: (Greenwich
25Cheetham, John
Cholmondeley,· Lord Henry
Clinton, Lord Robert (Notts)
Clive, Hon. R. Windsor
CoUier, Robert Porrett
30Cowper, Rt. Hn.William Francis
Craufurd, Edward Henry John
Davies, John Lloyd (Cardigan)
Dent, John Dent
Duncan, Viscount (Eorfar)
35Duncan, George (Dundee).
Dunne, Michael (Queen's Co.)
Emlyn, Viscount
Ewari; WUUam (Dumfries, &c.)
Fagan, WUUam
40Fenwick, Henry
Fergus, John
Ferguson,SirRob.(Londonderry
Fergusson, Sir James (Ayr)
Forster, Charles (Walsall)
AYES.
45Forster, John (Berwick)
Freestun, Colonel
French, Colonel
Glyn, George Carr
Goderich, Viscount
50Grahain,Rt.Hn.SirJas:(CarUsle)
Greene, John (Kilkenny Co.)
Gregson, Samuel
Grey, Rt. Hn.*SirGeo.(Morpeth)
Grey, Ralph WiUiam (Liskeard)
55Gurney, John Henry
Hadfield, George
Hall, Rt.Hn. Sir Benj.(Maryleb.)
Hardy, Gathorne
Hervey, Lord Alfred
60Hindley, Charles
Horsman, Rt. Hn. Edward
Hughes, W. Bulkeley(Carnarvon
Hughes, Henry Geo. (Longford)
Ingram, Herbert
65Jackson, William
Johnstone,.Jos. (Clackmannan)
Jones, David (Carmarthen Co.)
Kelly, Sir FitzRoy
Kendall; Nicholas
70Kershaw, James
King, Hn. P. Jn.. Locke(Surrey)
Kinnaird, Hn. Arthur Fitzgerald
Kirk, WiUiam
Labouchere, Rt. Hon. Henry
75Langton, Henry Gore (Bristol)
Lee, WUliam (Maidstone)
Lewis, Rt- Hn. Sir G. Cornewall
Lindsay,Wm.Sçhaw (Tynenfth)
Littleton, Hn. Edward Richard
SOLackhart, Allan EUott (Selkirk)
Lowe, Rt. Hn. Robert
Mackie,*John
M'Gregor, John (Glasgow)
Malins, Richard
85Mangles; Ross Donnelly
Massey, William Nathaniel
MiaU, Edward
MUIs, Thomas
Moffatt, George
90Monck, Viscount
Moncreiff, James
MonseU, Rt. Hn. William
Norreys, Sir Denhain Jephson
O'ConneU, Capt. Daniel (Tralee)
950'Connell, Captain (Clonmel)
O'Flaherty, Anthony
OUveira, Benjamin
Polmerston, Viscount
Patten, Colonel Wilson
lOOPaxton, Sir Joseph
Peel, Sir Robert (Tamworth)
Philiimore, John George (Leom.)
PoUord- ' /.quhart, W.
Price, William Philip (Gloster')
105Pritchard, John
Ricardo, Osman (Worcester)
Ricardo, Samson (NewWindsor)
Ridley, George
Robartes, Thomas James Agar
110Russell, Francis W. (Limerick)
ScuUy, Francis (Tipperary)
Seymour, Henry Danby (Poole)
Seymour, Wm. Digby (Hull)
Smith, Rt.Hn.R. Vernon (N'tou)
U5Steel,John
Stracey, Sir Henry Josias
Strutt, Rt. Hon« Edward
Stewart,SirMich.R.S. (Renfrew)
Thompson, George
L20Tite, William
Tyler, Sir George
Vernon,GranvUleE.H. (Newark)
VUUers, Rt.<Hn. C. Pelham
Walcott, Admiral
125 Warner, Edward
Wilkinson, WUUam Arthur
WUlcox, Brodie M'Ghie
Williams, WUliam (Lambeth)
Wilson, James
ISOWynne, Wm.W. E. (Merioneth.)
WyviU, Mormaduke
Tellers for the Ayes, Mr. Hayter ond the Earl of Mulgrave.
