268
lSOScoble, Sir Andrew Richard
Seton-Karr, Henry
Sharpe, William Edward T.
Sidebothara, J. W. (Cheshire)
Sidebottom, William (Derbysh.
135Smitb,AbelH. (Christcburch)
Smith, JamesParker (Lanarks.)
Smith, Hon. W. F. D. (Strand)
Stanley,.Lord (Lance.)
Stewart, Sir Mark J.M'Taggart
MOStrutt, Hon. Charles Hedley
21st April, 1896.
Talbot, Lord E. (Chichester)
Taylor, Francis
Thorburn, Walter
Thornton, Percy M.
145 Verney, Hon. Richard GrevUle
Vincent, Col. Sir C. E. Howard
Wallace, Robert (Perth)
Waring, Col. Thomae
Warr, Augustus Frederick
150 Webster, Sir R.E.( Isle of Wighl
Wharton, John Lloyd
Whiteley, H. (Aehton-under-L.
Wigram, Alfred Money
Williams, Colonel R. (Dorset)
155Williams,JosephPowell-(Birm.
Willoughby de Eresby, Lord
Wileon, J. W. (Worc'sb. N.)
Wodehouse, Edmond Robert
Wolff, Gustav WUhelm
160Wyndham, George
Wyvili, Marmaduke D'Arcy
Younger, William
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
AHen,Wm.(Newc. under Lyme
Arch, Joseph
Austin,. Sir John (Yorkshire)
Baker, Sir John
5Bayley, Thomas (Derbyshire)
Birrell, Augustine
Blake, Edward
Brigg, John
Broâdhurst, Henry
lOBrunner,. Sir John Tomlinson
Buchanan, Thomae Ryburn
Burt, Thomas
Caldwell, James-
Cameron, Robert
15Campbell-Bannerman, Sir H.
Cawley, Frederick
Channing, Francis Allston
Clark, Dr. G. B. (Caithness-sh.)
Cromine, John William
20Curran, Thomas B. (Donegal)
Curran, Thomas (Sligo, S.)
Daly, James
Dalziel, James Henry
Davies, M-Vaughan- (Cardigan
25Davies,W.Rees- (Pembrokesh.
Engledew, Charles John
Farquharson, Dr. Robert
Fanell, Jamee P. (Cavan, W.)
NOES.
Fen^ick, Charles
30Fob^r, Sir Walter (Derby Co.)
Gladstone,Rt.Hn.Herber t John
Gold, Charles
Hammond, John (Carlow)
Harwood, George
35 Hay den, Luke Patrick
Horniman, Frederick John
Hutton, Alfred E. (Morley)
Jacoby, Jamee Alfred
Joicey, Sir Jamee
40Jonee,William(Carnarvonshire
Kay-Shuttleworth,RtHn.SirU
Kinloch,Sir JohnGeorge Smyth
Labouehere, Henry
Lambert, George
45Langley, Batty
Leçse,Sir JosephF. ( Accrington
Leng, Sir John
Leuty, Thomas Richmond
Lewis, John Herbert
50Lloyd-George, David
Logan, John William
Lopgh, Thomae
MacAleese, Daniel
'Arthur, William
5 5 M'Donnéll ,Dr. M. A. (Queen'sC.
M'Hugh, E. (Armagh, S.)
M'Kenna, Reginald
M'Leod, John
Maden, John Henry
60Mappin, Sir Frederick Thorpe
Morgan,Rt.Hn.SirG.O.(Denbs.
Morgan, J.Lloyd ( Carmarthen)
Murnaghan, George
Norton, Capt. Cecil William
65Nussey, Thomas Willans
O'Brien, Patrick (Kilkenny)
Pickersgill, Edward Hare
Priestley, Briggs
Rickett, J. Compton
70Roberts, John H. (Denbighs.)
Samuel, J. (Stockton-on-Tees)
Shaw, Thomas (Hawick B.)
Shaw ,William Rawson(Halif ax
Straehey, Edward
75Sullivan, Donai (Westmeath) -
Trevelyan,Rt Hn. SirGeo.Otto
Wallace, Robert (Edinburgh)
Wedderburn, Sir William
Williams, John Carvell (Notts.
80 Wilson, Henry J. (York, W.R.)
Wilson, John (Durham, Mid.)
Wileon, John (Go-an)
Woodhouse, Sir James Thomas
Tellers for the Noes, Mr. Lutirell and Mr. Morton.
