884
Ren.rose, Henry Howe
Rliindell, Colonel Henry
Bosenwon, Arthur Griffith-
Bowles, T.Gibson (King's Lynn
20ßrodrick, Hon. St. John
Buck nil I, Thomas Townsend
Billiard, Sir Harry
.   Butcher, John -George
Byrne, Edmund Widdiington
25Carson, Edward
Cavendish, R. F. (N. Lnncs.)
Ca vend ish.V.C. W (Derbyshire
Cecil, Lord Hugh
Chalon'cr, Captain R. G. W.
3üChaml>iTlain, Rt. Hon.J.( Birra.
Chaplii-., Rt. Hon.Henry
Chaniiigtiiii, Spencer
Claro, Pctaviiis LtHgIi
Clarke. Sir Kdwardf/Plvmouth)
35Coihr:inc, Hon. Thos.'H. A. E.
Cogitili, Douglas Harry
Collings, Rt. linn. Jesse
Colouili.SirJtdinCharlcsIleady
CdUon, Chas. Edw. H. Athole
. lOConibc, Charles Harvey
Cooke,'?. W. Rn "cliffc (ileref'd
Corheti, A. Cameron (Glasgow
Cranborne, Viscount
Cripp.·), Chailes Alfred ·
45Curzon,l't.IJn.G.N.(Lanc.S.W
Cprzon, Viscount (Bucks.)
Dalryinplc, Sir Charles
Davies, Horatio ?·. (Chatham)
Dighy, John K. D. Wingfield-
50Dorington, Sir John F'dwnrd-
Douglas, Rt. Hon. A. Akcrs-
Doxford, William Theodore
Dunceuibe, Hon Hubert V.
Dyke, Kt.IIon.SirWilluimII.trt <http://Kt.IIon.SirWilluimII.trt>
55Fellow(s, Hon. Ailwyn Edward
- Fergus».n,Rt.I In SirJ.(Manc'r
Field, Admiral (Eastbourne)
Finch, George H.
Finlny, Sir Robert Bannatyne
60Fi.sher, William Hayes
Fison, Frederick William
FitzGcrald, R. IIniae-ke Penrose
Flannory, Fintisene
Flowi-r, Ernest
'65Folk( stone, Viscount
Foster, Colonel (Lancaster)
Fry, Lewis
Garfit, William
28th July, 1896.
Goldsworthy, Major-General
70Gordon, John Edward
Gorst, Rt. Hon. Sir John Eldon
Goschen, Rt-II n.G. J. (StG'rg'e
Goschen, Gcorirc J. (Sussex)
Gray, Ernoi-t (West Ham)
? 75Greeiie, W. Raymond- (Cambe)
Grelton, John
Hamilton, Ht. Hon. Lord Geo.
IIanbury, Rt. Hon. Robert Wm.
Hardv, Laurence
80Hnro," Thomas Leigh
Unslclf, Sir James Horner
Havelock-AllaPjGener.al Sir H.
Holder, Augustus
Hickman, Sir Alfred
85HiII1Rt.I In.Lord Artbiir(Down
Hill,Sir Edward Stock (Bristol
lloaro,Kwil. Bi-iulie(l Iampstead
Howard, Jiiseph
Howorth, Sir Uenrv HoyIo
90Hnbbard, Hon  Eve-lyn
Hutton, John (Yorks. N-R.)
Jcsse-1,Captain Herbert Morton
Johnston, William !.Belfast)
Johnstone, John H. (Sussex)
9*-Jolliffr, Hon. H. George
.Kcnnv, William
Kenyon, James
K now los, Lees
Lafono, Alfred
lOOLawre'nce, Edwin (Cornwall)
Lawrence, Win F. (Liverpool)
Lawson, John Giant (Yorks.)
Lecky, William Edward H.
Lie-wellvn, Evan II. (Somerset)
105Lockwoo.i, Lt -Col. A.R (Essex
Lode-r, (ìerald Waltor Erskine
Long,Col.CharlesW.( Evesham
Long,Rt.Hn.Walte-r(Liverpool
Lornc,. Marquess of
llOLoyd, Archie Kirkman
Macartney, W. G.Ellison
Mae-dona, John Ciimining
M'Cnlmeint Maj.-Gen.(Atit'raN
M'Killop, James
115Missi-y- Main waring, Un. W. F.
Mellor, Colonel (Lancashire)
Melville, Bcnsford Valentine
Meysc-y-Thoinpsnn, Sir H. M.
Milbai.k, Powlett Charles John
12OMiItOn, Viscount
Monk, Charles James
More, Robert Jasper
Muntz, Philip A.
Murray.RtHn. A.Graha n(Bute
125Murray, Charles J. (Coventry)
Myers, William J lenry
Nicol, Donald Ninian'
Northcote, lion. Sir II. Stafford
O'Neill, Hon. Robert Tórreos
lSOOrr-Ewing, Charles Lindnv
Oswald, James Francis
Parkes, Ebenezi-r
Piorpoint, Robert
Platt-lliggins, Frederick
135PIunkctt, Hon. IT)M1Ce Cuizoa
Pricstley,SirW.(.)virend(Edin.
Prycc-Jonos, E-lw.irJ
Purvis, Robert
Reed, Henrv Bvr m ( Bradford)
140Ridlcy,Rt. I lon'sir Matthew IV.
Ritchie.Rt.Hon.Ch.is.Thomjoa
Robertson, Herbert (Uacknej)
Round, Jamos
Russell, T. W. ( iVro.ie)
145Ruthcrford, John
. Samuel, Marry S. ( Lini-house)
Saunderson, Col. lidw. James
Savory, Sir Joseph
Sliarpé, William E-lwarJ T.
150Sidcbothain, J. W. (Che-shire)
Side-bottom, William (Ucrbysh.
Smith, Abel H. (Christ-!urei)
Smith, Hon. W. F. D. (Strand)
Stanley, Lord (Lams.;
155Stonc, Sir John Benjamin
Strutt, Hon. Charles UcJlev
Thorburn, Walter
Thornton, Percy  »I.
Tollemachc, He-ury James
160Tiiinlinsou. W-?. K-Iw. damy
Ushorne, Thomas
Warde, Lt.-Col. C. E. (Kepi)
Waring, Col. Thomas
Wnrkworth, Lord
16 5 Wan-, Augustus Frederick
Webstcr.Sir It.E.( IslcotWigi*
Welby, Lieut-Col. A.C. U.
Wentworth, Bruce C. Ver»«*
Wharton, John Lloyd '
170WiIliains,JoseJ)hPowell-(B|ró
Wodehouse, Edmund 11. (Balk
Wy vili, Marmaduke D'Ardy
Tellers for the Noes, Sir William Walrond and Mr. Anstruthor.
