212
leOlVlilton, Viscount
Milward, Colonel Victor
Monckton, Edward Philip
Monk, Charlee Jamee
Moon, Edward Robert Pacy
165More, Robert Jasper
Mount, William George
Mowbray, Rt.' Hon. Sir John
Murdoch, Charlee Townshend
Murray, Andrew Graham (Bute
170Murray, Charlee J. (Coventry)
Murray, Col. Wyndham ( Bath)
Nicolj Donald Ninian
O'Neill, Hon. Robert Torrens
Orr-Ewing, Charles Lindsay
1750swnld, Jamea Francis
Pearson, Rt Hon.SirCJ.lJEdin.
Pease, Arthur (Darlington)
Pender, James (Nor than te.)
Penn,John
ieOPhilIpotts, Captain Arthur.
Pierppint, Robert
Platt-Higgiiis,' Frederick
Pretyuiin,Capt.Ernest George
Pryce-Jones, Edward
185Purvie, Robert      '
Pym, C. Guy
Quilter, William Cuthbert
Rasch, Major Frederic Carne
30thMarch 1896.
Reed, Henry Byron (Bradford)
190Renshaw, Charles Bine
Richardson, Thomas
Ridley.Rt.Hon.Sir Matthew W.
Ritchie,RtHon.Chas.Thomson
Roberteon, Herbert (Hackney)
195RoJHt, Sir Albert Kaye
Round, Jamee
Royds, Clement Molyneux
Russell,Col. F. S. (Cheltenham
Russell, Sir George (Berksh.)
200Russell, T. W. (Tyrone)
Rutherford, John
Samuel, Harry S. ( Limehouse)
Saundbrenn, Col. Edw. James
Savory, Sir Joseph
205 Scoble, Sir Andrew Richard
Seely, Charles Hilton
Seton-Karr, Henry
Sharpe, William Edward T.
Simeon, Sir Barrington
2 lOSkewes-Cói, Thomas
Smith, Ab/l H. (Christcbnrcb)
Smith, James Parker( Lanarks.)
8mith,Hon. W. F. D. (Strand)
Spencer, Ernest
215Stanley, Lord (Lance.)
Stanley, Henry M. (Lambeth)
Stewart, Sir Mark J.M'Taggart
Stone, Sir John Benjamin
Strauss, Arthur
220Strutt, Hon. Charles Hedley
Sutherland, Sir Thomas.:
Talbot, Lord E. (Chichester)
Taylor, Francis
Thorburn, Walter
225Thoraton, Percy M.
Tollemache, Henry James
Tomlinson, Win. Edw. Murray
Valentia, Viscount
r Verney, Hon. Richard Greville
230Waring, Col. Thomas
Webster, R. G. (St. Paneras)1-
Webster.Sir R.E.( Isleof Wight
Welby, Lieut-Col. A. C E.
Weymouth, Viscount
235 Wharton, John Lloyd
Whitmore, Charles Algernon
Wieram, Alfred Money
WiUiams,JoeephPowell· ( Birm,
Wilson-Todd, Wm. H. (Yorks.
240Wodehouse, Edmond Robert
Wolff, Gustav Wilhelm
Wortley.Charles Beilby Stuart·
Wyndham j, George
Wyndham-Quin, Major W. H.
245WyvUl, Marmaduke D'Arcy
Teuere for the Ayee, Sir William Walrond and Mr. Anstruther.
Allen, Wm.( Newc. under Lyme
Ambrose, Robert (Mayo, W.)
Arch, Joseph
Austin, M. ( Limerick, W.)
5 Blake, Edward
Bolton, Thomas Dolling
Burt, Thomas
Caldwell, James
Curvili, Patrick Geo. Hamilton
lGChanning, Francie Alleton
Clark, Dr. G. B. ( Cakhneee-eh.)
Colville, John
Crombie John William
Curran, Thomae B. (Donegal)
I5Curran, Thomae (Sligo, S.)
Dalziel, James Henry
Davies, M. Vaughan- (Cardigan
Dilke, Rt. Hon. Sir Charles
Donelan, Captain A.
20Doogan, P. C.
Doughty, George
Dunn, Sir William
Farquharson, Dr. Robert
Goddard, Daniel Ford
25Gri£Bths, Ellis J.
NOES.
Harwood, George
Hayden, Luke Patrick
Hayne, Rt. Hon. Charles Seale·
Horniman, Frederick John
30Jacoby, James Alfred
Johnson-Ferguson, Jabez Edw.
Joicey, Sir James
Kearley, Hudson E.
Knox, Edmund Francis Vesey
35Labouchere, Henry
Lambert, George
Lawson, SirWiJfrid(Camb'land
Leuty, Thomas Richmond
Lewis, John Herbert
40Lockwood, Sir Frank (York)
Luttrell, Hugh Fownes
MacAleese, Daniel
Maden, John Henry
Mappin, Sir Frederick Thorpe
45 Morgan.RtHn.SirG.O. (Denbs.
Morgan, J.Lloyd (Carmarthen)
Morlt-y, Charles (Breconshire)
Morton.Edward John Chalmers
Norton, Capt. CecU WUliam
50Nussey, Thomas Willans
O'Brien, Patrick (Kilkenny)
Owen, Thomae
Pickersgill, Edward Hare
Price, Robert John
55Reckitt, Harold James
Redmond, William (Clare)
1 Rickett, J. Compton
Roberte, John Bryn (Eiñon)
Roberts, John H._ (Denbighs.)
60Robson, William SnoWdon
Shaw, Thomas (Hawick B.)
Smith, Samuel (Flint)
Spicer, Albert      ,
Stanhope, Hon. Philip J.
65SullivaD, Donai (Westmeath)
Tanner, Charles Kearns
Thomas, Abel (Carmarthen,E.)
Ure, Alexander
Wallace, Robert ( Perth)
70Walton, John Lawson
Wileon, Henry J. ( York,W.R.)
Wilson, John (Govan)
YoxaU, James Henry
Tellers for the Noes, Mr. Lloyd-George and Mr. Flynn.
