344
Simeon, Sir Barrington
Skewee-Cox, Thomas
Smith, Abel H. (Chrietchurch)
ieOStanley, Lord (Lanes.)
Stanley, Edw. Jas. (Somerset)
Stewart, Sir Mark J. M'Taggart
Stirling-Maxwell, Sir John M.
Talbot, Lord E. (Chichester)
4th May, 1896.
165Thornton, Percy M.
Tomlinson, Win. Edw. Murray
Warde, Lt-CoI. C. E. (Kent)
Warkworth, Lord
Warr, Augustus Frederick
170 Webster.Sir R.E (Isle of Wight
Whiteley, H. ( Aehton-under-L.
Whitmore, Charles Algernon
Williams, Colonel R. (Dorset)
Williams JoeephPowell-(Birin.
l75Willox, John Archibald
Wilson, J.W. (Worc'eh. N.)
Wylie, Alexander
Wyndham-Quin, Major W. H.
Wyvill, Marmaduke D'Arcy
Tellers for the Ayes, Sir WiUiam Walrond and Mr. Anstruther.
Brigg, John
Brnnner, Sir John Tomlinson
Burt, Thomas
Caldwell, James
5Cameron, Robert
Causton, Richard Knight
Clark, Dr. G. B. (Caithnees-sh.)
Colville, John
Crombie, John William
IO Paly, Jamee
Davitt, Michael
Dillon, John
Doogan, P. C
Doughty, George
15ElHe, John Edward (Notte.)
Farrell, Harnee P. (Cavan, W.)
Fenwick, Charles
NOES.
Flynn, James Christopher
Goddard, Daniel Ford
20Grifnths, Ellis J.
Haldane, Richard Burdon
Hayne, Rt. Hon. Charles Seale-
Hazell, Walter
Holden, Angus
25Kearley, Hudson E.
Langley, Batty
Leuty, Thomae Richmond
Logan, John William
Luttrell, Hugh Fownes
SOMacAlccse, Daniel
M'Arthur, William
Morton,Edward John Chalmers
Pense, Joseph A. (Northumb.)
Roberts, John Bryn (Eifion)
35Roberte, John H. (Denbighs.)
Shaw, Charles Edw. (Stafford)
Shaw, William Raweon(Halifai
Sullivan, Donai ( Westmeath)
Tanner, Charles Kearns
40Tennant, Harold John
Thomas.David Alfred( Merthyr
Tully, Jasper
Ure, Alexander
Wallace, Robert (Perth)
45 Wedderburn, Sir WUliam
White, James Martin
Whittaker, Thomas Palmer
Williams, John Carvell (Notti
Woodhouse, Sir James Thooni
Tellers for the Noes, Captain Donclnn and Mr. Kilbride.
