100
De Vere, Stephen Edward
DteraeU, Rt. Hon. Benjamin
Duff, George Skene (Elgin)
Duncan; Viscount (Forfar)
65Dunne, Colonel (Portarlington)
Egerton, Edw. C. (Macclesfield)
Elmley, Viscount
Emlyn, Viscount.
Evelyn, William John
70Eagan, WUliam
FelloWés, Edward
Fehwick, TJenry
Fergus&n.SirRob. (Londonderry
Ferguson, Sir James (Ayr)
.75Fitzgeàald, John D. (Ennis)
Fitzglrald.Wm.RlS. (Horsham)
Floyer, John.
Foley, John H. H,
Forster,;"*Sir George (Monaghan)
80Fòrster, John (-Berwick)
Fortescue, Chichester Samuel
Gallwey, Sir William Payne
Gifford, Earl of
Gilpin, Colonel
85Glyn, George Carr
Gordon, Hon. Arthur
Gpwer, Hon. Frederick L'eveson
.Graham,Lord M. Wm. (Granth.)
Greenall, Gilbert
90Greene, Thomas (Lancaster)
Gregson, Samuel
Greville, Colonel Fulke
Grey, Raljili William (Liskeard)
Grogan, Edward-
95Grosvenor, Earl (Chester City)
Gwyn, Howel
Hàll.Rt.Hii.SirBenj. (Maryleb.)
Hamilton, Lord Claud (Tyrone)
Hankey, Thomson
lOOHanmer. Sir.John
Harcourt, Col. (Isle of Wight)
Hardy, Gathorne.
Hastie, Archibald- (Paisley)
Hayes, Sir Edmund
105 Heard, John Isaac
Heathcpto,Hn.Gilb.Hen.(Rutl'd
Henchy; David O'Connor
Henenge, Geo. Fieschi (Lincoln)
Henley, lit. Hn. Joseph Warner
llOHervey, Lord Alfred
Hill, Lori] Arthur Edwin
Holford, Robert Stayner
Horsfall, Thomas Berry
Horsman, Rt. Hn. Edward
HSHutt, William
Ingham, Robert
Ingram, Herbert
18' die Aprilis, 1856.
Jermyn, Earl
Johnstone, Jas. (Clackmannan)
120 Johnstone, Sir John (Scarboro)
Jolliffe,SirWm.G.Hyìtort(Peters.
Jones, Admiral (Londonderry)
Kendall, Nicholas'
Kennedy, Tristram*
125Ker, David Stewart
Kerrison, Sir Edward Clarence
Kjngscote, Rob. Nigel Fitzhard
Kirk, William.
Knight, Frederick Wirtn
130Rnightley," Rainald
.Labouchere, Rt.*" Hon. Henry
Längsten, James Haughton,
Laslett; WilliaV                  ,
Lennox, Lord Alex. F. (Shoreh.)
135Lennox, Lord Henry G. (Chich:)
Lewis, Rt. Hn. Sir G. Gornewall
Liddell, Hon. Henry George
Lockhart, William (Lanarksh.)
Lovaine, Lord
í40Lowe, Rt. Hn. Robert
M'Cann, James
MacGregor, James (Sandwich)
Maguire, John Francis
Manners,LordJohn(Colchester)
14 5Martin ,Phil. Wykeham( Röchest.
Matheson, Sir James (Ross)
Maxwell, Hon. James Pierce
Milner, Sir Wm.MordauntEdw."
Mitchell, Thos-Alex. (Bridport)
150Moffatt, George
Monck, Viscount.
Monsell, Rt. Hon. William
Montgomery, Hugh L. (Lei trim)
Morgan, Octavius
155 Morris, David
Mowbray, John Robert
Mulgrave, Earl of
Mundy, William
Nans, Lord
IGONewark, Viscopnt
Noel, Hon. Gerard James
Norreys, Sir Denham Jephson
Northcotc, Sir Stafford Henry
O'Brien,- Patrick (King's .Co.)
1 o'50'Brien, James (Limerick)
Osborne, Ralph
Palmer, Robert (Berkshire)
Palmer,. RoundelL (Plymouth)
Patten, Colonel Wilson
170Peel, Sir Robert (Tamworth)
Peel, Frederick (,Bury)
Percy, Hon. JoeelineVViUiam
Philiimore, Rob. J. (Tavistock)
Pollard-Urquhart, W.
l75Ponsonby, Hn. Ashley G. John
Pritchard, John
Pugh, David
Ramsdeji, Sir John WiUiam
Repton, George WilUam John
1 SORicardo, Samson (NewWindsr*}
Rich, Henry
Richardson, Jonathan Josept(f
Ridley, George
Robertson, Patrick Francis
185RoIt, Peter
Russell, Fr. C. Hastings (Beds)
Russell-,.Francis W. (Limerick)
Rust, James
Sawle, C, Brune Graves
lOOSeymour, Henry Danby (Pöble)
Shafto, Robert Duncombe
Shee,. William
Shirley, Evelyn Philip
Sibthorp; Major
1 OSSmith, Rt. Hn. R.Vernon (N'toh)
Smith, Abel (Herts)
Smyth, Colonel (York City)
Spooner, Richard.
Stafford,Augustus (North'tonN.
200Stanhope. James Banks
Stafkie, Le Gendre Nicholas
Steel, John
Stracey, Sir Henry Josias
Strutt, Rt. Hon. Edward
205Stuart, Captain (Bedford)
Siiflivan, Michael
Tancrèd, Henry William
Tottenham, Charles
Tyler, Sir Geoilge
SlOVance, John
Vansittart, George Henry
Vernon.GranvilleE.H. (Newark)
Villiers, Rt. Hn. C. Pelham
Vyvyau,Sir Richard R. (Helston)
215 Walcott, Admiral
Walpole,Rt.Hn.Spencer Horatio
Walsh, SirJohn'B.
Warren, Samuel
Waterpark, Lord
220Watson, "WilUam Henry
Whatman, James
Whitbread, Samuel
Whiteside, James
Wigram, Loftus Tottenham
225 Williams, Michael (CornwaUW.)
Wilson, James
Winnington,"SirThomas Edward
Wood.Rt. Hn.SirChas.(Halifax)
Woodd, Basil Thos. (Knaresbo.)
230Wynne, Rt. Hn. John (Sligo)
Tellers for the Noes, Mr. Haytcr and Mr. Grenville Berkeley.
