8
VP die ternani, 1856.
Acton, Joseph
Adair, Hugh Edward (Ipswich)
Alcock,'Thomas
Bailey, Crawsliay (Monmouth)
5Barnes, Thomas'
Bellew, Thomas A.
Berkeley, GrenvUle C. L.(Chelt.)
Bland, Loftus H.
Brady, John·
1 OBrattJey-Moore,· John
Bruce, Hen. Austin (Merthyr T.)
Burke, Sir Thomas John
Collier, Robert Porrett
Dillwyn, Lewis Llewellyn
lSDuncan, Viscount (Forfar)
Duncombe, Thomas (Finsbury)
Egerton, Edw.'C. (Macclesfield)
Ellice, Edward'(St Andrew's)
Evelyn, William John
20Ferguson,SirRob. (Londonderry
Fergusson, Sir James (Ayr)
Foley, John H. H.
NOES.
Forster, Charles (Walsall)
Freestun, Colonel
25Goderich, Viscount
Greene, John (Kilkenny Co.)
Hastie, Alexander (Glasgow)
Hastie, Archibald'(Paisley)
.   Hayter, Rt. Hon. William G.
.30Hey worth, Laurence
Higgins, George Gore Óuséley
Keating, Robert <Waterford)
Kelly, Sir FitzRoy
Kennedy,. Tristram
35K'ng, Hn. P. Jn. Locks (Surrey)
Kirk, William
Laslett, William.
Lee, William'(Maidstone)
M'Evoy, Edward .
40Mackinnofl, William Alexander
. Maguire, John Francis "
Marjoribahica, Dudley Coatte
Milligan, Robert
Monck, Viscount
46Mulgrave, Earl of ·
Murrough; John Patrick
Qtway, Arthur John
Pellatt, -Apdey
Pinne?,· William
50Riçardo, John Li (Stoke on Tr.)
Roebuck, John Arthur
Russell, Francis'W.(Umferiçk)
8eymer,"H,èiiry Ker (Dorset) ??
. SomervillójRt.Hn.SirW.'Mered
SôSuHivart, Michael ''
Swiff, Richard.
Thompson, George
Uxbridge, Earl of,
Vansittart, George Henry
.eoWhatman, James1
Whitbread,. Samuel
Wîckhatn, Henry Wickham
Wilkinson, William Arthur
Willcox, Brodje M'Gjfc    .
65Williams, Michael ((frnwallW.)
Wilson, James
Tellers for the Noes, Mr. Grenfell and Mr. Samson Ricardo.
