20e ? Junii, 1856.
267
Numb. 185.
Another Amendment proposed, in page 8, line 24, after the word "College," to insert the words
"or of Jesus College :"-(Mr. Wigram .-,/-Question put, "That those words be there inserted :"-
The House divided; Ayes 61, Noes 130.
Adderley, Charles Bowyer
Alexander, John
Anriesley, Earl of
Baird, James.
5Barrington, Viscount
Barrow, WUUam Hodgson
Blackburn, Peter
Booth, Sir Robert Gore
Bramley-Moore, John
lOBramston, Thomas William
Bruce, Major Cumming (Elgin)
Bunbury.Wm.Bunb. M'CUntock
Cairns, Hugh M'Calmont
Cecil, Lord Robert
15CIive, Hon. R. Windsor
Cole.'Hon. Henry Arthur
. Corry, Rt Hon. Henry Lowry
- Davison, Richard
Deedes, WiUiam
20Duckworth, Sir John T. B.
Duncombe,Hn. Wm.E.(E.Retf.)
AYES.
Farnhejto, Edward BasU
Farrer, James
Fitzgerald, Wm.R.S. (Horsham)
25Fuller, Augustus Eliott
George, John
Gladstone, Captain (Devizes)
Gordon, Hon.. Arthur n
Guinness, Richard Samuel
30Heathcote, Sir Wm.'(()xf. Un.)
Heneage. G. H.*Walker (Devi.)
Knox, Hn.\V. Stuart (Dungan.)
Langton.W. Gore (SomersetW.)
Lascelles, Hon. Edwin
35Leslie, Charles Powell
Lockhart, William (Lanarksh.)
Lovaine, Lord
Malins, Richard
Miles, William t
40Montgomery, Hugh L. (Leitrim)
Montgomery, Sir Graham (P'bles
Moore, George Henry
Mowbray, John Robert
Naas, Lord
45Pakington, Rt. Hn. Sir John
Palmer, Robert (Berkshire)
Palmer, Roundell (Plymouth)
Philiimore, Rob. J. (Tavistock)
Portal, Melville
50Smith, Abel (Herts)
Somerset, Colonel
Spooner, Richard
Stewart,SirMich.R.S.(Re.nfrew)
Tollemache, John
55Trollope, Rt. Hon. Sir John
Walcott, Admiral
Walpole, Rt. H n. Spencer Horatio
Warren, Samuel
Whitmore, Henry
60Wynne, Rt. Hn. John (Sligo)
Yorke, Hon. Eliot Thomas
TeUers for the Ayes, Mr. Wigram and Mr. Stafford.
Adair, Colonel (Cambridge)
Agnew, Sir Andrew
Anderson, Sir James
Raines, Rt Hn. Matthew Talbot
5Barnes, Thomas
Baxter, WUliam Edward
Beamish, Francis Bernard
- Beaumont, Wentworth Blackett
Bell, James
lOBethell, Sir Richard
Biggs, WUUam (Newport)
Black, Adam
Bland, Loftus H.
Bonham-Carter, John
lôBouverie, Rt. Hn. Edw. Pleydell
Bowyer, George
Brady, John
Brotherton, Joseph
Bruce, Lord Ernest (Marlboro')
ÎOBurke, Sir Thomas John
Burrowes, Robert (Cavan)
Butler, Charles Salisbury
Byng, Hn. Geo. Henry Charles
Castìerosse, Viscount
25Cavendish,Hn.Chas. CT (Bucks)
NOES.
Cheetham, John
Cockburn, Sir Alex. James Edm.
Collier, Robert Porrett           t
Colvile, Charles Robert
30Cowan, Charles
Craufurd, Edward Henry John
Dalkeith, Earl of                    '
Davie, Sir Henry R. Ferguson
Deasy, Rickard -
35Drumlanrig, Viscount
Duncan, Viscount (Forfar)
Duncan, George (Dundee)
Dungarvan, Viscount
Dunlop, Alexander Murray
40Fenwick, Henry
Ferguson.SirRob. (Londonderry
Ferguson, Joseph (Carlisle)
Fitzgerald, John D. (Ennis]!
FitzRoy, Rt.Hon. Henry
45Forster, Charles (Walsall)
Freestun, Colonel
French, Colonel
Gallwey, Sir WiUiam Payne
Gibson, Rt. Hn. Thomas MUner
50Glyn, George Carr
Goderich, Viscount
Gower, Hon. Frederick Leveson
Grenfell, Charles William
Grey, Rt. Hn; SirGeo.(Morpeth)
55Grey, Ralph William (Liskeard)
Hadfield, George
Hall,Rt.Hon.SirBenj.(Maryleb.)
Hastie, Archibald (Paisley)
Herbert, Henry Arthur (Kerry)
eoHeywood, James
Higgins, Colonel Ouseley
Horsman, Rt. Hon. Edward
Ingram, Herbert '
Jackson, WiUiam
65Kennedy, Tristram
Kingscote, Rob. Nigel Fitzhard.
Langten, Henry Gore (Bristol)
Lee, William (Maidstone)
Lewis, Rt. Hn. Sir G. ComewaU
70Mackie, John
M'Gregor, John (Glasgow)
Magan, WilUam Henry..
Maguire, John Francis
Massey, William Nathaniel
75Miall, Edward
