ÖÖ7
Mercuni, 9° die Julii, 1856.
lUumb. 169.
Judgments Execution, &c. BUI,-Order for Committee read ; Motion made, and Question proposed, " That
Mr. Speaker do now leave the Chair :" - Amendment proposed, to leave out from the word " That "
to the end of the Question, in order to add the words " this House will, upon this day three
months, resolve itself into the said Committee,"-instead thereof :-Question put, " That the words
proposed to be left out stand part of the Question :"-The House divided; Ayes 74, Ndes 69.
Agnew, Sir Andrew
Antrobus, Edmund
Baines, Rt. Hn. Matthew Talbot
Baird, James
5Barnes, Thomas
Bass, Michael Thomas
Baxter,.WiUiam Edward
Berkeley, Hn. Hen. F. (Bristol)
Biggs, William (Newport)
lOBlackburn, Peter
Blandford, Marquis of
Bouverie, Rt. Hn. Edw. Pleydell
Brand, Hon. Henry
Brotherton, Joseph
laBrown, William (Lanças.)
Buckley, General
Chectham, John
Colvile, Charles Robert
Cowan, Charles
20Crossley, Frank
Davie, Sir Henry R. Fergusor
Dillwyn, Lewis Llewelyr:
Divett, Edward
. Duncan, Viscount (Forfar)
25Duncun, George (Dundee)
AYES.
Dunlop, Alexander Murray
Ewart, WiUiam (Dumfries, &c.)
Ewart, Joseph Christr. (Liverp.)
Fenwick, Henry
30Ferguson, Joseph (CarUsle)
Fitzgerald,Rt.Hn JohnD. (Ennis
FitzRoy, Rt. Hon-'Henry
Forster, John (Berwick)
Glyn, George Corr
35Gordon, Hon. Arthur
SrenfeU, Charles WilUam
Grey,Rt.Hon.Sir Geo. (Morpeth)
Grey, Ralph William (Liskeard)
Hankey, Thomson
40Hastie, Alexander (Glasgow^
Hayter, Rt. Hon. William G.
Horsman, Rt. Hn. Edward
Johnstone, Jas. (Clackmannan)
Kinnaird, Hn. ArthurFitzgerald
45Langton, Henry Gore (Bristol)
Lewis, Rt. Hn.Sir G. CornewaU
Littleton, Hn. Edward Richard
Lockhart, Allan Eliott (Selkirk)
Lockhart, WilUam (Lanarksh.)
50Lowe, Rt. Hon. Robert
Tellers for the Ayes, Mr. Craufurd and Sir John Shelley.
NOES.
Massey, William Nathaniel
Monck, Viscount
Moncreiff, Rt. Hon. James
Morris, David
55Mulgrave, Earl of
Paget, Lord Alfred (Lichfield)
Price, Sir Robert (Hereford)
Price, William Philip (Glo'ster)
Rayñham, Viscount
60Ridley, George
Sandon, Viscount
Sawle, C. Brune Graves
Shafto, Robert Duncombe
Stirling, William
65Thornely, Thomas
Vernon.GranvilleE. H.(Newark)
Walmsley, Sir Joshua
Whatman, James
Whitbread, Samuel
70Wilkinson, WiUiam Arthur
Williams, William (Lambeth).
Wilson, James
Wrightson, William Battie
Wyndham, William (Wilts, S.)
Archdall, Captain Mervyn
Baillie, Henry J. (Inverness-sh.)
Ball, Edward (Cambridgeshire)
Barrington, Viscount
¿Blakemore, Thos. Wm. Booker
Bowyer, George
Bruce, Hen.Austin (MerthyrT.)
BurreU, Sir Charles M.
Campbell, Sir Archibald Islay
lOConolly, Thomas
OurbaUy, Matthew EUas
C'ubiti, Mr. Alderman
Davies.Dav. A.Saunders (Carm.)
Deedes, WiUiam
l5DisraeU. Rt. Hon. Benjamin
Duncombe, Hn. Col.(York,N.R.)
Dunne, Colonel (PortorUngton)
Egerton, Wm.Tott.(CheshireN'·)
Farnham, Edward BasU  -
20Ferguson, Sir Rob.(Londonderry
Fergusson, Sir James (Ayr)
FuUer, Augustus EUott
Galway, Viscount
Goderich, Viscount
5 I
25Greenall, Gilbert.
Greene, John (Kilkenny Co.)
Grogan, Edward.
, Hamilton, Lord Claud (Tyrone)
Hamilton, J. Hans (Dublin Co.)
30Henley, Rt-Hn.,Joseph Warner
Herbert, Sir Thos. (Dartmouth)
? Hughes, Henry Geo. (Longford)
Irton, Samuel
Kennedy, Tristram
35Knatehbull, WilUam Francis
Lacon, Sir' Edmund
