654
Maxwell, Sir Hei beri E.
Mellor, Colonel ( Lancashire*)
150Milbai k, Powlctt Cliarh s John
Mildiiiiiy, Francis Bingham      '
Milner, Sir Frederick,..George
Milwni d, Colonel Victor
Monckton, Edward Philip
155 Monk, Charles James
More, Robert..'.!.».«-pei.
Morgan, Hn.Fred ( Monin'thsh?..-?
Murdoch, Charles Townshend
Murray, Andrew Graham (Bute
160Murray, Charles J. ( Coventry )
Murray,Col.Wyndham (Bath)
Myers, William Henry.
Nicol, Donald Ninian
O'Neill, Hon. Robert Torrens
165Örr-Ewing, Charles Lindsay
Parkes, Ebent-zer
Pease, Arthur (Darlington)
Philipotts, Captain Arthur
Powell, Sir. Francis Sharp.
170Pretyni:m, Capt. Ernest'Geòrge
Price, Robert John
Priestley ,Sir W.Overeud(Edin.
Purvis, Robert
Pyin, C. Guy
175Rankin, James
Rènshaw,.1 Charles Bine
24 th June, 1896.
Ridley ,Rt.I Ion.Sir Matthew W.
Ritchie,Rt non.Clias.Thomson
Robinson, Brooke
180Round, James "..;?'?.
Royds, Clement MoIy neux
Russell, T. W. (Tyrone)
Rutherford, John
Samuel,. IIarry S. (Limehouse)
l85Savory, Si;- Joseph
Scolile, Sir Andrew Richard
.Sbarpé,''William'Edward T.
.'Shaw-Stewart, M. 11. ( Renfrew)
Sidcbotliiiiii, J. W.(Cheshire)
19ÖSidebottom, William ( Derbysli.
Simeon, Sir Barrington     .
Smith, Abel II. (Cliristidiurch)
Smith,Jamcs Parkei-(Lanarks )
. Spencer, lîrnést
195Stanley, Lord (Lanes.)
Stanley, Edw Jas. (Somerset)
Stevenson, Francis SV.
?Stewart,Sir Mark J.M'Taggart
Stirling-Maxwell, Sir John M.
2ÓÒStock, James Henry
Stone, Sir John Benjamin
.Straehey, Edward
Strutt, Hon. Charles Hedley
Thorburn. Wiilter
205Tliornton,: Percy M.
Tòllemache, I lenrv Jam*'
Tomlinson, Wm Edw. \\m
Tritton, Charles Ernest
Usborne, Thomas V
210Verney,.IIoi.. Riebard'Grir;
?'?Warikiyh, Jaiiics Loslio
Ward,'! Ion. Robert A. (Cr«
Warde, Lt.-Col. C. E. (fe
Waring, Col. Thonias
215Warkworih, L-.ird
Warner, Tiifiiimtlriiirienr
Warr, Augi^tus FréJi-iic.·
Webster.Sir R. 1''.(IsIeA
Welby, Licut.-Col; A. C F.'
220 Whiteley, II. ( Aslitin-iind-s
Wickiiam, William
Williams, Colonel R. (Dún
.Williains,Jos'ephPowell ii:
Willoughby de Ereíbv, L-.-
225Willox, John Aridiiba'1,1
Wilson, Frederck W.(.Vw
Wilson, John (Falkitk)
Woiiidiouse, Ed.·????1'? iSi
Wolff, Gustav VVilbelm
23OWvLe, Alexander
Wy vili, Marma.duke D'Ai;]
Yerburgh, Robert Arabtrjj
Younger,.AVilliam
Tellers for thé !Ayes, Sir William Walrond and Mr, Anstruther.
NOES.
Abraham, William (Rhondda)
Acland, Rt.Hon. A: H. Dyke
Albini William (Gateshead)
Allen, Win.( Newç. under Lyme
SAllison, Robert Andrew
Ashtoii, Thomas Gair
Atherley- Jones, L.
Austin, Sir John ,'Yorkshire)
Austin, M. (Limerick, W.)
lOBarlow, John Emmott
Brigg, John
Burns, John
Burt, Tiioimis'
Buxton, Sydney Charles
1"5CaIdWeH, James
Campbell-Hannerman, Sir H.
Ciirmichael, Sir T. D. Gibson-.
Causton, Richard Knight
Çawley, Frederick
20Channiiig, Francis Allston
Clark, Dr. G. B. (Caithness-sh,)
Colville, Joliii
Coinpton, Ear! (Bamsley)
Condon, Thonihs'Joseph
25Crombie, John William ?
Daly, James
Dalziel, James Henry
Davitt, Michael
Dilke, Rt. Hon. Sir Charles
3üDillon, John
Donelan, Captain ?.
Doogan, P. C.
Dunn, Sir William
Ellis, John Edward (Notts.)
35Ell¡s,Thos"Edw. ( Merionethsh.
Farrell. James P. (Cavan, W.)
Farrell, Thomas J. (Kerry, S.)
Ferguson, R. C. Munro (Leith)
Flynn, James Christopher
40Foster, Sir Walter ( Dc-rby Co. )
Fowler, Matthew ( Durham)
Gladstone, Rt. Hn Herbert John
Goddard. Daniel Ford
. Gourley,SirEdward:Teiiiperley
45GrIHiIh, Ellis J.
Harrison, Charles
liar wood, George
Hayne, Rt. Hon. Charles Seale-.
Hcdderwick/l'hoiiiabCharles II
SOHolburn, J. G.
Holden, Angus
Horn ¡man, Frederick John
Jacoby, James Alfred   :
J one s, Da ? id Bry nmor (Swansea.
55Jones,Wilüam(Carnarvotii
Kilbride, Denis
'Kinlocii,'SirJolinG.e-->rz(>*
Kitson, Sir Janus
Labouehere, Henry
eOLambert, Gi or^c
Langley, Batty
Lawson,Sir Williid(«?-:;ii'
Leese,Sir Joseph F.(.Aivri·.
Leuty, Thonias Riclimwi
65Lockwood, Sir Frank (la
Lough, Thomas
MacAleese, Daniel
Ma.cNeill,Ji)hn GorJunM
M'Arthur, William
70M'Keniia, Reginald
M'Leod, John
Maden, John Henrv
Mappin, Sir Fred-rick Ti
Molloy, Bernanl Charlo
75Montagu¿ Sir S ( White«!
. Morgan,Rt.Hn..Siitì.(.»|D!
Mör ton, Ed wa id JolinCÌni
Mundella,Rt.Hn.Antii>"«l
Norton, Capt. Cecil Wi^
SONusscy, Thomas WiIbM1
O'Brien, James F. X. !fl
