164
22· die Maxi, 1856;
Oliveira, Benjamin
Osborne, Ralph:
Pakenham, Thomas Henry
Pakington, Rt. Hon. Sir John
155PaIk, Lawrence
Palmer, Robert (Berkshire)
Palmer, Roundell (Plymouth)
Pnlmerston, Viscount.
Peacoçke, Geo. Montagu Warren
160Pellatt, Apsley
Tennant, Hon. Colonel
Percy,.Hon. Joceline WiUiam
Pollard-Crquhart, W.
Price, William Philip (Glo'ster)
l65Pritchard, John
Pugh, David
Raynham, Viscount
Reed, JosephHaythorne
Ricardo, Osman (Worcester)
170 Ricardo, Samson (NewWindsor)
Rice, Edward Royd
' Rich, Henry
Russell, Fr. C, Hastings (Beds)
Shafto, Robert Duncombe
176SheUey, Sir John ViUiers
Shirley, Evelyn PhiUp
Smith,JohnBenjaminfStockport
Smith.Rt. Hn. R. Vernon (N'ton)
Smith, Wm. Masters (Kent)
ieOSmollett, Alexander
Spooner, Richard
Stafford, Augustus ( North'tonN.
Stafford, Marq. of (Sutherlandsh.
Stonley,Hn.Wm.Owen(Chester)
185Steel,'John
Strutt, Rt. Hon. Edward
Stewart,SirMichR.S.(Renfrew)
Stuart, Captain (Bedford)
Tancred, Henry William
lOOThesiger, Sir Frederic
Thompson, George
Thornely, Thomas
Thornhill, William Pole
Tollemache, John
195Trollope, Rt. Hon. Sir John
Waddington, Harry S. (Suffolk)
Whitbread, Samuel
Whiteside, James
Whitmore, Henry
200Wickham, Henry Wickham
Wilkinson, William Arthur
WUlcox, Brodie M'Ghie
Winnington.SirThomas Edward
Wood, Rt. Hn. SirChas. (Halifax)
205Wyndham, William (WUts S.)
Wynne,Wm. W. E. (Merioneth)
Wynne, Rt. Hn. John (Sligo)
Tellers for the Ayes, Colonel Wilson Patten and Lord Stanley.
Arbuthnott, Hon. General
Berkeley, Hn. HenryF. (Bristol)
Bignold, Sir Samuel
Blake, Martin J.
. sBlakeraore, Thos. Wm. Booker
Bland, Loftus H.
Blandford, Marquis of
Boldero, Colonel
Codrington, Sir WiUiam
lODrummond, Henry
Duncombe, Hn.Art.(York,E.R.)
Duncombe, Hn. Col.(York,N.R.)
Dunne, Michael (Queen's Co.)
Dunne, Colonel (Portarlington)
1 ôEsmonde, John
Euston, Earl of
Farnham, Edward BasU
noes:
Forster, Charles (WalsaU)
Fuller, Augustus Eliott
20Gallwey, Sir William Payne
Gaskell, James Milnes
Gooch, Sir Edward Sherlock
Greville, Colonel Fulke
Grogan, Edward
25HaIford, Sir Henry
Hardy, Gathorne
KeUy, Sir FitzRoy
Langten, Henry Gore (Bristol)
Laslett, William
SOLennox, Lord Alex. F. (Shoreh)
Lowther, Hon. Col. (Westm'd)
Macartney, George
M'Gregor, John (Glasgow)
Micheli, WiUiam (Bodmin)
35Muntz, George Frederick
Necld, John
Newdegate, Charles Newdigate
O'Connell, Capt. Daniel (Tralee)
O'Connell, Captain (Clonmel)
40Ossulston, Lord
Sandars, George
Smyth, Colonel (York City)
Strickland, Sir George
Taylor, Colonel
45Tottenham, Charles
Vernon, LeicesterViney(Chath.)
Warren, Samuel
Wise, John Ayshford
Woodd, BasU Thos. (Knaresbo.)
50 Wyndham, Gen.(Cockermouth)
TeUers for the Noes, Mr. Cobbett and Mr. Thomas Duncombe.
