344
11' die JuU,, 1856.
Peel, Frederick (Bury)
Pellatt, Apsley
Philippe, John Henry
Pilkington, James
140Pinney, Colonel
Portman, Hon. W. Hen. B.
Price, Sir Robert (Hereford.)
Pritchanl, John
Pugh, David
145Raynham, Viscount
Ricardo, Osman (Worcester)
Rice, Edward Royd
Rich, Henry
Richardson, Jonathan Joseph
l50Ridley, George
Robartes, Thomas James Agar
RoIt, Peter
Rust, James
Sandon, Viscount
155Sowle, C. Brune Graves
Seymour, Henry Danby (Poole)
Shafto, Robert Duncombe
Sibthorp, Major
Smith, M. Tucker (Wycombe)
1 eOSmith, Rt.Hn. R. Vernon (N'ton)
Smith, Abel (Herts)
Stafford.Augustus (North'tonN.
Stafford,Marq.of (Sutherlandsh.
Stanhope, James Banks
ieeStracey, Sir Henry Josias
Strutt, Rt. Hon. Edward
Stuart, Captain (Bedford)
Sutton, John Henry M.
Tempest, Lord Adolphus Vane
Tellers for the Ayes, Mr. Hayter and the Earl of Mulgrave.
NOES.
170Thornely, Thomas
ThornbiU, WiUiam Pole
TUe, WiUiam
Vance, John
Vane, Lord Harry
175Vernon,GranvilleE. H.( Newark)
Wolpole,RtHn.SpencerHoratio
Warner, Edward
Whiteside, James
Wickham, Henry Wickham
180Wilkinson, William Arthur
WiUiams, William (Lambeth)
Wilson, James
Wrightson, WiUiam Battie
Wyndham, Henry (Sussex W.)
185Wynne,Wm.W. E. (Merioneth.)
Adderiey, Charles Bowyer
Barrington, Viscount
Bective, Earl of
Bennet, Philip
aBerkeley, Hon. Hen. F. (Bristol)
Bramatoli, Thomas WUliam
Brot'klehurst, John
Buller, Sir John Yarde
Campbell, Sh- Archibald Islay
IOClifford. Henry Morgan
< 'raiifurd, Edward Henry John
Dillwyn,. Lewis Llewelyn
Fenaison, Joseph (CarUsle)
Fitz!;erald,Wm. R. S.( Horsham)
I dGulway, Viscount
Goderich, Viscount
'Greene, John (Kilkenny Co.)
Grosvenor.Lord Robert(Midd'x)
Hale, Robert Blagden
20Hnnhiuy,HnC.SpencerBateman
Heywood, James
Holford, Robert Stayner
Hotham, Lord
H utC William
25lngham, Robert
Jolliffe,SirWm.G.Hylton(Peters.
Jones, David (Carmarthen Co.)
Kendall, Nicholas
Knight, Frederick Winn
SOLangston, James Haughton
Langten,W. Gore (SomersetW.)
Macartney. George
MacGregor, James (Sandwich)
M'Mahon, Patrick
35MiIe*, William
Mitchell, Thos. Alex. (Bridport)
Morris, David
MulUngs, Joseph Randolph
Newdegate, Charles Newdigate
40Newport, Viscount
North, Colonel (Oxfordshire)
¡Palmer, Robert (Berkshire)
Parker, Robert Townley
Pechell, Sir George Brooke
45Perry, Sir Thomas Erskine
PhiUimore, John George(Leom.)
Repten, George WUUam John
Ricardo, Samson (New Windsor)
Roebuck, John Arthur
50Rushout, George
Seymer, Henry Ker (Dorset)
Smijth, Sir WiUiam (Essex)
Spooner, Richard
Sturt, Henry G.
áSTaylor, Colonel
Tollemache, John
Vonsittart, George Henry
Waddington, Harry S. (Suffolk)
Watkins, Colonel Lloyd
öOWelby, Sir Glynne Earle
Wbitmore, Henry
WiUiams, Thos. Peers (Marlow)
Woodd, BasUThos.( Knaresbo.)
Tellers for the Noes, Mr. MaUne and Sir John Pakington.
