36
25th February, 1896.
6h. 40 m.
B. M.
Numb. 13.
Business of the House (Rules of Procedure),-Motion made, and Question put, " That the consideration
of the proposed new Rules of Procedure have precedence of. the Orders of the Day and Notices
of Motion on every day for which they may be appointed:"-(Mr. Balfour:)-The House
divided; Ayes 836, Noes 125.
Aird, John
Allsopp, Hon. George
Arnold, Alfred
Arrol, Sir William
SAscroft, Robert
Ash ton, Thomas Gair
Asquitb,Rt.Hn. Herbert Henry
Atkinson, Rt Hon. John
Baden-Powell, Sir Geo. Smyth
lOBagot, Capt. Josceline FitzRoy
Bailey, James (Walworth)
Bainbridge, Emerson
Baird, John George Alexander
Baldwin, Alfred
15Balfour,Rt Hon.A.J.(Manch'r
Balfour,GeraldWilliam(Leeds)
Banbury, Frederick George
Banes, Major George Edward
Barnes, Frederic Gorell
2nBarry, A. H. Smith- (Hunts.)
Barr}', Francis Tress( Windsor)
Bathurst, linn. Allen Benjamin
Beach,Rt.IIn.SirM.H.(Bristol)
Bencli,W.W.Bramston (Hants.
25Bi>gg, Ferdinand Faithful
Bemrcse, Henry Howe
Bcutinck, Lord Henry C.
Bethel I, Commander
Bhownaggrre, Viancberjee M.
SOBiddulpb, Michael
Bigwood, James
Bill. Charles
Blunc'ell, Colonel Henry
Bolitho, Thomas Bedford
35Boml, Edward
Bonsor, Henry Cosmo Orine
Boscnwcn, Arthur Griffith-
Boulnois, Edmund
Bousfield, William Robert
4OBoWUS, Capt. H. F. (Middlesex
Bowles, T.ljibson (King's Lynn
Brassey, Albert
Brodrick, Hon. St. John
Brown, Alexander H.
45Butkmll, 1 liornas Townsend
Butcher, John George
By ? ne. Edmund Widdrington
CaM wi 11, Janus
Campbell, James A.
SOCarMe, William Walter
AYES.
Carmichael, Sir T. D. Gibson-
Carson, Edward
Cavendish, R. F. (N. Lance.)
Cavendish,V.C. W (Derbyshire
55Cawley, Frederick
Cecil, Lord Hugh'
Chaloner, Captain R. G. W.
Chamberlain, Rt.Hon. J.(Birm.
Chamberlain, J. Austen( Worc'r
60Chaplin, Rt Hon. Henry
Charrington, Spencer
Clare, Octavius Leigh
Clarke, Sir Edward( Plymouth)
Clough, Walter Owen
65Cochrane, Hon. Thos. H. A. E.
Coddingtou, Sir William
Coghill, Douglas Harry
Cohen, Benjamin Louis
Collings, Rt. Hon. Jesse
70Colston, Chas. Edw. H. Athole
Colville, John
Compton, Lord Alwyne (Beds.
Cook, Fred. Lucas ( Lambeth)
Cooke,C.W.Radcliffe,(Heref'd
75Corbett, A. Cameron (Glasgow
Courtney, Rt. Hon. Leonard H.
Cox, Robert
Cranborne, Viscount
Cripps, Charles Alfred
SOCross, Herb. Shepherd (Bolton)
Cubitt, lion. Henry
Currie, Sir Donald
Curzon.lit Hn.G.N.(Lanc.S.W
Curzo'n, Viscount (Bucks.)
85Dalbiac, Major Philip Hugh
Dalkeith, Earl of
Dalrymple, Sir Charles
Darling, Charles John
Davies, Horatio D. (Chatham)
90Digby, John K. D. Wingfield-
Disraeli, Conin^sby Ralph
Dixon-Hartland,SirFred.Dixon
Donkin, Richard Sim
Dorington. Sir John Edward
95Douglas, Rt. Hon. A. Akers-
Douglas-Pennant, Hon E. S.
Doxford, William Theodore
Drage, Geoffrey
Drucker, G. C. Adolphus
lOODuncombe, Hon. Hubert V.
Dunn, Sir William
Dyke,Rt. Hon.SirWillUm Hart
EHis,Thos. Edw. ( Merionethsli.
Fardell, Thoojas George
105Fellowes, Hon. Ailwyn Edw.-tr 1
Fergusson,Rt.Hn.SirJ.(Manc'r
Fielden, Thomas
Finch, George H.
Finch-Hatton, Hon. Harold H.
llOFinlay, Sir Robert Bannatyne
Firbank, Joseph Thomas
Fisher, William Hayes
Fison, Frederick William
Fitz Wygram, Sir Frederick
115 Fletcher, Sir Henry
Flower, Ernest
Folkestone, Viscount
Forster, Henry William
Forwood.Rt Hn. Sir Arthur B.
120Foster, Colonel (Lancaster)
Foster, Harry S. (Suffolk)
Fry, Lewis
Galloway, William Johnson
Garfir, William
125Gedge, Sydney
Gibbs, Viçary (St. Albans)
Giles, Charles Tyrrell
Gilliat, John Saunders
Godson, Augustus Frederick
130Goldsworthy, Major-General
Gordon, John Edward
Gorst, Rt Hon. Sir John Eldon
Goschen, RtHn.G. J. (StG'rg's
Goschen, George J. (Sussex)
135Graham, Henry Robert
Gray, Ernest (West Ham)
Green.Walford D.( Wednesjb'ry
Greene, Henry D. ( Skrewsouiy
Greene, W. Raymond- (Cam'js)
140GuIl, Sir Cameron
Gunter, Colonel
Hall, Sir Charles
Halsey, Thomas Frederics
Hamilton, Rt. Hon. Lord Geo.
145Hanbury, Rt. Hon. Robert Wm.
Hardy, Laurence
Hare, Thomas Leigh
Harrison, Charles
Haslett, Sir James Horner
150Hatch, Ernest Frederick Geo.
