331
5 h. 40 m.
B. M.
Friday, 1st May, 1896.
Numb. 126.
Supply,-considered in Committee:-
(In the Committee.)
Civil Services and Revenue Departments Estimates, 1896-7.
Class III.
1. Motion made, and Queetion proposed, "That a sum, not exceeding £38,182, be granted
to Her Majesty, to complete the sum necessary to defray the Charge which will come in
course of payment during the yeai ending on the 31st day of-March 1897, for the Salaries of
the Law Officers' Department; the Salaries and Expenses of the Department of the Solicitor
for the Affairs of Her Majesty's Treasury, Queen's Proctor, and Director of Public
Prosecutions; the Costs of Prosecutions, of other Legal Proceedings, and of Parliamentary
Agency:"-
Whereupon. Motion made, and Question put, " That Item A (Salaries), be reduced by
£100:"-(Mr. Herbert Lewis¿y-The Committee divided; Ayes 100, Noes 209.
Allen, Wm. (Newc. under Lyme
Asher, Alexander
Aequith, Rt Hn.Herbert Henry
Atherley-Jones, L.
5Auetin, Sir John (Yorkshire)
Bayley, Thomas (Derbyshire)
Blake, Edward
Brigg, John
Broâdhurst, Henry
lOBrunner, Sir John Tomlinson
Bryce, Rt Hon. James
Buchanan, Thomas Ryburn
Bums, John
Burt, Thomas
15Caldwell, James
Cameron, Robert
Campbell-Bannerman, Sir H.
Causton, Richard Knight
Channing, Franc's Allston
SOCIark, Dr. G. B. (Caithness-sh.)
Compton, Earl (Bamsley)
Crilly, Daniel
Crombie, John WUliam
Daly,. James
SSDalziel, James Henry
Davies, M. Vaughan- (Cardigan
Davies, W. Reee- (Pembrokesh.
Davitt, Michael
Dilke, Rt Hon. Sir Charles
SODillon, John
Donelan, Captain A.
Doogan, P. C.
Doughty, George
Dunn, Sir WUliam
AYES.
35Ellis,Thos.Edw.(Merionetheh.
Farrell, James P. (Cavan, W.)
Fenwick, Charles
Ferguson, R. C Munro (Leith)
Flynn, James Christopher
40Griffiths, Ellis J.
Haldane, Richard Burdon
Hayne, Rt. Hon. Charles Seale-
Holbom, J. G.
Holden, Angus
45Jacoby, James Alfred
Jones,DavidBrynmor(Swansea
Jones,William(Carnarvonshire
Kay-Shuttleworth,RtHn.SirU.
Kilbride, Denis
50Kinloch,SirJohnGeorgeSmytb
Labouehere, Henry
Lambert, George
Leese,SirJosephF.(Accrington
Lough, Thomas
55 Luttrell, Hugh Fownes
LyeU, Sir Leonard
MacAleese, Daniel
M'Arthur, WUliam
M'Kenna, Reginald
60Maden, John Henry
Mappin, Sir Frederick Thorpe
Molloy, Bernard Charles
Montagu, Sir S (Whitechapel)
Morgan,Rt.Hn. SirG.O.(Denbs.
65 Mormm, J.Lloyd ( Carmarthen)
Money,RtHn John (Montrose
Morton,Ed ward John Chalmers
Mundella,Rt Hn. Anthony John
Norton, Capt Cecil WUliam
70Nussey, Thomas Willans
O'Brien, James F. X. (Cork)
O'Connor, James (Wicklow, W-.
Owen, Thomas
Pease, Joseph A. (tforthumb.)
75Pickersgill, Edward Hare
Power, Patrick Joseph
Price, Robert John
Provand, Andrew Dryburgh
Roberts, John Bryn (Eifion)
eORoberte, John H. (Denbighs.)
Roberteon. Edmund (Dundee)
Robson, William Snowdon
Samuel, J. (Stockton-on-Tees)
Shaw, William Rawson(Halifax
85Stanhope, Hon. Philip J.
Sullivan, Donai (Westmeath)
Tanner, Charles Kearns
Trevelyan, RtHn. SirQeo.Otto
Tully, Jasper
90Wallacé, Robert (Perth)
Warner, Thomae Courtenay T.
Wedderburn, Sir WUliam
Williams, John Carvell (Notts
Wills, Sir William Henry
95Wilson, Charles Henry (Hull)
Wilsouj Henry J.(York,W.R.S
Wilson, John (Durham, MId.)
Wilson, John (Govan)
Woodall, William
lOOYoxall, James Henry
Teilen for the Ayes, Mr. Herbert Lewis and Mr. Lloyd-George.
5D
