454
Morrell, George Herbert
Mount, William George
Muntz, Philip A.
145Muriav, Andrew Graham (Bute
Murray, Charles J. (Coventry)
Murray,Col. Wyndham (Bath)
Nicol, Donald Ñinian
Northcote, Hon.Sirll.StaftortT
150O'Neill, Hon. Robert Torrens
Orr-Ewing, Charles Lindsay
Oswald, James Francis
Parkes, Ebenezer
Pease, Arthur (Darlington)
155Pender, James
Penn, John
I'iatt-Higgins, Frederick
Pollock, Harry Frederick
Prety man, Capt. Ernest George
160Pryce-Jones, Edward
Purvis, Rotiert
Rankin, James
Rasch, Major Frederic Carne
21st May, 1896.
Reed, Henry Byron(Brndford)
165Renshaw, Charles Bine
Rentoul, James Alexander
Ridley,Rt.Hon.Sir Matthew W.
Ritchie,Bt Hon.Chas.Thomson
Robertson, Herbert (Hackney)
170Robinson, Brooke
Round, James
Royds,- Clement Molyneux
Russell, T. W, (Tyrone)
Rutherford, John
175Samuel, Harry S. ( Limehouse)
Savory, Sir J oseph
Seely, Cliarles IIilton
Sharpe, William Edward T.
Shaw-Stewart,,M. II. ( Renfrew)
180Sidebothani, J. W. (Cheshire)
Simeon, Sir Barrington
Skewes-Cox, Thomas
Smith, Abel H. (Christchurch)
Smith,James Parker(Lanarks.)
l85Stanley, Lord (Lanes.)
Stanley, Edw. Jas. (SDin^
Stirling-Maxwell, Sir Jj-V
Strutt, Hon. Charles Ife
Thornton, .Pere ? M.
190Tolleiiiache, IIcnrvi-.m
Toinlinson, Wm. KiU. *¿.:
Tritton, Charles Ernest
Usborne, Thomas
.   Valentia, Viscount
195Wanklyn, James Leslie
Ward, Horn Robert A.(Cr?
Warkworth, Lud
Wel)ster,SirR.K.(lsleofT¡
Whiteley, H. ( Aslitonsunle
aOOWigraio, Alfred Monfv
Williains,Jose|iltlWel|:(Bi
Willox, John ArcliibaM
Wilson, John (Falkirk)
Wodehouse, Edmond R. (B
205Wprtley,Rt. Hon C. B.Sa
Wyndham, (ìeorw
VVyvili, Mariniduke D'Art
Tellers for the Aves, Sir William Walron^ ant- Mr. Anstruther.
Abraham, William (Rhondda)
Allen,Wm.(Newc. under Lyme
Austin, M. (Limerick, W.)
Bainbridge, Emerson
öBroadlmrst, Henry
Brunner, Sir John Toinlinson
Buxton, Sydney Charles
Caldwell, James
Campbell-Bannerman, Sir H.
lOCauston, Richard Knight
Cnwley, Frederick
Channing, Francis Allston
Clark, Dr. G. B. ( Caithness-sh. )
Colville, John
151 >alziel, James Henry
Davies, M. Vaughan- (Cardigan
Davitt, Michael
Dillon, John
Doogan, P. C.
20l)oughty, George
Dunn, Sir WiHiam
Engledew, Charles John
Evans,Sir FrancisH.(South'ton
foster, Sir Walter (Derby Co.)
25Fowler, Matthew (Durham)
Godtlard. Daniel Ford
Gourley ,SirEdward Temperley
NOES.
Griffith; Ellis J.
' Haitiane, Richard Bunion
SOHarcourt, Rt. I Ion. Sir William
Harrison, Charles
Har'wood, George
Hayne, Rt. Hon. Charles Seale-
Hazell, Walter
35Holden, Angus
Horniman, Ii rederick John
Jones, William(Carnarvonsbirë
Kearley, Hudson E.
Kitson, Sir James
40Lambert, George
Langley, Batty   ;
Lawson,Sii*WiIfrid (Cumb'land
Leuty, Thomas Richmond
Lewis, John Herbert
45Lloyd-George, David
Logan, John William
Lough, Thomas
Luttrell, Hugh Fownes
MacAIecse, Daniel
50M-Dermott, Patrick
M'Ewan, William
M'Kenna, Reginald
M'Laren, Charles Benjamin
Maden, John Henry
55Morley, Charles (Brecon*
Mundella.lît.Hn.Anthoiiy
Nussey, Thomas Willaas
O'Connor, James (Wicilo
Oldroyd, Mark
60Paulton, James Mellor
Pearson, Sir WeetraanD
Pease, Henry Fell( York!
Pease, Joseph A. (North!
Pickersgill, Edward Hare
65Pirie, Captain Dmcan V
Reckitt, Harold James
Roberts, John II. (Denb-,
Robson,;William SnowJ:
Samuel, J. (Stockton-os·'
70Shaw, Charles Edw. (&
Shaw, William Riwsundl
Stradiey, .Edward
Stuart, James (SlioreJitt
Sullivan, Doiial ( Westae
75Tanner, Charles Kearns
Wallace, Robert (Perth»
Wedderburn, Sir Williai
WIiittaker, TIioihm Mr
Wilson, Frederick W. (F
80Wilson, Henrv J.(Yor*l
Woodbouse,SirJT(Htlii'
Tellers for the Noes, Mr. Thomas Ellis and Mr. M'Arthur.
