80
Dimsdale, Baron Robert
Duncan, Col. Francis (Finsbury
Dyke,Rt. Hon. Sir William Hart
Eaton, Henry William
95Edwards-Moss, Tom C.
Egerton, Hon. Alf.J.F.( Lane.)
Egerton,Hon.Tatton(Cheshire)
FT.1IÍS, James (Leicestersh.)
Ellis, John Edward (Notts.)
100E1 lis, Sir J. Whittaker (Surrey)
Esselmont, Peter
Evelyn, William John
Everett, Robert Lacey
Fairbairn, Sir Andrew
105Fnrquharson, H. R. (Dorsetsh.
Feildon, Lieut.-General
Followes, William Henry
Fcrgusson,Sir James( Manch'r)
Field, Captain Edward
llOFinoh, George H.
Finch-Hatton, Hn.Murray E.G.
Finlayson, James
Fisher, William Hayes
Fitzgerald, R. Uniacke Penrose
115FitzwiIIiam, Hon. W. J. W.
Fletcher, Sir Henry (Sussex)
Flynn, James Christopher
Folkestone, Viscount
Forwood. Arthur Bower
120Foster, Dr. Balthazar
Fowler, Sir Robert Ñ. (London )
Fraser, Gen. Cliarles Craufurd
Fry, Theodore (Darlington)
Fuller, George Pargiter
125< ' ardner, Richardson-( Windsor
Gaskell, Chas. Geo. Milnes-
Gathorne-Hardy, Hon. John S.
Gent-Davis, Robert
Gibson, John George
l.JOGiles, Alfred
('oldsmid, Sir Julian
( 'oldsworthy, Major-General
Gorst, Sir John Éldon
Gourley, Edward Teinperley
135'Gray, Edmond Dwyer ( Dublin)
Gregory, George B.
( "-rey, Sir Ed. (Xorth'd Berwick
Grimston, Viscount
Gunter, Colonel Robert
14OiIaIl, Alexander Wm. (Oxford
Hall, Charles (Cambridgesh.)
Ha-lsey, Thomas Frederick
Hamilton,Lord Cl.J.(Liv'pool)
JIamilton.Col. Chas.E.(South'k
145 Hamilton, Lord Ernest (Tj*Tone
Hamilton. Lord F, S. (Manch'r
Haniilton,Rt.Hn.Lor*G.(Midx
Hanbury. Robert William
llankey, Frederick AIers
liOHarcourt.Rt.Hn.SirW.(Derby
Hardcastle, Edward (Salford)
IIarker, William
9th March, 1886.
Heaton, John Henniker
Herbert, Hon. Sidney
155Hervey, Lord Francis
Hickman, Alfred
Hill, Lord Arthur Wm. (Down)
Hill, A. Staveley (Staffordsh.)
Hingley, Benjamin
ieOHoIden. Angus (Bradford)
Holden, Isaac (Yorks. W. R.)
Holland, Rt.Hn.SirH.Thurston
Holmes, Rt. Hon. Hugh
Hope, Rt. Hon. Alex.Beresford
165Houldsworth, William Henry
Howard,J. MorganfCamberwelJ*
Howard, Joseph (Midd'x)
Hoyle, Isaac
Hughes, Colonel Edwin
170Hughes-Hallett, Colonel
Hunt, Frederick Seager
Hunter, Sir Guyer (Hackney)
Hunter, Wm. Alex.(Aberdeen)
Hutton, James Frederick
175IHingworth, Alfred
Jackson, William Lawies
Jacoby, James Alfred
James, Charles( MerthyrTy dvil
Jennings, Louie John
180Jolins, Jasper Wilson
Johnson-Ferguson, J. E.
Johnston, William
Jones, Pryce
Jones-Parry, Love,
185Jordan, Jeremiah
Kelly, Bernard
Kennaway, Sir John Henry
Kenyon, Hon. George Thomas
Ker, Richard Wm. Blackwood
190Kimber, Henry
King, Henry Seymour (Hull)
Knightley, Sir Rainald
Labouchere, Henry
Lane, William John
195Lawrance,J.Compton(Lincsh.)
Lawrence, Sir Trevor (Surrey)
Lawson,Harry Lawson Webster
Leclimere, Sir Edmund A. H.
Leicester, Joseph
200Leighton, Stanley
Letlibridge, Sir Roper
Llewellyn, Evan Henry
Lloyd, Wilson
Long, Walter Hume
205Lowther, Hon. William
Macartney, W. G. Ellison
Macdonald, Rt. Hon. J. H. A.
Maclean, J. M. (Oldham)
Mncnaghten., Edward
210M'Àrtbur, Alexander
M'Calmont, Capt. James
M'Culloch, John
M'Donald, Dr. Roderick (Ross)
M'GareLHogg, Sir James
215Maitland, William Fuller
Makins, Colonel
Manners, Rt. Hon. Lord Job
March, Earl of
Marriott,Rt.Hn.W.Thackerar
220Marton, Major G. B. Heneaj
Mason, Stephen
Mather, William
Maxwell, Sir Herbert E.
Menzies, R. Stewart
225Mildmay, Francis Bingham
Mills, Hon. Charles William
-Milvain, Thomas
Morgan, Hn.Fred.(Monm'tli»
Morgan,Rt.Hn.G.O.( De'nhia
230Morley, Arnold (Nottiaglnc
Mount, William George
Mowbray, Rt. Hon. Sir .lohnt
Miilholland, Henry LyIe
Mundella,Rt. Hn. Anthon vJoh
235Muntz, thilip A.
Murdoch*, Charles Townslm
Newark, Viscount
Nolan, Colonel (GaTway, N.
Norris; Edward Samuel
240NorthcotQ, Hon. Henry Staffo;
Norton, Robert
O'Brien, Patrick ( Moftiiglian
O'Connor, John (Kerry)
O'Connor, John ( Tipperary
2450'Connor, T. P. (Liverpool)
O'Hea, Patrick
O'Neill, Hon. Robert Torre*
Paget, Sir R. Horner ( Som'st»
Paget, Thos. Tertius ( Leiccstlt
250Peacock, Richard
Pearce, William
Pelly, Sir Lewis
Percy, Lord Algernon
Pickersgill. Edward Hare
255Plunket, Rt. Hon. David K.
Pomfret, William Pomfrot
Potter, Thomas Bayley
Powell, Francis Sharp ( Wfcat
Powell, W. Rice H. (Cannar';
260Power, P. J-. (Waterford, Jin
Price, Captain (Devonpnrt)
Price, Thomas P. (Monin'jis
Priestley, Briggs
Pugh, David
265Puleeton, John Henry
Pynev Jasper Douglas
Raikes, Rt. Hon. Henry Cec
Rathbone, William
Reed, Sir Edw. James (Carda
270Reid, Hugh G..( Astori Maw
Rendei, Stuart
Richard, Henry
Ritchie, Charles Thomson
Roberts, John Bryn (Carn.1
äTöRoberts, John (Flint Burgli-
Robertson, Edmund (Dunda
