318
Jenkins, Sir John Jones
Jesse!, Captain Herbert Merton
Johnston, Willi un (Belfast)
Johnstone, John H. (Sussex)
!40JoIHfFu, Hon. II. George
Kemp, George
Kennaway, Sir John Henry
Kenny, William
Kenrick, William
145Kenyon, Janus
Kenyon-Slaney, Col. William
Kimber, Henry
King, Sir Henry Seymour
Knowles, Lees
150Lafone,. Alfred
Lawson, John Grant (Yorks.)
Leighton, Stanley
Llewellyn, Evan H. (Somerset)
Llewellyn,SirDillwyn-fSw'ns'a
155Lockwoou, Lt-CoI. A.R.(Essex
Loder, Gerald Walter Erskine
Long.Col. Charlee WJEvesham
Long.Rt Hn. Walter( Liverpool
Lopes, Henry Yarde Buller
160Loyd, Archie Kirkraan
Lucae-Shadwell, William
Macartney, W. G. Ellison
Macdona, John Cumming
Maclure, John William
165M'Calmont,Col. H. (Antrim N.
M'Calmont, dipt J. (Antrim,E.
M'lver, Lewis
M*Killop, James
Malcolm, Ian
170Maniiers, Lord Edward Wm. J.
Martin, Richard Biddulph
Massey-Mainwaring, Hn. W. F.
Maxwell, Sir Herbert E.
Meysey-Thompson, Sir H. M.
175Milbank, Powlett Charles John
Mildmay, Francis Bingham
Milner, Sir Frederick George
Milward, Colonel Victor
Monckton, Edward Philip
180Monk* Charles Jamee
Moon, Edward Robert Pacy
More, Robert Jasper
30th April 1896.
Morgan, Hn.Fred.(Monm'theh.
Morrell, Gporgo Herbert
185Morrison, Walter
Mowbray, Rt. Hon Sir John
Murray, Andrew Graham (Bute
Murray, Charles J. (Coventry)
Murray,Col.Wyndham (Bath)
lBOMyers, William Henry
Newdigate, Francis Alexander
Nicol, Donald Ninian
Northcote, Hon. Sir H. Stafford
O'Brien, Patrick (Kilkenny)
1950'Kelly, James
O'Neill, Hon. Robert Terrene
Orr-Ewing, Charlee Lindsay
Parkes, Ebenezer
Peareon.Rt Hon.Sir C.J.(Edin.
200Pease, Arthur (Darlington)
Pender, Jamee ( Northants.)
Philipotts, Capt .in Arthur
Plunkett, Hon. Horace Curzon
Powell, Sir Francis Sharp
205Pretyman, Capt Ernest George
Pryce-Jones, Edward
Purvis, Robert
Quitter, Williain Cutîibert
Rankin, James
210Reed, Henry Byron ( Bradford)
Rensliaw, Charles Bine
Richards, Henry Charles
Richardson, Thomas
Ridley.RtHon.Sir Matthew W.
215Ritchie,Rt.Hon.Chas Thomson
Robertson, Herbert (Hackney)
Robinson, Brooke
RoIHt, Sir Albert Kaye
Round, James
220Royds, Clement Molyneux
Rueeell, T. W. (Tyrone)
Rutherford, John
Samuel, Harry S. (Limehouse)
Savory, Sir Joseph
225Scoble, Sir Andrew Richard
Seely, Charles Hilton
Seton-Karr, Henry
Sharpe, William Edward T.
Sidebotbam, J. W. (Cheshire)
230Sidebottom,T.Harrop(Stalybr.
Sidebottom, Will iam (Derbysh.
Simeon, Sir Barrington
Smith, Abel H. (Christchurcb)
Smith, Hon. W. P. D. (Strand)
235S|iencer, Erneet
Stanley,,Lord (Lance.)
Stanley, Henry M. (Lambeth)
Stewart^ Sir M   < J. M'Taggart
Stirling-Max-j>, il, Sir John M
240Stock, James Henry
Stone, Sir John Benjamin
Strutt, Hon. Charles Hodley
Talbot, Lord E. (Chichester)
Taylor, Francis
245Thorburn, Walter
Tomlinson, Wm. Edw. Murray
Tritton, Charles Erneet
Ueborne, Thorns
Verney, Hon. Richard Greville
250 Vincent Col. Sir C. E. Howard
Wanklyn, James Leslie
Ward, Hon Robert A. (Crewe)
Warde, Lt-CoI. C E. (Kent)
Waring, Col. Thomas
255Warkwortk, Lord
Warr, Augustus Frederick
Webe-er, Sir R.E.(Isle of Wight
Whiteley, George (Stockport)
Whitinore, Charles Algernon
260Wickkam, William
Wigratn, Alfred Money
Williame, Colonel R. (Dorset)
Williams,JosephPowell-(Birm.
Willox, John Archibald
265Wilson, John (Falkirk)
Wilson, J. W. (Worc'sh. N.)
WUson-Todd, Wm. H. (Yorks.
Wodehouse, Edmond Robert
Wolff, Gustav Wilhelm
270WyHe, Alexander
Wyndham, George
Wyndham-Quin, Major W. H.
Wyvili, Marmaduke D'Arcy
Yo»ager, William
Tellers for the Ayes, Sir William Walrond and Mr. Anstnrtiier.
Acland, Rt Hon. A. H. Dyke
AHentWm. ( Newc. under Lyme
Allison, Robert Andrew
Ambrose, Robert (Mayo, W.)
5Arch, Joseph
Asher, Alexander
Aeqnith, Rt.Hn.Herbert Henry
Atberley-Jones, L.
Austin, Sir John (Yorkshire)
10Balfour,RtHn.J.Blair(CIackm.
NQES.
Bayley, Thomae (Derbyshire)
Beaumont,, Went worth C B.
Birrell, Augustine
Blake, Edward
15Brigg, John
Broâdhurst, Henry
Brunner, Sir John Tomlinson
Bryce, Rt. Hon. James
Buchanan, Thomae Ryburn
20Bums, John
Burt, Thomas
Buxton, Sydney Charles
CaldweU, James
Cameron, Robert
25CampbeU-Bannerman, Sir H.
Carmichael, Sir T. D. Gibson·
Caueton, Richard Knight
Cawley, Frederick
Channing, Francie Allston.
80CoIvHIe, John,
