13' die Junii, 1856.
239
Numb. 121.
\\rochial <file:////rochial> Schools (Scotland) Bill,-Order for Committee read; Motion made, and Question proposed,
" That Mr. Speaker do now leave the Chair :" - Amendment proposed, to leave out from the word
"That" to the end of the Question,.in order to odd the words "this House will, upon this day
six months, resolve itself into the said Committee,"-{Mr. Camming Bruce,)-instead thereof:-
Question put, "That the words proposed to be left out stand part of the Question:"-The House
divided; Ayes 126, Noes 90:
AYES.
Acton, Joseph
Agnew, Sir Andrew
Anderson, Sir James
Baines, Rt. Hn. Matthew Talbot
5Baird, James
Ball, John (CarlowJ
Baxter, William Edward
Beaumont, Wentworth Blackett
Berkeley, Francis W. F. (Chelt.)
lOBlack, Adam
Bouverie, Rt. Hn. Edw. Pleydell
Bowyer, George
Brand, Hon. Henry
Brocklehurst, John
ISBrockman, Edward Drake
Brotherton, Joseph
Bruce/, Lord Ernest (Marlboro*)
Cardwell, Rt. Hon. Edward
Cavendish,Hn. Chas. C. (Bucks)
.JOCobbett, John Morgan
Cockburn, Sir Alex. James Edm.
Collier, Robert £orrett
Colvile, Charles Robert
Cowan, Charles
25Cowper,Rt.Hn. William Francis
Craufurd, Edward Henry John
Davie, Sir H. R. Ferguson
De Vere, Stephen Edward
Dillwyn, Lewis Llewelyn
30DuJf, George Skene (Elgin)
Duff, James (Banffshire)
Duncan, Viscount (Forfar)
Duncan, George (Dundee)
Dundas, Frederick (Orkney)
35Dungarvan, Viscount
Dunlop, Alexander Murray
Ellice, Edward (St. Andrew's)
Ewart, WUliam (Dumfries, &c.)
Ewart; Joseph' Christr. (Liverp.)
OFergus, John
Ferguson, Col (Kirkaldy, &c.)
Ferguson, SirRob.(Londonderry
FitzRoy, Rt Hon. Henry
Foley, John H. H.
45Forster, John (Berwick)
Fortescue, Chichester Samuel
Freestun, Colonel
Gallwey, Sir WiUiam Payne
Gibson, Rt. Hn. Thomas Milner
ÛOGifford, Earl of
Gladstone,Rt.Hu.Wm.(Oxf.U.)
Goderich, Viscount
Gordon, Hon. Arthur
Gower, Hon. Frederick Leveson
55Gre*ene, John (Kilkenny Co.)
Gregson, Samuel
Grenfell, Charles William
Grey,Rt.Hn.SirGeo. (Morpeth)
Grey, Ralph William (Liskeard)
GOGrosvenor, Earl (Chester City)
Haddo, Lord
Hankey, Thomson .
Hastie, Alexander (Glasgow).
Hastie, Archibald (Paisley)
65Herbert, Henry Arthur (Kerry)
Heywood,' James
Higgins, Colonel, Ouseley
Horsman, Rt. Hon. Edward
Hughes, W.Bulkeley (Carnarvon
70lnghom, Robert
Ingram, Herbert
Johnstone, Jas. (Clackmannan)
Kinnaird, Hn. ArthurFitzgerald
Kirk, WiUiam
75Labouchere, Rt. Hon. Henry
Langten, Henry Gore (Bristol)
Lewis, Rt. Hn. Sir G. Cornewall
Lowe, Rt. Hn. Robert
Mockie, John
80M'Conn, James
M'Taggort, Sir John
Mangles, Ross DonneUy
Marjoribanks, Dudley Coutts
Mossey, WUliam Nathaniel
SoMilnes, Richard Monckton
Monck, Viscount
Moncreiff, James
Monsell, Rt. Hn. William
Mowatt, Francis
90Napier, Sir Charles(Southwark)
O'Brien, Patrick (King's Co.)
O'Brien, James (Limerick)
Osborne, Ralph
Paget, Lord Alfred (Lichfield)
95Polmcrston, Viscount
Pechell. Sir George Brooke
Peel, Sir Robert (Tamworth)
Peel, Frederick (Bur}')
Pellatt, Apsley   .
lOOPerry, Sir Thomas Erskine
Pilkington, James
Pollard-Urquhart, W.
Portillan, Hon. W. Hen. B.
Ricardo, Osman (Worcester)
105RiCC1 Edward Royd
Richardson, Jonathan Joseph
Ridley, George
Sandon, Viscount.
Sevmour, Henrv Danby (Poole)
11 OSraith.Rt Hn. R. Vernon (N'ton)
Steel, John
Thompson, George
Thornely, Thomas
Thornhill, WUUam Pole
115Tite, William
TraiU, George
Vernoii,GronvilleE. H.( Newark)
Villiers, Rt. Hn. C. Pelhom
Vivian, Henry Hussey (Truro)
120WeIIs, WilUam
Whatman, James
Wilkinson, William Arthur
WUliams, William (Lambeth)
Wilson, James
125Wood,Rt. Hn. SirChas. (HaU fax)
Wortley, Rt Hn. Jas. Stuart
Tellers for the Ayes, Mr. Hayter and the Earl of Mulgrave.
