HorsfaU, Thomas Berry
Howes, Edward
Hubbard, John GeUibrand
lOOHuddlaston, John Walter
Hunt, George Ward
JoUiffe,RtHn.SirW.G.H(Peters.
Jolliffe,Hedworth HyItOn(WeUs
Kekewicb, Samuel Trehawke
lOSKennard, Robert WiUiam
Ker, David Stewart
King, James King (Herefordsh.)
King, John Gilbert (King's Co.)
Knight, Frederick Winn
UOKnox, Colonel (Marlow)
Langton, W. Gore
Lechmere, ßir.Edm. A. Harley
Legh,MajorCornwall(Chésh.N.)
Lefroy, Anthony
115Lennox,LordGeo.Gordon(Lym.
Liddell, Hon. Henry George
Lindsay, Hon. Col.Chas. (Abing.
Long, Richard Penruddocke
Lowther, Captain (Cumberl.W.)
120Lowther, James (York)
Malcolm, John Wingfield
Manners, Rt.Hn.Lord <http://Rt.Hn.Lord> J. (Leic.N.
Meiler, Walter
MUler, Stearne Ball (Armagh)
125Mills,Chas.Hen. (Northallerton
Mitford, WiUiam Townley
9ÇM April, 1866.
MonseH, Rt Hon. WiUiam
Montagu, Lord Robert
Montgomery, Sir Graham
ISOMorgan, Octavhis (Monmouths.
Mowbray; Rt Hn. John Robert
Neeld, Sir John
NèviUe-Grenville, Ralph
Newdegate, Charles Newdigate
l35Noel, Hon. Gerard James
North, Colonel
O'NeiU, Edward.
Packe, Charles WiHm. (Leic. S.)
Paget, Rich. Horner (Somer. E.
HOPakington, Rt. Hon. Sir John
Parker, Major Windsor
Percy, Major-Gen. ???? Henry
Powell, Francis Sharp
Read, Clare SeweU
146Repton, George William John
Robertson, Patrick F. (Hastings
Royston, Viscount
Russell, Sir Charles (Berkshire)
Schreiber, Charles
150Sclater-Booth, George
Scott, Lord Henry (Selkirksh.)
Scourfield, John Henry
Selwyn, Charles J. (Camb. Univ.
Severne, John Edmund
165Simonds, WiUiam Barrow
Smith, Samuel Geo. (Aylesbury)
80
Somerset Colonel
Stanhope, James Banks (LincN:
Stanley, Hon. Fred. (Preston)
ieOStronge, Sir James M.
Surtees, Freville (Durham, 8.)
Surtees, Henry Edw.(Hertfords.
Thorold, John Henry
ToUemache, John
l65Tottenham,Lt-Col.CharlesGeo.
Trechy, John Wright
Trevor, Lord Arth. Edwin HUl-
TrollopetRt Hon. Sir John
Turner, Charles
l7pTyrone, Earl of
Verner, Edw. Wingfield (Lisburn
Verner, Sir William ( Armagh Co.
Walcott, Admiral
Waldegrave-Leslie, Hon. George ;
175Walker, Major George G.
Walrond, John Walrond
Walsh, Arthur (Leominster)
Walsh, Sir John (Radnorshire)
Whiteside, Rt. Hon. James
180 Whit more, Henry
Williams, Fred. Martin (Truro)
Wise, Henry Christopher
Woodd, BasU Thos. (Knaresbo.)
Wyndham, Hon.H.(Sussex,W.)
185Wynn,Chas.W.Williams(Mbnt
TeUers for the Noes, Mr. Walpole and Sir WilUam Heath'cote.
