026
19th June, 1896.
Brigg, John
Brunner, Sir John Tomlinson
Caldwell, James
Camphell-Bannerman, Sir H.
5Channing, Francis Allston
Crilly, Daniel
Donelan, Captain A.
Doogan, P. C.
Ellis.Thos. Edw. (Mcrionethsh.
lOFcnwick, Charles
Ferguson, R. C. Munro (Lcith)
Tellers for the Noes, Mr. T.
NOES.
Flavin, Michael Joseph
Griffith, Ellis J.
.  Hayne, Rt. Hon. Charles Seale-
15Kilbridc, Denis
Labouehere, Henry
Lambert, George
Lewis, John Herbert
Luttrell, Hugh Fownes
20MacAlccse, Daniel
M'Kcnna, Reginald
Morgan, J. Lloyd(Carinarthen)
J. Farrell anil Mr. Daly.
Norton, Capt. Cecil Willi«
Pirie, Captain Duncan Ve¡
25Roberts, John BrVn(EiSo1
Robson, William"Snowdoe
Shaw, Williain Riurson'll*"
Sullivan, Donai ( Westàeii
Tanner, Charles Kejrns
30 Whittaker, Thomas Palma
Wilson, John (Durham H
Woodall, William
