596
HonldsToitb, Sir Wm. Ilenry
H o wa ni, Joseph
Hubbard, Hon. Evelyn
Hudson, George Bickersteth
HOHulse, Edward Ilenry
Hutchins/n.Cii|)t.G. W. Grice-
Hulton, John (Yorks. N.R.)
Jcbb, RichiU'd Claverhnuse
Jenkins, Sir John Jones -
115Kciii)i, George
Kenny, William
Kenrick, William
Jvenyon, James
Kenyoh-Slaney, Col. William
120Kini'bcr, Henry
King, Sir Henry Seymour
Knowles, Loes
La (one, Alfred
Laurie, Licut.-Geceral
125Lawrence, Wm. F. (Liverpool)
Lawson, John Graut (Yorks.)
Lecky, William Edward II.
Lees, Elliott (Birkenhead)
Legh, Hon. Thomas W. ( Lane.)
130Lcighton, Stanley
Llewellyn, Evan H. (Somerset)
Llewelyn,.Sirl)illwyn-(Swans'a
Lock wood, Lt. -CoI-. A.R. (Essex
Loder, Gerald Walter Erskine
135Long_Col.CharleeW.( Evesham
Long,Rt.Hn.Wulter(LiVerpool
Lome, Miirquoss oi
LucMS-Skadwell, William
Lyttelton, Hon. Alfred
HOMacartney, W. G. Ellison
Macilona, Jobn'Cuniining
Maclean, James «Mackenzie
Maclure, John Williain
16th June, 1896.
MÜver, Lewis
145M'Killop, James
Malcolm, Ian
M.i.sst-y-Maiuwaring, Hn. W. F.
Mellor, Colonel (Lancashire)
Melville, Beresford Valentine
150MiIward, Colonel Victor
Monckton, Edward Philip
Monk, Chirles James
Moon, Edwaul Robert Facy
More, Robert Jasper
l55Morgan, Hn.Fred.( Monm'thsh.
Morrell, George Herbert
Morrison, Walter
Muntz, Philip A.
Murrav, Andrew Graham (Bute
160Murray,Col. Wyndham (Bath)
Myers, William Henry
Newdigatc, Francis Alexander
Nicol, Donald Nin'ian.
Northcote, Hon. Sir U. Stafford
165???-Iiwing, Charles Lindsay
Oswald, James Francis
Parkes, Ebenezer
Picrpo'mt, Robert
Platt-Higgins, Frederick
170Powcll, Sir Francis Sharp
Pretyman,Capt. Ernest George
Pryce-Joncs, Edward
Purvis, Robert
Pym, C. Guy
175Rankin, James
Richardson, Thomae
Ridley.Rt.Hon.Sir Matthew W.
Ritchie,Ut Hon.Chas.Thomson
Robertson, Herbert (Hackney)
ieORullit, Sir AlI)OIt Kaye
Royds, Clement Molyneux
Russell, Sir George (Berla)
Russell, T. W. (Tyrone)
Rulhcrford, John "
185Scoble, Sir Andrew RicbarJ
Sidebolhain, J. W. (Cliesk«)
Simeon, Sir Barrington
Smith, Abel . Hi-rti)
Stanley, Lord ( Lanes.)
190Stanlcy, EiIw. J.·«. (Somirs
Stephens, Heurv Charlea
Stewart,Sir Mark J..'I'Ta«a
Stone, Sir John Benjamin"
Strutt, Hon. Charles Iledfev-
195TaIl)Ot, Lord H. (Chicheóte)
Talbot, John G. (Oxford ?«
Tavlor, Francis
Thornton, Percv M.
Tritton, Charles !"meat
200Usborne, Thomas
Verney, Hon Richard Grin
Warde, Lt.-Col. C. E. (Rest
Warkworth, Lord
Wehsier.SirU.li.fUleoilTii
205Welby, Lieut.-Col. ACE
Whiteley, George* (Stockpaa
Whiteley, II. ( Asli'un-under-
Whitnuire, Charles Algeran
Williams, Colonel R. (Don
210Will¡ams,JoscphlWell-(Bin
Willouglibv dé Ercsby, Leo.
WiUo.v', .!???? Archibald
. Wilson, J. W. .Worc'ah.:i
Wilson-Todd. Wm. U.(led
215Wortley.Rt.HonC <http://215Wortley.Rt.HonC> B.Sm
Wylie, Alexander
Wyndhaiii, Georg.·
Wyvill, Marinadiike D'Alt*
Yerbiirgh, Robert Arnutn
Tellers for the Ay es, Sir William Walrond and Mr. Anetruther.
Abraham, William (Cork.N.E.)
Abraham, William (Rhondda)
Acland, Rt Hon. A. H Dyke
Allan, William (Gateshead)
5Allison, Robert Andrew
Ambrose, Robert (Mayo, W.)
Asfpiith,Rt.Hn. Herbert Henry
Atherley-Jones, L.
Austin, Sir John (Yorkshire)
lOBaker, Sir John
Bares, Major Gemge Edward
Bayley, Thomas (Derbyshire)
Bin ell, Augustine
Blake, Edward
15Bolton, Thomas Dolling
Brigg, John
Broâdhurst, Henry
Brunner, Sir John Tomlinson
Buxton, Sydney Charles
NOES.
20Caldwcll, James
Cnmpbell-Bannerman, Sir H.
Causton, Richard Knight
Cawley, Frederick
dimming, Francis Allstem
25Clark, Dr. G. B. (Caithness-sh.)
Commina, Andrew
Condon, Thomas Joseph
Curran, Thonias (Sligo, S.)
Daly, James
30Dalziel, James Henry
Dillon, John
Dixon, George
Donclan, Captain A.
Doogan, P. C.
85Doughty, George
Dunn, Sir William
Ellis, John Edward (Notts.)
Evans, Samuel T. (Glamorgan)
Farrell, James P. (Can»,
40Farrell, Thomas J. (ierrr.
Fenwick, Charles
Ferguson, R. C. Munro(W
Ffrench, Piter
Flavin, Mit-bai·1 Josejib
45Flynn, Jiimes Cbristopb«
Foster, Sir Walter (DerbyC
Fowlir.RtllnSirlleorjilfi
Gladstone.Rt.Hn.HerbfrtJi
Goddard, Daniel Ford
WGrev, Sir Edward (Ber«!
Haitiane, Ui.-hard Bort«
Hammond, John (OirW,
Hnrconrt.Rt. Hon. Sir «a
Hayne,Rt.Hoii.Cli»rlea
55Heddervrick,TlioraaiCrJBl
Hogan, James Franc«
Holburn, J. G.
