156
19a die Maii, 1856.
NOES.
Alcock, Thomas
Archdall, Captain Mervyn
Bagge, WilUam
BeU, James
5Bromley-Moore, John
Brown, WiUiam (Loncos.)
Cole, Hon. Henry Arthur
Crook, Joseph
Disraeli, Rt. Hon. Benjamin
lODuke, Sir James
Duncan, George (Dundee)
Dunlop, Alexander Murray
Evelyn, Wüliam'John
Ewart, WiUiam (Dumfries, &c.)
1 SEwart, Joseph Christr. (Liverp.)
Granby, Marquis of
Greene, John (Kilkenny Co.)
Hadfield, George
Hamilton, Lord Claud (Tyrone)
20Hankey, Thomson
Hastie, Alexander (Glasgow)
Hastie, Archibald (Paisley)
Henley, Rt. Hn. Joseph Warner
Hindley, Charles
25KeIl/, Sir FitzRoy
Kershaw, James
KnatchbuU, William Francis
Laslett, WilUam
Lee, WiUiam (Maidstone)
30Leslie, Charles Powell
Macartney, George
MaUns, Richard
Manners,LordJohn(Colchester)
Miall, Edward
35Michell, William (Bodmin;
Murrough, John Patrick
Napier,Rt.Hn.Joseph (Dublin!
Napier, Sir Charles(Southwark)
Ossulston, Lord
40PaIk, Lawrence
Palmer, Robert (Berkshire)
Peacoçke, Geo. Montagu Warren
Pechell, Sir George Brooke
PeUatt, Apsley
45Pilkington, Jomes
Ricardo, Samson (New Windsor)
Seymour, Wm. Digby (HuU)
Stanley, Lord (King's Lynn)
Taylor, Colonel
50 Vance, John
Vansittart, George Henry
Whiteside, James
Wyndham, Gen.(Cockermouth)
Yorke, Hon. Eliot Thomas
Tellers for the Noes, Mr. Wilkinson and Mr. Baxter.
